# sha256(abs_path) path
f235dd3c3ca3368df01bf8f210288e25e5b11644de9c39d77e4a7d7c792ecd03 experimental/outlier_migrate/phase9/results/om_stage1_e1_deepseek_falcon_20260526T2335Z/deepseek_r1_distill_qwen_1_5b/kl_rows.jsonl.gz
29a9fd01523f076f0b0ee9c5384316758a5404dab95de53115b9e0dcaaedee9a experimental/outlier_migrate/phase9/results/om_stage1_e1_deepseek_falcon_20260526T2335Z/deepseek_r1_distill_qwen_1_5b/kl_summary.json
5c8b7263de7a16458bea2657641c1d76c8fc09a020cd250058d9d3012f72cfa2 experimental/outlier_migrate/phase9/results/om_stage1_e1_deepseek_falcon_20260526T2335Z/deepseek_r1_distill_qwen_1_5b/prompt_manifest.json
6b855642a8f22ecd8ae413e4591eabf509e6804e3f5cd5b87afd295277175c74 experimental/outlier_migrate/phase9/results/om_stage1_e1_deepseek_falcon_20260526T2335Z/falcon_h1_0_5b/activation_summary_manifest.json
6bd7463d27e09f70192d206d5bf1012122bdb3db99bd1226e849873d5a529635 experimental/outlier_migrate/phase9/results/om_stage1_e1_deepseek_falcon_20260526T2335Z/falcon_h1_0_5b/kl_rows.jsonl.gz
98b360e441e0962292f33a794cbd454130c7444832e8e826713a6ae3ae47870a experimental/outlier_migrate/phase9/results/om_stage1_e2_mathonly_20260526T1202Z/environment.json
107e0fc14c37bd30fad3dd8ccbc67b18064fd11d748343ed1248fbd5c569c4ba experimental/outlier_migrate/phase9/results/om_stage1_e2_mathonly_20260526T1202Z/metrics.json
a20759bcbdec8340c98d8e2f49bd34ed1d7b5831fbb2a05fe804c3f25cdb5062 experimental/outlier_migrate/phase9/results/om_stage1_e2_mathonly_20260526T1202Z/model_runs/deepseek_r1_distill/activation_magnitude_manifest.json
34248952ee0806292c59c34a849cb730a9972ab451a7c8eb72eff24564313d0b experimental/outlier_migrate/phase9/results/om_stage1_e2_mathonly_20260526T1202Z/model_runs/deepseek_r1_distill/prompt_activation_chunks/prompt_0003.jsonl.gz
c48b5e3deb45c5adf289d96ac94c6c7e8cd57ec1b8e7578b7be4fcd9e9a744d5 experimental/outlier_migrate/phase9/results/om_stage1_e2_mathonly_20260526T1202Z/model_runs/deepseek_r1_distill/prompt_activation_chunks/prompt_0009.jsonl.gz
91e50d4775bf6dbab10253e79608e14511f3aa88558c8d71fef2ccab56b4865a experimental/outlier_migrate/phase9/results/om_stage1_e2_mathonly_20260526T1202Z/model_runs/deepseek_r1_distill/prompt_activation_chunks/prompt_0010.jsonl.gz
d58fc21f8c3e3f85fcf0d8901e5adb1d653048be1a3e731596abc7cb64e4f0d2 experimental/outlier_migrate/phase9/results/om_stage1_e2_mathonly_20260526T1202Z/model_runs/deepseek_r1_distill/prompt_activation_chunks/prompt_0011.jsonl.gz
c79b79df2089024d628bd2bfb9b504083f7e76ee437c3360564002409adf87e9 experimental/outlier_migrate/phase9/results/om_stage1_e2_mathonly_20260526T1202Z/model_runs/deepseek_r1_distill/prompt_activation_chunks/prompt_0016.jsonl.gz
acb54b272ba44810921a39a4a91a6dcb5bcc974a37598b40565714b508abc9e9 experimental/outlier_migrate/phase9/results/om_stage1_e2_mathonly_20260526T1202Z/model_runs/deepseek_r1_distill/prompt_activation_chunks/prompt_0017.jsonl.gz
202cf7310380aa905d1db8d316a965e0e5538649627093a11cd961872474104c experimental/outlier_migrate/phase9/results/om_stage1_e2_mathonly_20260526T1202Z/model_runs/deepseek_r1_distill/prompt_activation_chunks/prompt_0018.jsonl.gz
95fd8544788520c5f856e56892bd87acefbe380e5c3db969d573826b6cb642dc experimental/outlier_migrate/phase9/results/om_stage1_e2_mathonly_20260526T1202Z/model_runs/deepseek_r1_distill/prompt_activation_chunks/prompt_0020.jsonl.gz
7d1a391e2261dd9a8eabeead55ad5b818e4f2367ff1b59e006f9565d5318e337 experimental/outlier_migrate/phase9/results/om_stage1_e2_mathonly_20260526T1202Z/model_runs/deepseek_r1_distill/prompt_activation_chunks/prompt_0021.jsonl.gz
fa8e5eeea6d67d1a3c619832265e9b388874f77403e70af6c414eea88d7b9c52 experimental/outlier_migrate/phase9/results/om_stage1_e2_mathonly_20260526T1202Z/model_runs/deepseek_r1_distill/prompt_activation_chunks/prompt_0022.jsonl.gz
3e71fcf0f82fa22fa782ac57cee2327e63c362b909d2b513f7ef966f8fdc6dda experimental/outlier_migrate/phase9/results/om_stage1_e2_mathonly_20260526T1202Z/model_runs/deepseek_r1_distill/prompt_activation_chunks/prompt_0026.jsonl.gz
9f9801878ddfd7b39e62acf82872e23e1a810bd0cf1e65a587c3a7dfc51982f4 experimental/outlier_migrate/phase9/results/om_stage1_e2_mathonly_20260526T1202Z/model_runs/deepseek_r1_distill/prompt_activation_chunks/prompt_0028.jsonl.gz
cf9195e42eee36cddf87670268871e19011f1539bd227ee84571f8d65d2afaa3 experimental/outlier_migrate/phase9/results/om_stage1_e2_mathonly_20260526T1202Z/model_runs/falcon_h1/prompt_activation_chunks/prompt_0006.jsonl.gz
abae31b13493f3f459bf7137f832fb215b44874bd054cd3de3a4b566d42a7a0e experimental/outlier_migrate/phase9/results/om_stage1_e2_mathonly_20260526T1202Z/model_runs/falcon_h1/prompt_activation_chunks/prompt_0016.jsonl.gz
e845d7f7c90a665f6b584933be83551c1d80727afab0cc33c1370d3baf4f2871 experimental/outlier_migrate/phase9/results/om_stage1_e2_mathonly_20260526T1202Z/model_runs/falcon_h1/prompt_activation_chunks/prompt_0023.jsonl.gz
b6bc5f21e09ec5f71ad9ceda57eec1cc4e418b7bd13cd857c281edd3038198af experimental/outlier_migrate/phase9/results/om_stage1_e2_mathonly_20260526T1202Z/model_runs/falcon_h1/prompt_activation_chunks/prompt_0024.jsonl.gz
54633913e2c5f66ea8dad6ef9b417dc8eba991f6ac6813e9be9d21ea0c3989d0 experimental/outlier_migrate/phase9/results/om_stage1_e2_mathonly_20260526T1202Z/model_runs/granite_small/activation_magnitudes.jsonl.gz
c4ef0c6f0f134dbc65b01a64e71255dff5d01c214681f7e2fc49e60df30188ce experimental/outlier_migrate/phase9/results/om_stage1_e2_mathonly_20260526T1202Z/model_runs/granite_small/metrics.json
81b85e134cc2f2c7335d3e595c742f6d7b98772af31066ba104881a9d62b8d08 experimental/outlier_migrate/phase9/results/om_stage1_e2_mathonly_20260526T1202Z/model_runs/granite_small/prompt_activation_chunks/prompt_0004.jsonl.gz
42bde5c5aa532574f5897414db21a5ce578ab747b44a7a2ca075c746228a4f91 experimental/outlier_migrate/phase9/results/om_stage1_e2_mathonly_20260526T1202Z/model_runs/granite_small/prompt_activation_chunks/prompt_0017.jsonl.gz
aa3ead3d2a12d9432b83de5d3a437cb0e4e90742e4b57b0f9d22f816a268826d experimental/outlier_migrate/phase9/results/om_stage1_e2_mathonly_20260526T1202Z/model_runs/granite_small/prompt_activation_chunks/prompt_0021.jsonl.gz
aa3adcc194fa552d97f50463771ae9be6d0f63cb6d678515c8d0cc67952236c4 experimental/outlier_migrate/phase9/results/om_stage1_e2_mathonly_20260526T1202Z/model_runs/granite_small/prompt_activation_chunks/prompt_0022.jsonl.gz
208f37db36c05ebfbcdaddfebd177f9bda454a0f11a2643da9602b57e45c533e experimental/outlier_migrate/phase9/results/om_stage1_e2_mathonly_20260526T1202Z/model_runs/granite_small/prompt_activation_chunks/prompt_0023.jsonl.gz
591d2c8d3863babb5c6053d74fb56e73da05138f28491fee9417befaecebf053 experimental/outlier_migrate/phase9/results/om_stage1_e3_granite_20260526T034442Z/bootstrap_ci.json
cc16070b081b3c954e66d56f06952e294d12d0d5bc1675f907024dd8f7be27a8 experimental/outlier_migrate/phase9/results/om_stage1_e3_granite_20260526T034442Z/checker_result.json
970221f5314cbfe86dd0d8bcd404789ef3b76ce8668f117dd11184472b240cc5 experimental/outlier_migrate/phase9/results/om_stage1_e3_granite_20260526T034442Z/command_metadata.json
c26a8defcca8e3c6ec3c020878b8849f66dc4216856d916c44577c81707cae4b experimental/outlier_migrate/phase9/results/om_stage1_e3_granite_20260526T034442Z/control_metrics.json
15fc7fb934ed3c8bbe50e883f82cfa63cf04e0c83754a785fe5aed6e618b3dae experimental/outlier_migrate/phase9/results/om_stage1_e3_granite_20260526T034442Z/decoding_config.json
374c59de8d3242d24e73b8dcd7caded844a2134d00bd1c87d12a4e43aa51ddf2 experimental/outlier_migrate/phase9/results/om_stage1_e3_granite_20260526T034442Z/quantization_config.json
f6e2864e98da8676e28d23d42a1b10b418cd3d9a7b8ea95480f3acd6b7df31bc experimental/outlier_migrate/phase9/results/om_stage1_e4_granite_probe_20260527T093400Z/environment.json
babd5c6b68df1f1fe3bbc84fa8e252b952a6693433b20522609fb80b1b458554 experimental/outlier_migrate/phase9/results/om_stage1_e4_granite_probe_20260527T093400Z/prompt_manifest.json
3ce867842b3af13c101ef7ade4727de7c03da236588c0a9ab769c8ac4c126fb6 experimental/outlier_migrate/phase9/results/om_stage1_e5_qwen3_skipinfra_20260527T093749Z/command_metadata.json
5a5b73be05d32a37ab8cf91525e326ad62708f5fd2ed09418cacc839cd5445ae experimental/outlier_migrate/phase9/results/om_stage1_e5_qwen3_skipinfra_20260527T093749Z/infra_error.json
a2739a09b3ad79bb7b469dc63e1b05b0af7e5fe8db024a14e5dd4b23117fda4e experimental/outlier_migrate/phase9/results/om_stage1_e5_qwen3_skipinfra_20260527T093749Z/prompt_manifest.json
1f20ec746e2a31e3145bf298c3a81637ac7e182b03d82ebf59f3db2ce507e6f2 experimental/outlier_migrate/phase9/results/om_v1_paroquant_deepseek_20260528T162858Z/checker_result.json
df7eeda1f3a86a111d01778bdb72ce5aa06fef13562a4f1ab2016ddc6b443008 experimental/outlier_migrate/phase9/results/om_v1_paroquant_deepseek_20260528T162858Z/command_metadata.json
6f3341a8a4919aefa71841474f2735591b5a58971f4a51b4cc1ccffc7dd5d0bf experimental/outlier_migrate/phase9/results/om_v1_paroquant_deepseek_20260528T162858Z/decision.json
aa2c1fc26f7d3b3393eb02a1512592290d22d25368844b658112dacf03f6497a experimental/outlier_migrate/phase9/results/om_v1_paroquant_deepseek_20260528T162858Z/excluded_tensors.json
229fb6b37f45d32293ac4af009da94818551f047505b565213a6e5b6b1504cc6 experimental/outlier_migrate/phase9/results/om_v1_paroquant_deepseek_20260528T162858Z/paroquant_config.json
5eef52ded9567f0818c58536e48402f69b7a51ae683b45d4f72759e125ba0014 experimental/outlier_migrate/phase9/results/om_v1_paroquant_deepseek_20260528T162858Z/score_cache/bf16.json
3c2462a9fddfba6993a16dbe51de01246b06863ed3fb6067e4e3d2414685f5f9 experimental/outlier_migrate/phase9/results/om_v1_paroquant_deepseek_20260528T162858Z/score_cache/paroquant_w4a16.json
d742556566ece4c28f6696707c8e7bb38fd9cb4f51d09b0550ac4558261619f3 experimental/outlier_migrate/phase9/results/om_v1_paroquant_deepseek_20260528T162858Z/score_cache/static_1pct.json
886da39699699d74e22495cf320208970ea373a9e65bdac49f0cfa38ea226866 experimental/outlier_migrate/phase9/results/om_v1_paroquant_deepseek_20260528T162858Z/traces_used.json
b1e257ea27943673929cb36973df24d591b345c1268ee4284fa28022100d0a2c experimental/outlier_migrate/phase9/results/om_v1_paroquant_falcon_20260528T154653Z/paroquant_limitations.json
82a721aba6b4494e7714b5367a7c748db91b51a471de02789a71325808c41626 experimental/outlier_migrate/phase9/results/om_v1_paroquant_falcon_20260528T154653Z/protected_sets.json
50114f72ce72532bc59f2a2465b0d1eb497062c51756406fc5f60eb813f8c5df experimental/outlier_migrate/phase9/results/om_v1_paroquant_falcon_20260528T154653Z/score_cache/bf16.json
380dba7fa98fdf3277d0c5f5f731166a7acbf5c4d495b4728c20ee1194d20bce experimental/outlier_migrate/phase9/results/om_v1_paroquant_falcon_20260528T154653Z/score_cache/paroquant_w4a16.json
1b84ce510a05d3b433daf3d54d93a357770d0dd9e6520358bdcc301a1db09311 experimental/outlier_migrate/phase9/results/om_v1_paroquant_falcon_20260528T154653Z/score_cache/static_1pct.json
250f37b0f68445ffa5901d3357dcf5f20db4a166a5938eec193a1a064e230378 experimental/residual_migration/phase0/results/rm_phase0_20260508T161556Z/artifact_check.json
d0bb7ba3301f40994d1b513f7bbd86f79372490be0adf350bcf2a51d70aa2d5c experimental/residual_migration/phase0/results/rm_phase0_20260508T161556Z/bootstrap_ci.json
036efa53d04213a945962187e7c8f7e563927baede51c6acfcdddddffddf1266 experimental/residual_migration/phase0/results/rm_phase0_20260508T161556Z/metrics.json
5e565d89bdc6ccbcf28e1da49dcc41ecd4d3f0e7a25aa6723d0c39e33e08fa8a experimental/residual_migration/phase1/results/rm_phase1_20260508T204839Z/command_metadata.json
ea8314e438c3d1092f4042707e00be8514ff446a6a7c15248ce0d0b58a0d93bb experimental/residual_migration/phase1/results/rm_phase1_20260508T204839Z/metrics.json
a1c1c25a6b51e86342cbd4de3eead605f5523291c21b118833ae1048b10c28c6 experimental/shared/results/hbsm_local_sensitivity_20260507/hbsm_gate_packet/summary.json
4f7db5a3f76e9c540fc1797370fc59861d0e2834a3505de87922bd30fb941e4a experimental/shared/results/hbsm_prompt2_sensitivity_20260507/hbsm_gate_packet/evidence/hbsm_row_packet.json
ba34f7521bd4dfbae3d477e74bdd871c03ab8397cc0c60bf73e3e652d6774cf1 experimental/shared/results/hbsm_prompt2_sensitivity_20260507/hbsm_gate_packet/raw_rows.jsonl
0cc7c051b999c951243dac9a2eefa7f7dae8e533f2bc33536c2ffb48a9dc928d experimental/shared/results/horn_h2_noise_replay_scout_20260507/config.json
f8eb64c8c8c10dff656ad8608206582daa2bbe4dd1dc85ed8989dfa3c9364d71 experimental/shared/results/horn_h2_noise_replay_scout_20260507/summary.json
3fa8f17b01932f9b9e720c66b7817008f04f02c480aa8c9c4547ada27cc4edd0 experimental/shared/results/hybrid_architecture_maps_20260506/config.json
6f4ed6adf450f62802650b0fb8d338c3011251a7a338d594894a78e1cfbbc3c0 experimental/shared/results/hybrid_architecture_maps_20260506/summary 2.json
2232e283e794b7be24cc533abf21bff739ca51a6a91ebd567b89a81d0d581ce3 experimental/shared/results/hybrid_capture_manifests_20260507/hbsm__ibm-granite-4-0-h-small__row_packet_template 2.json
ad6bbcf60e42eddd272e4f5edc385b0185298112fbaa69dd15ffb9a7621b0146 experimental/shared/results/hybrid_capture_manifests_20260507/horn__ibm-granite-4-0-h-tiny__metadata_template 2.json
caad4d4ab4527d3d639f77fd4a5e2ed780d662ac7efd005caff9870056073b15 experimental/shared/results/hybrid_capture_manifests_20260507/ssq_lr__qwen3-next-80b-a3b-instruct__metadata_template 2.json
8dadfbd2c9bbc358bf11077f70b1699b6cbfdf426c03f2c605310920d8aca8dc experimental/shared/results/hybrid_capture_manifests_s1b_holdout_20260507/hbsm__ibm-granite-4-0-h-small__row_packet_template 2.json
7192836021fc74c0bcecbb16221dcbe1b8bb2a22b912b8da97aaf7f8fb12aaf4 experimental/shared/results/hybrid_capture_manifests_s1b_holdout_20260507/hbsm__ibm-granite-4-0-h-small__row_packet_template.json
3d2ae0e1c9cfebb679a6092ed17209fe00d2c84054804c54ab9982fb1a4bde84 experimental/shared/results/hybrid_capture_manifests_s1b_holdout_20260507/hbsm__ibm-granite-4-0-h-tiny__row_packet_template 2.json
2327222be0490a125c5a87877d7de6a3d8db4f090ba0c6d740cc8c40e488eb37 experimental/shared/results/hybrid_capture_manifests_s1b_holdout_20260507/hbsm__qwen3-next-80b-a3b-instruct__row_packet_template.json
27383ed81ee65ebb6ff351a7d9a35326fe4d8ad21241518fa8431fa5628a0260 experimental/shared/results/hybrid_capture_manifests_s1b_holdout_20260507/horn__ibm-granite-4-0-h-small__metadata_template.json
a15d27ac3fba5b9771a75b970b2f7d9e8e6669515d3d645fb7f746d93ccc1297 experimental/shared/results/hybrid_capture_manifests_s1b_holdout_20260507/ssq_lr__qwen3-next-80b-a3b-instruct__metadata_template.json
243ecce5f6c88c7bf356241adac582d1d9548b37cbc10a1731d044b012980fb0 experimental/shared/results/hybrid_local_capture_preflight_20260507/raw_rows 2.jsonl
57f2ff7d9093469b5ceb7befa6c43dd3c380792bf4044b6d3e677fa618ae1b33 experimental/shared/results/hybrid_manifest_local_capture_20260507/horn_gate_packet/config 2.json
42a9672cf3a31461ac3670b7075e44bc65829ac7d327585f2f48a485abb2da44 experimental/shared/results/hybrid_manifest_local_capture_20260507/horn_gate_packet/summary 2.json
8780960b194ab560aedcdfb16f727349e7fef1779a6f985464829dbcb5a33e66 experimental/shared/results/hybrid_manifest_local_capture_20260507/horn_gate_packet/tensors/metadata.json
5a2bcd6e1ade589396457de62eb6a358a90928c300b9e425fdea8144d3f26c7e experimental/shared/results/hybrid_manifest_local_capture_20260507/horn_gate_packet/tensors/tensor_manifest.json
5b50665250707c7088803634ad7cba56f4f684b064b10565aaa0051ac6f0b765 experimental/shared/results/hybrid_manifest_local_capture_20260507/horn_tensor_packet/tensor_manifest.json
7fd150f937aa479ad1e880597c4dd92ac0bf079b214fc691520767a05f573bb1 experimental/shared/results/hybrid_manifest_local_capture_20260507/ssq_lr_gate_packet/config 2.json
36751465fc2bf08cce5f91ea25f89fbdbe1554f6f1bbc951ed4ff02e2b08de36 experimental/shared/results/hybrid_manifest_local_capture_20260507/ssq_lr_gate_packet/raw_rows 2.jsonl
55c6dce3055a9b218f427ecee13f3255506107a2006e35b2d7b3a703e3d4371b experimental/shared/results/hybrid_manifest_local_capture_20260507/ssq_lr_gate_packet/raw_rows.jsonl
4b52272931ef2f4bf6b1bd3dc00841865d251ef53cab134bdac582cf0623c3e7 experimental/shared/results/hybrid_manifest_local_capture_20260507/ssq_lr_gate_packet/tensors/tensor_manifest.json
ea7fb83e69ba79670a243f5319d6fbd4a6d5446d2c36f2f2c5b96976572ca005 experimental/shared/results/hybrid_manifest_local_capture_20260507/ssq_lr_tensor_packet/metadata.json
8dc141b55a9b026c208699a21c41a2d071a00e9a3c58f2497777d49d6d2a8c4c experimental/shared/results/hybrid_model_eligibility_20260506/config 2.json
187168b6dd419a97812b2e6d7010968056469354d511e57596b4aab86369909e experimental/shared/results/hybrid_model_eligibility_20260506/config.json
511203ef43c57c1a5d96326be63993ff7c97e414eb21d25c03e3819714448445 experimental/shared/results/hybrid_trace_plan_20260507/config.json
bab3e6e0b719c2e05fc60d65a8f79ad85954cc6fa8f6065c7564531adf60879b experimental/shared/results/hybrid_trace_plan_20260507/hbsm_trace_plan 2.jsonl
7c0d9b1529d48df550afe6b5427620eba9805d0b72795f8631181e29b285be2e experimental/shared/results/hybrid_trace_plan_20260507/ssq_lr_trace_plan 2.jsonl
cededa9aa670f726173fa11d93ac7d34fa97c24058ad26e85c29aae73640e29d experimental/shared/results/hybrid_trace_plan_20260507/summary.json
fb8d2256aad1c350be484a5585e279a5660a50e13e397f49da53239a24ccf964 experimental/shared/results/hybrid_trace_plan_s1b_holdout_20260507/config 2.json
0eb8c6c9f29295cf35df60a8897e11406bf6a2a310efe3e9a5a9499c3b0de402 experimental/shared/results/hybrid_trace_plan_s1b_holdout_20260507/hbsm_trace_plan 2.jsonl
91adcec35c15bc18a2aa5e02c465f9b21d90a985eabfed80f2779a94f2c082f8 experimental/shared/results/hybrid_trace_plan_s1b_holdout_20260507/summary.json
7e76564c923960f9a520f3e5fa2a23d3c9312135b99144603659e9371462feb0 experimental/shared/results/hybrid_transformers_smoke_probe_20260507/config.json
3a79aa3dbc958d7eb362d253448091595a77fb2c516b7d5961bd1343245c00b6 experimental/shared/results/ssq_lr_local_bucket_capture_20260507/ssq_lr_gate_packet/raw_rows.jsonl
177f9b8425ccd4897a2b1d0dce0ee5602866bdf80541d480134be517d7c7fef7 experimental/shared/results/ssq_lr_local_bucket_capture_20260507/ssq_lr_gate_packet/summary.json
d1ab5bc8b5f585edd507e1ede929232d082d5a3aa2e7a83d3877fcc62732ce26 experimental/shared/results/ssq_lr_local_bucket_capture_20260507/ssq_lr_gate_packet/tensors/metadata.json
d919a0c64e4c1326ecb1388fe4a2d8a1a00de01abca7122b0fcbb6d6a1c9938b experimental/shared/results/ssq_lr_local_bucket_capture_20260507/summary.json
72b3507018bc34e836c1c1d7c992ab1aad54ae01571f24ad59be90a1838aaa33 experimental/shared/results/ssq_lr_local_multilayer_capture_20260507/ssq_lr_tensor_packet/tensor_manifest.json
eb58d2b900a6fdf3d738d115587a629033b1546db6818605a33cbf4719565d79 experimental/shared/results/ssq_lr_local_multilayer_capture_20260507/summary.json
227f414fad81325cde1f88b9c2859b22abeb79ea4f588b7dc65ff1a745e8da4e experimental/shared/results/ssq_lr_prompt_repeat_scout_20260507/summary.json
2b8c0ab7f5dc63c5722f8f750d08ee06387ed07ff69cd67db8315637e4d7bae9 experimental/shared/results/ssq_lr_prompt_repeat_tensor_capture_20260507/ssq_lr_gate_packet/raw_rows 2.jsonl
82cd54bcc14e35d28c563b716206e4e0d6a836810719cea497758d42a922a5c2 experimental/shared/results/ssq_lr_prompt_repeat_tensor_capture_20260507/ssq_lr_tensor_packet/tensor_manifest.json
a35989c92444fa3089bbc3f95ce64c83b65cd12f9c6518aac70650648e773d69 experimental/shared/results/ssq_lr_s1b_holdout_tensor_capture_20260507/ssq_lr_gate_packet/raw_rows.jsonl
