
==============================================
SECTION 1: PROMPT-TUNING BASELINE (CRITICAL)
==============================================
This proves whether Llama (sender) actually helps.

>>> Prompt-Tuning Baseline: sst2 (seed=42)
/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
PROMPT-TUNING BASELINE (No Sender Model)
============================================================
Dataset: sst2
Model: mistralai/Mistral-7B-Instruct-v0.3
Soft tokens: 8
Steps: 2000
Seed: 42

This baseline proves whether Llama (sender) actually helps.
If Bridge >> Prompt-Tuning: Llama contributes meaningfully
If Bridge ≈ Prompt-Tuning: Only training helps, not Llama
============================================================

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3675.99it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.06s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.04s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.04s/it]
Target embedding RMS: 0.0027
[SoftPromptTuning] 8 learnable tokens, dim=4096
  Parameters: 32,768

Training on 67349 samples
Validation: 872 samples
Starting training...


PromptTuning-sst2:   0%|                                                   | 0/2000 [00:00<?, ?it/s]
PromptTuning-sst2:   0%|                                       | 0/2000 [00:00<?, ?it/s, loss=9.268]
PromptTuning-sst2:   0%|                               | 1/2000 [00:00<26:14,  1.27it/s, loss=9.268]
PromptTuning-sst2:   0%|                               | 1/2000 [00:01<26:14,  1.27it/s, loss=7.135]
PromptTuning-sst2:   0%|                               | 2/2000 [00:01<15:50,  2.10it/s, loss=7.135]
PromptTuning-sst2:   0%|                               | 2/2000 [00:01<15:50,  2.10it/s, loss=5.605]
PromptTuning-sst2:   0%|                               | 3/2000 [00:01<10:50,  3.07it/s, loss=5.605]
PromptTuning-sst2:   0%|                               | 3/2000 [00:01<10:50,  3.07it/s, loss=4.573]
PromptTuning-sst2:   0%|                               | 4/2000 [00:01<08:29,  3.92it/s, loss=4.573]
PromptTuning-sst2:   0%|                               | 4/2000 [00:01<08:29,  3.92it/s, loss=3.821]
PromptTuning-sst2:   0%|                               | 5/2000 [00:01<07:12,  4.62it/s, loss=3.821]
PromptTuning-sst2:   0%|                               | 5/2000 [00:01<07:12,  4.62it/s, loss=4.107]
PromptTuning-sst2:   0%|                               | 6/2000 [00:01<06:25,  5.18it/s, loss=4.107]
PromptTuning-sst2:   0%|                               | 6/2000 [00:01<06:25,  5.18it/s, loss=3.577]
PromptTuning-sst2:   0%|                               | 7/2000 [00:01<05:55,  5.61it/s, loss=3.577]
PromptTuning-sst2:   0%|                               | 7/2000 [00:01<05:55,  5.61it/s, loss=2.805]
PromptTuning-sst2:   0%|                               | 8/2000 [00:01<05:35,  5.93it/s, loss=2.805]
PromptTuning-sst2:   0%|                               | 8/2000 [00:02<05:35,  5.93it/s, loss=2.843]
PromptTuning-sst2:   0%|▏                              | 9/2000 [00:02<05:22,  6.17it/s, loss=2.843]
PromptTuning-sst2:   0%|▏                              | 9/2000 [00:02<05:22,  6.17it/s, loss=2.243]
PromptTuning-sst2:   0%|▏                             | 10/2000 [00:02<05:13,  6.35it/s, loss=2.243]
PromptTuning-sst2:   0%|▏                             | 10/2000 [00:02<05:13,  6.35it/s, loss=1.338]
PromptTuning-sst2:   1%|▏                             | 11/2000 [00:02<05:07,  6.47it/s, loss=1.338]
PromptTuning-sst2:   1%|▏                             | 11/2000 [00:02<05:07,  6.47it/s, loss=1.191]
PromptTuning-sst2:   1%|▏                             | 12/2000 [00:02<05:02,  6.56it/s, loss=1.191]
PromptTuning-sst2:   1%|▏                             | 12/2000 [00:02<05:02,  6.56it/s, loss=0.939]
PromptTuning-sst2:   1%|▏                             | 13/2000 [00:02<04:59,  6.63it/s, loss=0.939]
PromptTuning-sst2:   1%|▏                             | 13/2000 [00:02<04:59,  6.63it/s, loss=0.636]
PromptTuning-sst2:   1%|▏                             | 14/2000 [00:02<04:57,  6.67it/s, loss=0.636]
PromptTuning-sst2:   1%|▏                             | 14/2000 [00:02<04:57,  6.67it/s, loss=0.634]
PromptTuning-sst2:   1%|▏                             | 15/2000 [00:02<04:56,  6.70it/s, loss=0.634]
PromptTuning-sst2:   1%|▏                             | 15/2000 [00:03<04:56,  6.70it/s, loss=0.614]
PromptTuning-sst2:   1%|▏                             | 16/2000 [00:03<05:03,  6.54it/s, loss=0.614]
PromptTuning-sst2:   5%|█▌                           | 108/2000 [00:17<04:42,  6.71it/s, loss=0.343]
PromptTuning-sst2:   5%|█▌                           | 108/2000 [00:17<04:42,  6.71it/s, loss=0.357]
PromptTuning-sst2:   5%|█▌                           | 109/2000 [00:17<04:41,  6.73it/s, loss=0.357]
PromptTuning-sst2:   5%|█▌                           | 109/2000 [00:17<04:41,  6.73it/s, loss=0.339]
PromptTuning-sst2:   6%|█▌                           | 110/2000 [00:17<04:40,  6.74it/s, loss=0.339]
PromptTuning-sst2:   6%|█▌                           | 110/2000 [00:18<04:40,  6.74it/s, loss=0.379]
PromptTuning-sst2:   6%|█▌                           | 111/2000 [00:18<04:39,  6.75it/s, loss=0.379]
PromptTuning-sst2:   6%|█▌                           | 111/2000 [00:18<04:39,  6.75it/s, loss=0.333]
PromptTuning-sst2:   6%|█▌                           | 112/2000 [00:18<04:48,  6.55it/s, loss=0.333]
PromptTuning-sst2:   6%|█▌                           | 112/2000 [00:18<04:48,  6.55it/s, loss=0.340]
PromptTuning-sst2:   6%|█▋                           | 113/2000 [00:18<05:06,  6.15it/s, loss=0.340]
PromptTuning-sst2:   6%|█▋                           | 113/2000 [00:18<05:06,  6.15it/s, loss=0.351]
PromptTuning-sst2:   6%|█▋                           | 114/2000 [00:18<04:58,  6.33it/s, loss=0.351]
PromptTuning-sst2:   6%|█▋                           | 114/2000 [00:18<04:58,  6.33it/s, loss=0.332]
PromptTuning-sst2:   6%|█▋                           | 115/2000 [00:18<04:52,  6.45it/s, loss=0.332]
PromptTuning-sst2:   6%|█▋                           | 115/2000 [00:18<04:52,  6.45it/s, loss=0.327]
PromptTuning-sst2:   6%|█▋                           | 116/2000 [00:18<04:48,  6.54it/s, loss=0.327]
PromptTuning-sst2:   6%|█▋                           | 116/2000 [00:19<04:48,  6.54it/s, loss=0.402]
PromptTuning-sst2:   6%|█▋                           | 117/2000 [00:19<04:44,  6.61it/s, loss=0.402]
PromptTuning-sst2:   6%|█▋                           | 117/2000 [00:19<04:44,  6.61it/s, loss=0.352]
PromptTuning-sst2:   6%|█▋                           | 118/2000 [00:19<04:42,  6.65it/s, loss=0.352]
PromptTuning-sst2:   6%|█▋                           | 118/2000 [00:19<04:42,  6.65it/s, loss=0.371]
PromptTuning-sst2:   6%|█▋                           | 119/2000 [00:19<04:41,  6.69it/s, loss=0.371]
PromptTuning-sst2:   6%|█▋                           | 119/2000 [00:19<04:41,  6.69it/s, loss=0.355]
PromptTuning-sst2:   6%|█▋                           | 120/2000 [00:19<04:39,  6.71it/s, loss=0.355]
PromptTuning-sst2:   6%|█▋                           | 120/2000 [00:19<04:39,  6.71it/s, loss=0.370]
PromptTuning-sst2:   6%|█▊                           | 121/2000 [00:19<04:39,  6.73it/s, loss=0.370]
PromptTuning-sst2:   6%|█▊                           | 121/2000 [00:19<04:39,  6.73it/s, loss=0.347]
PromptTuning-sst2:   6%|█▊                           | 122/2000 [00:19<04:38,  6.74it/s, loss=0.347]
PromptTuning-sst2:   6%|█▊                           | 122/2000 [00:19<04:38,  6.74it/s, loss=0.347]
PromptTuning-sst2:   6%|█▊                           | 123/2000 [00:19<04:38,  6.75it/s, loss=0.347]
PromptTuning-sst2:   6%|█▊                           | 123/2000 [00:20<04:38,  6.75it/s, loss=0.352]
PromptTuning-sst2:   6%|█▊                           | 124/2000 [00:20<04:37,  6.76it/s, loss=0.352]
PromptTuning-sst2:   6%|█▊                           | 124/2000 [00:20<04:37,  6.76it/s, loss=0.346]
PromptTuning-sst2:   6%|█▊                           | 125/2000 [00:20<04:37,  6.76it/s, loss=0.346]
PromptTuning-sst2:   6%|█▊                           | 125/2000 [00:20<04:37,  6.76it/s, loss=0.356]
PromptTuning-sst2:   6%|█▊                           | 126/2000 [00:20<04:37,  6.76it/s, loss=0.356]
PromptTuning-sst2:   6%|█▊                           | 126/2000 [00:20<04:37,  6.76it/s, loss=0.355]
PromptTuning-sst2:   6%|█▊                           | 127/2000 [00:20<04:49,  6.48it/s, loss=0.355]
PromptTuning-sst2:   6%|█▊                           | 127/2000 [00:20<04:49,  6.48it/s, loss=0.339]
PromptTuning-sst2:   6%|█▊                           | 128/2000 [00:20<05:48,  5.37it/s, loss=0.339]
PromptTuning-sst2:   6%|█▊                           | 128/2000 [00:21<05:48,  5.37it/s, loss=0.370]
PromptTuning-sst2:   6%|█▊                           | 129/2000 [00:21<06:43,  4.64it/s, loss=0.370]
PromptTuning-sst2:   6%|█▊                           | 129/2000 [00:21<06:43,  4.64it/s, loss=0.358]
PromptTuning-sst2:   6%|█▉                           | 130/2000 [00:21<06:43,  4.63it/s, loss=0.358]
PromptTuning-sst2:   6%|█▉                           | 130/2000 [00:21<06:43,  4.63it/s, loss=0.346]
PromptTuning-sst2:   7%|█▉                           | 131/2000 [00:21<06:10,  5.05it/s, loss=0.346]
PromptTuning-sst2:   7%|█▉                           | 131/2000 [00:21<06:10,  5.05it/s, loss=0.347]
PromptTuning-sst2:   7%|█▉                           | 132/2000 [00:21<05:41,  5.47it/s, loss=0.347]
PromptTuning-sst2:   7%|█▉                           | 132/2000 [00:21<05:41,  5.47it/s, loss=0.331]
PromptTuning-sst2:   7%|█▉                           | 133/2000 [00:21<05:21,  5.80it/s, loss=0.331]
PromptTuning-sst2:   7%|█▉                           | 133/2000 [00:21<05:21,  5.80it/s, loss=0.327]
PromptTuning-sst2:   7%|█▉                           | 134/2000 [00:21<05:08,  6.06it/s, loss=0.327]
PromptTuning-sst2:   7%|█▉                           | 134/2000 [00:22<05:08,  6.06it/s, loss=0.355]
PromptTuning-sst2:   7%|█▉                           | 135/2000 [00:22<04:58,  6.26it/s, loss=0.355]
PromptTuning-sst2:   7%|█▉                           | 135/2000 [00:22<04:58,  6.26it/s, loss=0.363]
PromptTuning-sst2:   7%|█▉                           | 136/2000 [00:22<04:51,  6.40it/s, loss=0.363]
PromptTuning-sst2:   7%|█▉                           | 136/2000 [00:22<04:51,  6.40it/s, loss=0.356]
PromptTuning-sst2:   7%|█▉                           | 137/2000 [00:22<04:47,  6.48it/s, loss=0.356]
PromptTuning-sst2:   7%|█▉                           | 137/2000 [00:22<04:47,  6.48it/s, loss=0.336]
PromptTuning-sst2:   7%|██                           | 138/2000 [00:22<04:43,  6.57it/s, loss=0.336]
PromptTuning-sst2:   7%|██                           | 138/2000 [00:22<04:43,  6.57it/s, loss=0.353]
PromptTuning-sst2:   7%|██                           | 139/2000 [00:22<04:40,  6.63it/s, loss=0.353]
PromptTuning-sst2:   7%|██                           | 139/2000 [00:22<04:40,  6.63it/s, loss=0.323]
PromptTuning-sst2:   7%|██                           | 140/2000 [00:22<04:38,  6.67it/s, loss=0.323]
PromptTuning-sst2:   7%|██                           | 140/2000 [00:22<04:38,  6.67it/s, loss=0.346]
PromptTuning-sst2:   7%|██                           | 141/2000 [00:22<04:37,  6.70it/s, loss=0.346]
PromptTuning-sst2:   7%|██                           | 141/2000 [00:23<04:37,  6.70it/s, loss=0.355]
PromptTuning-sst2:   7%|██                           | 142/2000 [00:23<04:36,  6.72it/s, loss=0.355]
PromptTuning-sst2:   7%|██                           | 142/2000 [00:23<04:36,  6.72it/s, loss=0.350]
PromptTuning-sst2:   7%|██                           | 143/2000 [00:23<04:35,  6.73it/s, loss=0.350]
PromptTuning-sst2:   7%|██                           | 143/2000 [00:23<04:35,  6.73it/s, loss=0.353]
PromptTuning-sst2:   7%|██                           | 144/2000 [00:23<04:35,  6.74it/s, loss=0.353]
PromptTuning-sst2:   7%|██                           | 144/2000 [00:23<04:35,  6.74it/s, loss=0.338]
PromptTuning-sst2:   7%|██                           | 145/2000 [00:23<04:53,  6.33it/s, loss=0.338]
PromptTuning-sst2:   7%|██                           | 145/2000 [00:23<04:53,  6.33it/s, loss=0.345]
PromptTuning-sst2:   7%|██                           | 146/2000 [00:23<05:06,  6.04it/s, loss=0.345]
PromptTuning-sst2:   7%|██                           | 146/2000 [00:23<05:06,  6.04it/s, loss=0.362]
PromptTuning-sst2:   7%|██▏                          | 147/2000 [00:23<04:57,  6.24it/s, loss=0.362]
PromptTuning-sst2:   7%|██▏                          | 147/2000 [00:24<04:57,  6.24it/s, loss=0.350]
PromptTuning-sst2:   7%|██▏                          | 148/2000 [00:24<04:49,  6.39it/s, loss=0.350]
PromptTuning-sst2:   7%|██▏                          | 148/2000 [00:24<04:49,  6.39it/s, loss=0.345]
PromptTuning-sst2:   7%|██▏                          | 149/2000 [00:24<04:44,  6.50it/s, loss=0.345]
PromptTuning-sst2:   7%|██▏                          | 149/2000 [00:24<04:44,  6.50it/s, loss=0.344]
PromptTuning-sst2:   8%|██▏                          | 150/2000 [00:24<05:51,  5.26it/s, loss=0.344]
PromptTuning-sst2:   8%|██▏                          | 150/2000 [00:24<05:51,  5.26it/s, loss=0.352]
PromptTuning-sst2:   8%|██▏                          | 151/2000 [00:24<05:28,  5.64it/s, loss=0.352]
PromptTuning-sst2:   8%|██▏                          | 151/2000 [00:24<05:28,  5.64it/s, loss=0.356]
PromptTuning-sst2:   8%|██▏                          | 152/2000 [00:24<05:11,  5.94it/s, loss=0.356]
PromptTuning-sst2:   8%|██▏                          | 152/2000 [00:24<05:11,  5.94it/s, loss=0.350]
PromptTuning-sst2:   8%|██▏                          | 153/2000 [00:24<05:00,  6.14it/s, loss=0.350]
PromptTuning-sst2:   8%|██▏                          | 153/2000 [00:25<05:00,  6.14it/s, loss=0.352]
PromptTuning-sst2:   8%|██▏                          | 154/2000 [00:25<04:52,  6.32it/s, loss=0.352]
PromptTuning-sst2:   8%|██▏                          | 154/2000 [00:25<04:52,  6.32it/s, loss=0.341]
PromptTuning-sst2:   8%|██▏                          | 155/2000 [00:25<04:46,  6.45it/s, loss=0.341]
PromptTuning-sst2:   8%|██▏                          | 155/2000 [00:25<04:46,  6.45it/s, loss=0.340]
PromptTuning-sst2:   8%|██▎                          | 156/2000 [00:25<04:41,  6.54it/s, loss=0.340]
PromptTuning-sst2:   8%|██▎                          | 156/2000 [00:25<04:41,  6.54it/s, loss=0.339]
PromptTuning-sst2:   8%|██▎                          | 157/2000 [00:25<04:38,  6.61it/s, loss=0.339]
PromptTuning-sst2:   8%|██▎                          | 157/2000 [00:25<04:38,  6.61it/s, loss=0.359]
PromptTuning-sst2:   8%|██▎                          | 158/2000 [00:25<04:36,  6.66it/s, loss=0.359]
PromptTuning-sst2:   8%|██▎                          | 158/2000 [00:25<04:36,  6.66it/s, loss=0.352]
PromptTuning-sst2:   8%|██▎                          | 159/2000 [00:25<04:42,  6.52it/s, loss=0.352]
PromptTuning-sst2:   8%|██▎                          | 159/2000 [00:26<04:42,  6.52it/s, loss=0.348]
PromptTuning-sst2:   8%|██▎                          | 160/2000 [00:26<05:11,  5.91it/s, loss=0.348]
PromptTuning-sst2:   8%|██▎                          | 160/2000 [00:26<05:11,  5.91it/s, loss=0.355]
PromptTuning-sst2:   8%|██▎                          | 161/2000 [00:26<04:59,  6.14it/s, loss=0.355]
PromptTuning-sst2:   8%|██▎                          | 161/2000 [00:26<04:59,  6.14it/s, loss=0.358]
PromptTuning-sst2:   8%|██▎                          | 162/2000 [00:26<04:50,  6.32it/s, loss=0.358]
PromptTuning-sst2:   8%|██▎                          | 162/2000 [00:26<04:50,  6.32it/s, loss=0.348]
PromptTuning-sst2:   8%|██▎                          | 163/2000 [00:26<04:44,  6.45it/s, loss=0.348]
PromptTuning-sst2:   8%|██▎                          | 163/2000 [00:26<04:44,  6.45it/s, loss=0.351]
PromptTuning-sst2:   8%|██▍                          | 164/2000 [00:26<04:40,  6.54it/s, loss=0.351]
PromptTuning-sst2:   8%|██▍                          | 164/2000 [00:26<04:40,  6.54it/s, loss=0.348]
PromptTuning-sst2:   8%|██▍                          | 165/2000 [00:26<04:37,  6.61it/s, loss=0.348]
PromptTuning-sst2:   8%|██▍                          | 165/2000 [00:26<04:37,  6.61it/s, loss=0.352]
PromptTuning-sst2:   8%|██▍                          | 166/2000 [00:26<04:35,  6.65it/s, loss=0.352]
PromptTuning-sst2:   8%|██▍                          | 166/2000 [00:27<04:35,  6.65it/s, loss=0.352]
PromptTuning-sst2:   8%|██▍                          | 167/2000 [00:27<04:34,  6.69it/s, loss=0.352]
PromptTuning-sst2:   8%|██▍                          | 167/2000 [00:27<04:34,  6.69it/s, loss=0.347]
PromptTuning-sst2:   8%|██▍                          | 168/2000 [00:27<04:33,  6.71it/s, loss=0.347]
PromptTuning-sst2:   8%|██▍                          | 168/2000 [00:27<04:33,  6.71it/s, loss=0.341]
PromptTuning-sst2:   8%|██▍                          | 169/2000 [00:27<04:35,  6.63it/s, loss=0.341]
PromptTuning-sst2:   8%|██▍                          | 169/2000 [00:27<04:35,  6.63it/s, loss=0.333]
PromptTuning-sst2:   8%|██▍                          | 170/2000 [00:27<04:35,  6.65it/s, loss=0.333]
PromptTuning-sst2:   8%|██▍                          | 170/2000 [00:27<04:35,  6.65it/s, loss=0.339]
PromptTuning-sst2:   9%|██▍                          | 171/2000 [00:27<04:33,  6.69it/s, loss=0.339]
PromptTuning-sst2:   9%|██▍                          | 171/2000 [00:27<04:33,  6.69it/s, loss=0.371]
PromptTuning-sst2:   9%|██▍                          | 172/2000 [00:27<04:32,  6.71it/s, loss=0.371]
PromptTuning-sst2:   9%|██▍                          | 172/2000 [00:27<04:32,  6.71it/s, loss=0.362]
PromptTuning-sst2:   9%|██▌                          | 173/2000 [00:27<04:31,  6.72it/s, loss=0.362]
PromptTuning-sst2:   9%|██▌                          | 173/2000 [00:28<04:31,  6.72it/s, loss=0.342]
PromptTuning-sst2:   9%|██▌                          | 174/2000 [00:28<04:35,  6.62it/s, loss=0.342]
PromptTuning-sst2:   9%|██▌                          | 174/2000 [00:28<04:35,  6.62it/s, loss=0.374]
PromptTuning-sst2:   9%|██▌                          | 175/2000 [00:28<05:08,  5.91it/s, loss=0.374]
PromptTuning-sst2:   9%|██▌                          | 175/2000 [00:28<05:08,  5.91it/s, loss=0.347]
PromptTuning-sst2:   9%|██▌                          | 176/2000 [00:28<04:56,  6.15it/s, loss=0.347]
PromptTuning-sst2:   9%|██▌                          | 176/2000 [00:28<04:56,  6.15it/s, loss=0.385]
PromptTuning-sst2:   9%|██▌                          | 177/2000 [00:28<04:48,  6.32it/s, loss=0.385]
PromptTuning-sst2:   9%|██▌                          | 177/2000 [00:28<04:48,  6.32it/s, loss=0.379]
PromptTuning-sst2:   9%|██▌                          | 178/2000 [00:28<04:42,  6.45it/s, loss=0.379]
PromptTuning-sst2:   9%|██▌                          | 178/2000 [00:28<04:42,  6.45it/s, loss=0.421]
PromptTuning-sst2:   9%|██▌                          | 179/2000 [00:28<04:38,  6.53it/s, loss=0.421]
PromptTuning-sst2:   9%|██▌                          | 179/2000 [00:29<04:38,  6.53it/s, loss=0.429]
PromptTuning-sst2:   9%|██▌                          | 180/2000 [00:29<04:35,  6.60it/s, loss=0.429]
PromptTuning-sst2:   9%|██▌                          | 180/2000 [00:29<04:35,  6.60it/s, loss=0.332]
PromptTuning-sst2:   9%|██▌                          | 181/2000 [00:29<04:33,  6.65it/s, loss=0.332]
PromptTuning-sst2:   9%|██▌                          | 181/2000 [00:29<04:33,  6.65it/s, loss=0.469]
PromptTuning-sst2:   9%|██▋                          | 182/2000 [00:29<04:31,  6.68it/s, loss=0.469]
PromptTuning-sst2:   9%|██▋                          | 182/2000 [00:29<04:31,  6.68it/s, loss=0.339]
PromptTuning-sst2:   9%|██▋                          | 183/2000 [00:29<04:30,  6.71it/s, loss=0.339]
PromptTuning-sst2:   9%|██▋                          | 183/2000 [00:29<04:30,  6.71it/s, loss=0.356]
PromptTuning-sst2:   9%|██▋                          | 184/2000 [00:29<04:29,  6.73it/s, loss=0.356]
PromptTuning-sst2:   9%|██▋                          | 184/2000 [00:29<04:29,  6.73it/s, loss=0.352]
PromptTuning-sst2:   9%|██▋                          | 185/2000 [00:29<04:30,  6.72it/s, loss=0.352]
PromptTuning-sst2:   9%|██▋                          | 185/2000 [00:29<04:30,  6.72it/s, loss=0.343]
PromptTuning-sst2:   9%|██▋                          | 186/2000 [00:29<04:29,  6.73it/s, loss=0.343]
PromptTuning-sst2:   9%|██▋                          | 186/2000 [00:30<04:29,  6.73it/s, loss=0.352]
PromptTuning-sst2:   9%|██▋                          | 187/2000 [00:30<04:29,  6.74it/s, loss=0.352]
PromptTuning-sst2:   9%|██▋                          | 187/2000 [00:30<04:29,  6.74it/s, loss=0.328]
PromptTuning-sst2:   9%|██▋                          | 188/2000 [00:30<04:28,  6.75it/s, loss=0.328]
PromptTuning-sst2:   9%|██▋                          | 188/2000 [00:30<04:28,  6.75it/s, loss=0.326]
PromptTuning-sst2:   9%|██▋                          | 189/2000 [00:30<04:33,  6.61it/s, loss=0.326]
PromptTuning-sst2:   9%|██▋                          | 189/2000 [00:30<04:33,  6.61it/s, loss=0.365]
PromptTuning-sst2:  10%|██▊                          | 190/2000 [00:30<05:03,  5.96it/s, loss=0.365]
PromptTuning-sst2:  10%|██▊                          | 190/2000 [00:30<05:03,  5.96it/s, loss=0.326]
PromptTuning-sst2:  10%|██▊                          | 191/2000 [00:30<04:52,  6.18it/s, loss=0.326]
PromptTuning-sst2:  10%|██▊                          | 191/2000 [00:30<04:52,  6.18it/s, loss=0.326]
PromptTuning-sst2:  10%|██▊                          | 192/2000 [00:30<04:45,  6.34it/s, loss=0.326]
PromptTuning-sst2:  10%|██▊                          | 192/2000 [00:31<04:45,  6.34it/s, loss=0.285]
PromptTuning-sst2:  10%|██▊                          | 193/2000 [00:31<04:39,  6.46it/s, loss=0.285]
PromptTuning-sst2:  10%|██▊                          | 193/2000 [00:31<04:39,  6.46it/s, loss=0.346]
PromptTuning-sst2:  10%|██▊                          | 194/2000 [00:31<04:35,  6.55it/s, loss=0.346]
PromptTuning-sst2:  10%|██▊                          | 194/2000 [00:31<04:35,  6.55it/s, loss=0.339]
PromptTuning-sst2:  10%|██▊                          | 195/2000 [00:31<04:33,  6.61it/s, loss=0.339]
PromptTuning-sst2:  10%|██▊                          | 195/2000 [00:31<04:33,  6.61it/s, loss=0.380]
PromptTuning-sst2:  10%|██▊                          | 196/2000 [00:31<04:30,  6.66it/s, loss=0.380]
PromptTuning-sst2:  10%|██▊                          | 196/2000 [00:31<04:30,  6.66it/s, loss=0.362]
PromptTuning-sst2:  10%|██▊                          | 197/2000 [00:31<04:29,  6.69it/s, loss=0.362]
PromptTuning-sst2:  10%|██▊                          | 197/2000 [00:31<04:29,  6.69it/s, loss=0.327]
PromptTuning-sst2:  10%|██▊                          | 198/2000 [00:31<04:28,  6.71it/s, loss=0.327]
PromptTuning-sst2:  10%|██▊                          | 198/2000 [00:31<04:28,  6.71it/s, loss=0.339]
PromptTuning-sst2:  10%|██▉                          | 199/2000 [00:31<04:27,  6.73it/s, loss=0.339]
PromptTuning-sst2:  10%|██▉                          | 199/2000 [00:32<04:27,  6.73it/s, loss=0.350]
PromptTuning-sst2:  10%|██▉                          | 200/2000 [00:34<25:51,  1.16it/s, loss=0.350]
PromptTuning-sst2:  10%|██▉                          | 200/2000 [00:34<25:51,  1.16it/s, loss=0.348]
PromptTuning-sst2:  10%|██▉                          | 201/2000 [00:34<19:26,  1.54it/s, loss=0.348]
PromptTuning-sst2:  10%|██▉                          | 201/2000 [00:34<19:26,  1.54it/s, loss=0.347]
PromptTuning-sst2:  10%|██▉                          | 202/2000 [00:34<14:55,  2.01it/s, loss=0.347]
PromptTuning-sst2:  10%|██▉                          | 202/2000 [00:34<14:55,  2.01it/s, loss=0.348]
PromptTuning-sst2:  10%|██▉                          | 203/2000 [00:34<11:47,  2.54it/s, loss=0.348]
PromptTuning-sst2:  10%|██▉                          | 203/2000 [00:35<11:47,  2.54it/s, loss=0.348]
PromptTuning-sst2:  10%|██▉                          | 204/2000 [00:35<10:08,  2.95it/s, loss=0.348]
PromptTuning-sst2:  10%|██▉                          | 204/2000 [00:35<10:08,  2.95it/s, loss=0.363]
PromptTuning-sst2:  10%|██▉                          | 205/2000 [00:35<08:25,  3.55it/s, loss=0.363]
PromptTuning-sst2:  10%|██▉                          | 205/2000 [00:35<08:25,  3.55it/s, loss=0.333]
PromptTuning-sst2:  10%|██▉                          | 206/2000 [00:35<07:13,  4.14it/s, loss=0.333]
PromptTuning-sst2:  10%|██▉                          | 206/2000 [00:35<07:13,  4.14it/s, loss=0.324]
PromptTuning-sst2:  10%|███                          | 207/2000 [00:35<06:22,  4.69it/s, loss=0.324]
PromptTuning-sst2:  10%|███                          | 207/2000 [00:35<06:22,  4.69it/s, loss=0.319]
PromptTuning-sst2:  10%|███                          | 208/2000 [00:35<05:48,  5.14it/s, loss=0.319]
PromptTuning-sst2:  10%|███                          | 208/2000 [00:35<05:48,  5.14it/s, loss=0.443]
PromptTuning-sst2:  10%|███                          | 209/2000 [00:35<05:23,  5.54it/s, loss=0.443]
PromptTuning-sst2:  10%|███                          | 209/2000 [00:36<05:23,  5.54it/s, loss=0.411]
PromptTuning-sst2:  10%|███                          | 210/2000 [00:36<05:05,  5.86it/s, loss=0.411]
PromptTuning-sst2:  10%|███                          | 210/2000 [00:36<05:05,  5.86it/s, loss=0.386]
PromptTuning-sst2:  11%|███                          | 211/2000 [00:36<04:53,  6.10it/s, loss=0.386]
PromptTuning-sst2:  11%|███                          | 211/2000 [00:36<04:53,  6.10it/s, loss=0.344]
PromptTuning-sst2:  11%|███                          | 212/2000 [00:36<04:44,  6.29it/s, loss=0.344]
PromptTuning-sst2:  11%|███                          | 212/2000 [00:36<04:44,  6.29it/s, loss=0.353]
PromptTuning-sst2:  11%|███                          | 213/2000 [00:36<04:38,  6.43it/s, loss=0.353]
PromptTuning-sst2:  11%|███                          | 213/2000 [00:36<04:38,  6.43it/s, loss=0.352]
PromptTuning-sst2:  11%|███                          | 214/2000 [00:36<04:33,  6.53it/s, loss=0.352]
PromptTuning-sst2:  11%|███                          | 214/2000 [00:36<04:33,  6.53it/s, loss=0.354]
PromptTuning-sst2:  11%|███                          | 215/2000 [00:36<04:30,  6.60it/s, loss=0.354]
PromptTuning-sst2:  11%|███                          | 215/2000 [00:36<04:30,  6.60it/s, loss=0.335]
PromptTuning-sst2:  11%|███▏                         | 216/2000 [00:36<04:28,  6.65it/s, loss=0.335]
PromptTuning-sst2:  11%|███▏                         | 216/2000 [00:37<04:28,  6.65it/s, loss=0.354]
PromptTuning-sst2:  11%|███▏                         | 217/2000 [00:37<04:26,  6.69it/s, loss=0.354]
PromptTuning-sst2:  11%|███▏                         | 217/2000 [00:37<04:26,  6.69it/s, loss=0.300]
PromptTuning-sst2:  11%|███▏                         | 218/2000 [00:37<04:26,  6.69it/s, loss=0.300]
PromptTuning-sst2:  11%|███▏                         | 218/2000 [00:37<04:26,  6.69it/s, loss=0.420]
PromptTuning-sst2:  11%|███▏                         | 219/2000 [00:37<04:25,  6.71it/s, loss=0.420]
PromptTuning-sst2:  11%|███▏                         | 219/2000 [00:37<04:25,  6.71it/s, loss=0.361]
PromptTuning-sst2:  11%|███▏                         | 220/2000 [00:37<04:24,  6.73it/s, loss=0.361]
