/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

================================================================================
FAITHFUL GIST TOKENS REPRODUCTION
================================================================================
Model: meta-llama/Meta-Llama-3.1-8B-Instruct
Gist tokens: 1
Samples: 2,000 (QUICK TEST)
Batch size: 1 (REQUIRED=1 for position IDs)
Learning rate: 0.0001
Epochs: 2
Output: runs/gist_validate
================================================================================

Loading tokenizer...
✓ Added <GIST> token with ID: 128256
Loading model: meta-llama/Meta-Llama-3.1-8B-Instruct...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 1954.02it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:13<00:39, 13.17s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:26<00:26, 13.34s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:39<00:13, 13.03s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:42<00:00,  9.15s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:42<00:00, 10.62s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
The new lm_head weights will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Initializing <GIST> embedding...
✓ Initialized <GIST> to vocab average

Loading Alpaca+ dataset...

Generating train split:   0%|          | 0/51760 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 51760/51760 [00:00<00:00, 138203.02 examples/s]
Generating train split: 100%|██████████| 51760/51760 [00:00<00:00, 130791.67 examples/s]
✓ Loaded 2,000 samples

================================================================================
STARTING TRAINING
================================================================================


Epoch 1/2:   0%|          | 0/2000 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/2000 [00:00<?, ?it/s, loss=1.2668, avg_loss=1.2668]
Epoch 1/2:   0%|          | 1/2000 [00:00<23:41,  1.41it/s, loss=1.2668, avg_loss=1.2668]
Epoch 1/2:   0%|          | 1/2000 [00:00<23:41,  1.41it/s, loss=2.7228, avg_loss=1.9948]
Epoch 1/2:   0%|          | 2/2000 [00:00<14:51,  2.24it/s, loss=2.7228, avg_loss=1.9948]
Epoch 1/2:   0%|          | 2/2000 [00:01<14:51,  2.24it/s, loss=4.0119, avg_loss=2.6672]
Epoch 1/2:   0%|          | 3/2000 [00:01<12:53,  2.58it/s, loss=4.0119, avg_loss=2.6672]
Epoch 1/2:   0%|          | 3/2000 [00:01<12:53,  2.58it/s, loss=8.6415, avg_loss=4.1607]
Epoch 1/2:   0%|          | 4/2000 [00:01<14:51,  2.24it/s, loss=8.6415, avg_loss=4.1607]
Epoch 1/2:   0%|          | 4/2000 [00:02<14:51,  2.24it/s, loss=10.7957, avg_loss=5.4877]
Epoch 1/2:   0%|          | 5/2000 [00:02<12:18,  2.70it/s, loss=10.7957, avg_loss=5.4877]
Epoch 1/2:   0%|          | 5/2000 [00:02<12:18,  2.70it/s, loss=11.8250, avg_loss=6.5439]
Epoch 1/2:   0%|          | 6/2000 [00:02<10:28,  3.17it/s, loss=11.8250, avg_loss=6.5439]
Epoch 1/2:   0%|          | 6/2000 [00:02<10:28,  3.17it/s, loss=23.5243, avg_loss=8.9697]
Epoch 1/2:   0%|          | 7/2000 [00:02<09:17,  3.58it/s, loss=23.5243, avg_loss=8.9697]
Epoch 1/2:   0%|          | 7/2000 [00:02<09:17,  3.58it/s, loss=9.3430, avg_loss=9.0164] 
Epoch 1/2:   0%|          | 8/2000 [00:02<08:29,  3.91it/s, loss=9.3430, avg_loss=9.0164]
Epoch 1/2:   0%|          | 8/2000 [00:02<08:29,  3.91it/s, loss=15.0725, avg_loss=9.6893]
Epoch 1/2:   0%|          | 9/2000 [00:02<08:05,  4.10it/s, loss=15.0725, avg_loss=9.6893]
Epoch 1/2:   0%|          | 9/2000 [00:03<08:05,  4.10it/s, loss=22.6650, avg_loss=10.9869]
Epoch 1/2:   0%|          | 10/2000 [00:03<08:16,  4.01it/s, loss=22.6650, avg_loss=10.9869]
Epoch 1/2:   0%|          | 10/2000 [00:03<08:16,  4.01it/s, loss=11.9596, avg_loss=11.0753]
Epoch 1/2:   1%|          | 11/2000 [00:03<07:49,  4.23it/s, loss=11.9596, avg_loss=11.0753]
Epoch 1/2:   1%|          | 11/2000 [00:03<07:49,  4.23it/s, loss=11.7551, avg_loss=11.1319]
Epoch 1/2:   1%|          | 12/2000 [00:03<07:43,  4.29it/s, loss=11.7551, avg_loss=11.1319]
Epoch 1/2:   1%|          | 12/2000 [00:03<07:43,  4.29it/s, loss=10.5149, avg_loss=11.0845]
Epoch 1/2:   1%|          | 13/2000 [00:03<07:31,  4.40it/s, loss=10.5149, avg_loss=11.0845]
Epoch 1/2:   1%|          | 13/2000 [00:04<07:31,  4.40it/s, loss=10.3951, avg_loss=11.0352]
Epoch 1/2:   1%|          | 14/2000 [00:04<09:03,  3.66it/s, loss=10.3951, avg_loss=11.0352]
Epoch 1/2:   1%|          | 14/2000 [00:04<09:03,  3.66it/s, loss=8.9694, avg_loss=10.8975] 
Epoch 1/2:   1%|          | 15/2000 [00:04<09:18,  3.55it/s, loss=8.9694, avg_loss=10.8975]
Epoch 1/2:   1%|          | 15/2000 [00:04<09:18,  3.55it/s, loss=9.0184, avg_loss=10.7801]
Epoch 1/2:   1%|          | 16/2000 [00:04<08:45,  3.77it/s, loss=9.0184, avg_loss=10.7801]
Epoch 1/2:   1%|          | 16/2000 [00:04<08:45,  3.77it/s, loss=8.6473, avg_loss=10.6546]
Epoch 1/2:   1%|          | 17/2000 [00:04<08:13,  4.02it/s, loss=8.6473, avg_loss=10.6546]
Epoch 1/2:   4%|▍         | 84/2000 [00:20<06:56,  4.60it/s, loss=8.3236, avg_loss=8.5965]
Epoch 1/2:   4%|▍         | 85/2000 [00:20<07:13,  4.42it/s, loss=8.3236, avg_loss=8.5965]
Epoch 1/2:   4%|▍         | 85/2000 [00:20<07:13,  4.42it/s, loss=9.4256, avg_loss=8.6062]
Epoch 1/2:   4%|▍         | 86/2000 [00:20<07:46,  4.11it/s, loss=9.4256, avg_loss=8.6062]
Epoch 1/2:   4%|▍         | 86/2000 [00:21<07:46,  4.11it/s, loss=8.4791, avg_loss=8.6047]
Epoch 1/2:   4%|▍         | 87/2000 [00:21<08:23,  3.80it/s, loss=8.4791, avg_loss=8.6047]
Epoch 1/2:   4%|▍         | 87/2000 [00:21<08:23,  3.80it/s, loss=7.9593, avg_loss=8.5974]
Epoch 1/2:   4%|▍         | 88/2000 [00:21<08:39,  3.68it/s, loss=7.9593, avg_loss=8.5974]
Epoch 1/2:   4%|▍         | 88/2000 [00:21<08:39,  3.68it/s, loss=9.0756, avg_loss=8.6027]
Epoch 1/2:   4%|▍         | 89/2000 [00:21<08:00,  3.98it/s, loss=9.0756, avg_loss=8.6027]
Epoch 1/2:   4%|▍         | 89/2000 [00:21<08:00,  3.98it/s, loss=8.3323, avg_loss=8.5997]
Epoch 1/2:   4%|▍         | 90/2000 [00:21<07:32,  4.22it/s, loss=8.3323, avg_loss=8.5997]
Epoch 1/2:   4%|▍         | 90/2000 [00:22<07:32,  4.22it/s, loss=7.5655, avg_loss=8.5884]
Epoch 1/2:   5%|▍         | 91/2000 [00:22<07:36,  4.18it/s, loss=7.5655, avg_loss=8.5884]
Epoch 1/2:   5%|▍         | 91/2000 [00:22<07:36,  4.18it/s, loss=8.0632, avg_loss=8.5827]
Epoch 1/2:   5%|▍         | 92/2000 [00:22<07:16,  4.37it/s, loss=8.0632, avg_loss=8.5827]
Epoch 1/2:   5%|▍         | 92/2000 [00:22<07:16,  4.37it/s, loss=7.3236, avg_loss=8.5691]
Epoch 1/2:   5%|▍         | 93/2000 [00:22<07:02,  4.52it/s, loss=7.3236, avg_loss=8.5691]
Epoch 1/2:   5%|▍         | 93/2000 [00:22<07:02,  4.52it/s, loss=7.0009, avg_loss=8.5524]
Epoch 1/2:   5%|▍         | 94/2000 [00:22<06:51,  4.63it/s, loss=7.0009, avg_loss=8.5524]
Epoch 1/2:   5%|▍         | 94/2000 [00:23<06:51,  4.63it/s, loss=8.1141, avg_loss=8.5478]
Epoch 1/2:   5%|▍         | 95/2000 [00:23<06:44,  4.71it/s, loss=8.1141, avg_loss=8.5478]
Epoch 1/2:   5%|▍         | 95/2000 [00:23<06:44,  4.71it/s, loss=8.0317, avg_loss=8.5424]
Epoch 1/2:   5%|▍         | 96/2000 [00:23<06:45,  4.70it/s, loss=8.0317, avg_loss=8.5424]
Epoch 1/2:   5%|▍         | 96/2000 [00:23<06:45,  4.70it/s, loss=8.1859, avg_loss=8.5388]
Epoch 1/2:   5%|▍         | 97/2000 [00:23<06:40,  4.75it/s, loss=8.1859, avg_loss=8.5388]
Epoch 1/2:   5%|▍         | 97/2000 [00:23<06:40,  4.75it/s, loss=6.0227, avg_loss=8.5131]
Epoch 1/2:   5%|▍         | 98/2000 [00:23<06:37,  4.79it/s, loss=6.0227, avg_loss=8.5131]
Epoch 1/2:   5%|▍         | 98/2000 [00:23<06:37,  4.79it/s, loss=7.0020, avg_loss=8.4978]
Epoch 1/2:   5%|▍         | 99/2000 [00:23<07:41,  4.12it/s, loss=7.0020, avg_loss=8.4978]
Epoch 1/2:   5%|▍         | 99/2000 [00:24<07:41,  4.12it/s, loss=7.7680, avg_loss=8.4905]
Epoch 1/2:   5%|▌         | 100/2000 [00:24<08:09,  3.88it/s, loss=7.7680, avg_loss=8.4905]
Epoch 1/2:   5%|▌         | 100/2000 [00:24<08:09,  3.88it/s, loss=8.0610, avg_loss=8.4863]
Epoch 1/2:   5%|▌         | 101/2000 [00:24<07:46,  4.07it/s, loss=8.0610, avg_loss=8.4863]
Epoch 1/2:   5%|▌         | 101/2000 [00:24<07:46,  4.07it/s, loss=8.5743, avg_loss=8.4871]
Epoch 1/2:   5%|▌         | 102/2000 [00:24<07:27,  4.24it/s, loss=8.5743, avg_loss=8.4871]
Epoch 1/2:   5%|▌         | 102/2000 [00:24<07:27,  4.24it/s, loss=8.1527, avg_loss=8.4839]
Epoch 1/2:   5%|▌         | 103/2000 [00:24<07:15,  4.36it/s, loss=8.1527, avg_loss=8.4839]
Epoch 1/2:   5%|▌         | 103/2000 [00:25<07:15,  4.36it/s, loss=7.7040, avg_loss=8.4764]
Epoch 1/2:   5%|▌         | 104/2000 [00:25<07:00,  4.51it/s, loss=7.7040, avg_loss=8.4764]
Epoch 1/2:   5%|▌         | 104/2000 [00:25<07:00,  4.51it/s, loss=9.5339, avg_loss=8.4865]
Epoch 1/2:   5%|▌         | 105/2000 [00:25<06:50,  4.62it/s, loss=9.5339, avg_loss=8.4865]
Epoch 1/2:   5%|▌         | 105/2000 [00:25<06:50,  4.62it/s, loss=6.8624, avg_loss=8.4712]
Epoch 1/2:   5%|▌         | 106/2000 [00:25<06:42,  4.70it/s, loss=6.8624, avg_loss=8.4712]
Epoch 1/2:   5%|▌         | 106/2000 [00:25<06:42,  4.70it/s, loss=7.5747, avg_loss=8.4628]
Epoch 1/2:   5%|▌         | 107/2000 [00:25<06:41,  4.72it/s, loss=7.5747, avg_loss=8.4628]
Epoch 1/2:   5%|▌         | 107/2000 [00:25<06:41,  4.72it/s, loss=8.3872, avg_loss=8.4621]
Epoch 1/2:   5%|▌         | 108/2000 [00:25<06:36,  4.77it/s, loss=8.3872, avg_loss=8.4621]
Epoch 1/2:   5%|▌         | 108/2000 [00:26<06:36,  4.77it/s, loss=8.3235, avg_loss=8.4608]
Epoch 1/2:   5%|▌         | 109/2000 [00:26<06:36,  4.76it/s, loss=8.3235, avg_loss=8.4608]
Epoch 1/2:   5%|▌         | 109/2000 [00:26<06:36,  4.76it/s, loss=7.5594, avg_loss=8.4526]
Epoch 1/2:   6%|▌         | 110/2000 [00:26<06:34,  4.80it/s, loss=7.5594, avg_loss=8.4526]
Epoch 1/2:   6%|▌         | 110/2000 [00:26<06:34,  4.80it/s, loss=8.0922, avg_loss=8.4494]
Epoch 1/2:   6%|▌         | 111/2000 [00:26<06:48,  4.63it/s, loss=8.0922, avg_loss=8.4494]
Epoch 1/2:   6%|▌         | 111/2000 [00:26<06:48,  4.63it/s, loss=7.5836, avg_loss=8.4416]
Epoch 1/2:   6%|▌         | 112/2000 [00:26<08:24,  3.74it/s, loss=7.5836, avg_loss=8.4416]
Epoch 1/2:   6%|▌         | 112/2000 [00:27<08:24,  3.74it/s, loss=8.1638, avg_loss=8.4392]
Epoch 1/2:   6%|▌         | 113/2000 [00:27<08:42,  3.61it/s, loss=8.1638, avg_loss=8.4392]
Epoch 1/2:   6%|▌         | 113/2000 [00:27<08:42,  3.61it/s, loss=9.5072, avg_loss=8.4485]
Epoch 1/2:   6%|▌         | 114/2000 [00:27<08:00,  3.92it/s, loss=9.5072, avg_loss=8.4485]
Epoch 1/2:   6%|▌         | 114/2000 [00:27<08:00,  3.92it/s, loss=7.5418, avg_loss=8.4407]
Epoch 1/2:   6%|▌         | 115/2000 [00:27<07:32,  4.16it/s, loss=7.5418, avg_loss=8.4407]
Epoch 1/2:   6%|▌         | 115/2000 [00:27<07:32,  4.16it/s, loss=7.9039, avg_loss=8.4360]
Epoch 1/2:   6%|▌         | 116/2000 [00:27<07:28,  4.20it/s, loss=7.9039, avg_loss=8.4360]
Epoch 1/2:   6%|▌         | 116/2000 [00:28<07:28,  4.20it/s, loss=7.1470, avg_loss=8.4250]
Epoch 1/2:   6%|▌         | 117/2000 [00:28<07:08,  4.39it/s, loss=7.1470, avg_loss=8.4250]
Epoch 1/2:   6%|▌         | 117/2000 [00:28<07:08,  4.39it/s, loss=7.7600, avg_loss=8.4194]
Epoch 1/2:   6%|▌         | 118/2000 [00:28<06:55,  4.53it/s, loss=7.7600, avg_loss=8.4194]
Epoch 1/2:   6%|▌         | 118/2000 [00:28<06:55,  4.53it/s, loss=8.8654, avg_loss=8.4231]
Epoch 1/2:   6%|▌         | 119/2000 [00:28<06:45,  4.64it/s, loss=8.8654, avg_loss=8.4231]
Epoch 1/2:   6%|▌         | 119/2000 [00:28<06:45,  4.64it/s, loss=8.1132, avg_loss=8.4205]
Epoch 1/2:   6%|▌         | 120/2000 [00:28<06:45,  4.64it/s, loss=8.1132, avg_loss=8.4205]
Epoch 1/2:   6%|▌         | 120/2000 [00:28<06:45,  4.64it/s, loss=8.3522, avg_loss=8.4200]
Epoch 1/2:   6%|▌         | 121/2000 [00:28<06:38,  4.71it/s, loss=8.3522, avg_loss=8.4200]
Epoch 1/2:   6%|▌         | 121/2000 [00:29<06:38,  4.71it/s, loss=10.5631, avg_loss=8.4375]
Epoch 1/2:   6%|▌         | 122/2000 [00:29<06:34,  4.76it/s, loss=10.5631, avg_loss=8.4375]
Epoch 1/2:   6%|▌         | 122/2000 [00:29<06:34,  4.76it/s, loss=7.3384, avg_loss=8.4286] 
Epoch 1/2:   6%|▌         | 123/2000 [00:29<06:32,  4.78it/s, loss=7.3384, avg_loss=8.4286]
Epoch 1/2:   6%|▌         | 123/2000 [00:29<06:32,  4.78it/s, loss=8.1802, avg_loss=8.4266]
Epoch 1/2:   6%|▌         | 124/2000 [00:29<07:29,  4.17it/s, loss=8.1802, avg_loss=8.4266]
Epoch 1/2:   6%|▌         | 124/2000 [00:30<07:29,  4.17it/s, loss=8.0549, avg_loss=8.4236]
Epoch 1/2:   6%|▋         | 125/2000 [00:30<08:21,  3.74it/s, loss=8.0549, avg_loss=8.4236]
Epoch 1/2:   6%|▋         | 125/2000 [00:30<08:21,  3.74it/s, loss=7.8956, avg_loss=8.4194]
Epoch 1/2:   6%|▋         | 126/2000 [00:30<07:57,  3.92it/s, loss=7.8956, avg_loss=8.4194]
Epoch 1/2:   6%|▋         | 126/2000 [00:30<07:57,  3.92it/s, loss=7.4509, avg_loss=8.4118]
Epoch 1/2:   6%|▋         | 127/2000 [00:30<07:31,  4.15it/s, loss=7.4509, avg_loss=8.4118]
Epoch 1/2:   6%|▋         | 127/2000 [00:30<07:31,  4.15it/s, loss=7.4996, avg_loss=8.4047]
Epoch 1/2:   6%|▋         | 128/2000 [00:30<07:17,  4.28it/s, loss=7.4996, avg_loss=8.4047]
Epoch 1/2:   6%|▋         | 128/2000 [00:30<07:17,  4.28it/s, loss=7.8043, avg_loss=8.4000]
Epoch 1/2:   6%|▋         | 129/2000 [00:30<07:13,  4.32it/s, loss=7.8043, avg_loss=8.4000]
Epoch 1/2:   6%|▋         | 129/2000 [00:31<07:13,  4.32it/s, loss=8.4003, avg_loss=8.4000]
Epoch 1/2:   6%|▋         | 130/2000 [00:31<06:58,  4.47it/s, loss=8.4003, avg_loss=8.4000]
Epoch 1/2:   6%|▋         | 130/2000 [00:31<06:58,  4.47it/s, loss=7.0596, avg_loss=8.3898]
Epoch 1/2:   7%|▋         | 131/2000 [00:31<07:03,  4.41it/s, loss=7.0596, avg_loss=8.3898]
Epoch 1/2:   7%|▋         | 131/2000 [00:31<07:03,  4.41it/s, loss=7.6756, avg_loss=8.3844]
Epoch 1/2:   7%|▋         | 132/2000 [00:31<06:51,  4.54it/s, loss=7.6756, avg_loss=8.3844]
Epoch 1/2:   7%|▋         | 132/2000 [00:31<06:51,  4.54it/s, loss=9.1690, avg_loss=8.3903]
Epoch 1/2:   7%|▋         | 133/2000 [00:31<06:42,  4.64it/s, loss=9.1690, avg_loss=8.3903]
Epoch 1/2:   7%|▋         | 133/2000 [00:31<06:42,  4.64it/s, loss=8.0736, avg_loss=8.3879]
Epoch 1/2:   7%|▋         | 134/2000 [00:31<06:42,  4.63it/s, loss=8.0736, avg_loss=8.3879]
Epoch 1/2:   7%|▋         | 134/2000 [00:32<06:42,  4.63it/s, loss=7.3851, avg_loss=8.3805]
Epoch 1/2:   7%|▋         | 135/2000 [00:32<07:04,  4.40it/s, loss=7.3851, avg_loss=8.3805]
Epoch 1/2:   7%|▋         | 135/2000 [00:32<07:04,  4.40it/s, loss=7.0996, avg_loss=8.3711]
Epoch 1/2:   7%|▋         | 136/2000 [00:32<07:38,  4.06it/s, loss=7.0996, avg_loss=8.3711]
Epoch 1/2:   7%|▋         | 136/2000 [00:32<07:38,  4.06it/s, loss=9.3961, avg_loss=8.3786]
Epoch 1/2:   7%|▋         | 137/2000 [00:32<08:12,  3.78it/s, loss=9.3961, avg_loss=8.3786]
Epoch 1/2:   7%|▋         | 137/2000 [00:33<08:12,  3.78it/s, loss=7.5560, avg_loss=8.3726]
Epoch 1/2:   7%|▋         | 138/2000 [00:33<08:03,  3.85it/s, loss=7.5560, avg_loss=8.3726]
Epoch 1/2:   7%|▋         | 138/2000 [00:33<08:03,  3.85it/s, loss=8.7875, avg_loss=8.3756]
Epoch 1/2:   7%|▋         | 139/2000 [00:33<07:55,  3.91it/s, loss=8.7875, avg_loss=8.3756]
Epoch 1/2:   7%|▋         | 139/2000 [00:33<07:55,  3.91it/s, loss=7.6100, avg_loss=8.3701]
Epoch 1/2:   7%|▋         | 140/2000 [00:33<07:40,  4.04it/s, loss=7.6100, avg_loss=8.3701]
Epoch 1/2:   7%|▋         | 140/2000 [00:33<07:40,  4.04it/s, loss=7.2288, avg_loss=8.3620]
Epoch 1/2:   7%|▋         | 141/2000 [00:33<07:15,  4.27it/s, loss=7.2288, avg_loss=8.3620]
Epoch 1/2:   7%|▋         | 141/2000 [00:33<07:15,  4.27it/s, loss=9.0367, avg_loss=8.3668]
Epoch 1/2:   7%|▋         | 142/2000 [00:33<06:58,  4.44it/s, loss=9.0367, avg_loss=8.3668]
Epoch 1/2:   7%|▋         | 142/2000 [00:34<06:58,  4.44it/s, loss=6.8129, avg_loss=8.3559]
Epoch 1/2:   7%|▋         | 143/2000 [00:34<06:51,  4.51it/s, loss=6.8129, avg_loss=8.3559]
Epoch 1/2:   7%|▋         | 143/2000 [00:34<06:51,  4.51it/s, loss=7.5986, avg_loss=8.3506]
Epoch 1/2:   7%|▋         | 144/2000 [00:34<06:45,  4.58it/s, loss=7.5986, avg_loss=8.3506]
Epoch 1/2:   7%|▋         | 144/2000 [00:34<06:45,  4.58it/s, loss=7.6674, avg_loss=8.3459]
Epoch 1/2:   7%|▋         | 145/2000 [00:34<06:37,  4.67it/s, loss=7.6674, avg_loss=8.3459]
Epoch 1/2:   7%|▋         | 145/2000 [00:34<06:37,  4.67it/s, loss=8.6488, avg_loss=8.3480]
Epoch 1/2:   7%|▋         | 146/2000 [00:34<06:37,  4.66it/s, loss=8.6488, avg_loss=8.3480]
Epoch 1/2:   7%|▋         | 146/2000 [00:35<06:37,  4.66it/s, loss=7.7725, avg_loss=8.3441]
Epoch 1/2:   7%|▋         | 147/2000 [00:35<06:58,  4.42it/s, loss=7.7725, avg_loss=8.3441]
Epoch 1/2:   7%|▋         | 147/2000 [00:35<06:58,  4.42it/s, loss=7.7467, avg_loss=8.3401]
Epoch 1/2:   7%|▋         | 148/2000 [00:35<07:52,  3.92it/s, loss=7.7467, avg_loss=8.3401]
Epoch 1/2:   7%|▋         | 148/2000 [00:35<07:52,  3.92it/s, loss=7.6951, avg_loss=8.3357]
Epoch 1/2:   7%|▋         | 149/2000 [00:35<08:26,  3.65it/s, loss=7.6951, avg_loss=8.3357]
Epoch 1/2:   7%|▋         | 149/2000 [00:35<08:26,  3.65it/s, loss=8.2142, avg_loss=8.3349]
Epoch 1/2:   8%|▊         | 150/2000 [00:35<07:55,  3.89it/s, loss=8.2142, avg_loss=8.3349]
Epoch 1/2:   8%|▊         | 150/2000 [00:36<07:55,  3.89it/s, loss=7.6072, avg_loss=8.3301]
Epoch 1/2:   8%|▊         | 151/2000 [00:36<07:26,  4.14it/s, loss=7.6072, avg_loss=8.3301]
Epoch 1/2:   8%|▊         | 151/2000 [00:36<07:26,  4.14it/s, loss=7.7777, avg_loss=8.3265]
Epoch 1/2:   8%|▊         | 152/2000 [00:36<07:18,  4.21it/s, loss=7.7777, avg_loss=8.3265]
Epoch 1/2:   8%|▊         | 152/2000 [00:36<07:18,  4.21it/s, loss=8.1360, avg_loss=8.3252]
Epoch 1/2:   8%|▊         | 153/2000 [00:36<07:00,  4.40it/s, loss=8.1360, avg_loss=8.3252]
Epoch 1/2:   8%|▊         | 153/2000 [00:36<07:00,  4.40it/s, loss=9.4017, avg_loss=8.3322]
Epoch 1/2:   8%|▊         | 154/2000 [00:36<06:47,  4.53it/s, loss=9.4017, avg_loss=8.3322]
Epoch 1/2:   8%|▊         | 154/2000 [00:36<06:47,  4.53it/s, loss=7.1176, avg_loss=8.3244]
Epoch 1/2:   8%|▊         | 155/2000 [00:36<06:41,  4.59it/s, loss=7.1176, avg_loss=8.3244]
Epoch 1/2:   8%|▊         | 155/2000 [00:37<06:41,  4.59it/s, loss=8.0908, avg_loss=8.3229]
Epoch 1/2:   8%|▊         | 156/2000 [00:37<06:38,  4.63it/s, loss=8.0908, avg_loss=8.3229]
Epoch 1/2:   8%|▊         | 156/2000 [00:37<06:38,  4.63it/s, loss=8.4280, avg_loss=8.3235]
Epoch 1/2:   8%|▊         | 157/2000 [00:37<06:38,  4.62it/s, loss=8.4280, avg_loss=8.3235]
Epoch 1/2:   8%|▊         | 157/2000 [00:37<06:38,  4.62it/s, loss=8.1153, avg_loss=8.3222]
Epoch 1/2:   8%|▊         | 158/2000 [00:37<06:35,  4.65it/s, loss=8.1153, avg_loss=8.3222]
Epoch 1/2:   8%|▊         | 158/2000 [00:37<06:35,  4.65it/s, loss=7.2909, avg_loss=8.3157]
Epoch 1/2:   8%|▊         | 159/2000 [00:37<06:35,  4.65it/s, loss=7.2909, avg_loss=8.3157]
Epoch 1/2:   8%|▊         | 159/2000 [00:38<06:35,  4.65it/s, loss=8.2596, avg_loss=8.3154]
Epoch 1/2:   8%|▊         | 160/2000 [00:38<07:02,  4.36it/s, loss=8.2596, avg_loss=8.3154]
Epoch 1/2:   8%|▊         | 160/2000 [00:38<07:02,  4.36it/s, loss=9.6253, avg_loss=8.3235]
Epoch 1/2:   8%|▊         | 161/2000 [00:38<07:43,  3.97it/s, loss=9.6253, avg_loss=8.3235]
Epoch 1/2:   8%|▊         | 161/2000 [00:38<07:43,  3.97it/s, loss=8.0205, avg_loss=8.3217]
Epoch 1/2:   8%|▊         | 162/2000 [00:38<07:44,  3.96it/s, loss=8.0205, avg_loss=8.3217]
Epoch 1/2:   8%|▊         | 162/2000 [00:38<07:44,  3.96it/s, loss=8.0423, avg_loss=8.3199]
Epoch 1/2:   8%|▊         | 163/2000 [00:38<07:17,  4.20it/s, loss=8.0423, avg_loss=8.3199]
Epoch 1/2:   8%|▊         | 163/2000 [00:39<07:17,  4.20it/s, loss=9.8085, avg_loss=8.3290]
Epoch 1/2:   8%|▊         | 164/2000 [00:39<06:58,  4.39it/s, loss=9.8085, avg_loss=8.3290]
Epoch 1/2:   8%|▊         | 164/2000 [00:39<06:58,  4.39it/s, loss=8.0173, avg_loss=8.3271]
Epoch 1/2:   8%|▊         | 165/2000 [00:39<06:58,  4.38it/s, loss=8.0173, avg_loss=8.3271]
Epoch 1/2:   8%|▊         | 165/2000 [00:39<06:58,  4.38it/s, loss=8.0381, avg_loss=8.3254]
Epoch 1/2:   8%|▊         | 166/2000 [00:39<06:48,  4.48it/s, loss=8.0381, avg_loss=8.3254]
Epoch 1/2:   8%|▊         | 166/2000 [00:39<06:48,  4.48it/s, loss=9.7085, avg_loss=8.3337]
Epoch 1/2:   8%|▊         | 167/2000 [00:39<06:38,  4.59it/s, loss=9.7085, avg_loss=8.3337]
Epoch 1/2:   8%|▊         | 167/2000 [00:39<06:38,  4.59it/s, loss=7.3339, avg_loss=8.3277]
Epoch 1/2:   8%|▊         | 168/2000 [00:39<06:42,  4.55it/s, loss=7.3339, avg_loss=8.3277]
Epoch 1/2:   8%|▊         | 168/2000 [00:40<06:42,  4.55it/s, loss=7.6268, avg_loss=8.3236]
Epoch 1/2:   8%|▊         | 169/2000 [00:40<06:46,  4.50it/s, loss=7.6268, avg_loss=8.3236]
Epoch 1/2:   8%|▊         | 169/2000 [00:40<06:46,  4.50it/s, loss=8.0079, avg_loss=8.3217]
Epoch 1/2:   8%|▊         | 170/2000 [00:40<06:37,  4.61it/s, loss=8.0079, avg_loss=8.3217]
Epoch 1/2:   8%|▊         | 170/2000 [00:40<06:37,  4.61it/s, loss=9.1879, avg_loss=8.3268]
Epoch 1/2:   9%|▊         | 171/2000 [00:40<06:31,  4.67it/s, loss=9.1879, avg_loss=8.3268]
Epoch 1/2:   9%|▊         | 171/2000 [00:40<06:31,  4.67it/s, loss=7.4095, avg_loss=8.3215]
Epoch 1/2:   9%|▊         | 172/2000 [00:40<06:27,  4.72it/s, loss=7.4095, avg_loss=8.3215]
Epoch 1/2:   9%|▊         | 172/2000 [00:41<06:27,  4.72it/s, loss=8.6296, avg_loss=8.3232]
Epoch 1/2:   9%|▊         | 173/2000 [00:41<07:29,  4.07it/s, loss=8.6296, avg_loss=8.3232]
Epoch 1/2:   9%|▊         | 173/2000 [00:41<07:29,  4.07it/s, loss=7.5353, avg_loss=8.3187]
Epoch 1/2:   9%|▊         | 174/2000 [00:41<08:03,  3.78it/s, loss=7.5353, avg_loss=8.3187]
Epoch 1/2:   9%|▊         | 174/2000 [00:41<08:03,  3.78it/s, loss=8.1147, avg_loss=8.3175]
Epoch 1/2:   9%|▉         | 175/2000 [00:41<07:51,  3.87it/s, loss=8.1147, avg_loss=8.3175]
