/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 64
Steps: 3000
============================================================

Loading Banking77...
Classes: 77
Train: 10003, Test: 3080

Loading models...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 4431.38it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 16.13it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 15.05it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 15.19it/s]

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 4057.69it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00, 12.52it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 13.57it/s]
[PerceiverResampler] 64 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 64
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300

Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s, lm=9.206, div=0.973]
Training:   0%|          | 1/3000 [00:00<41:02,  1.22it/s, lm=9.206, div=0.973]
Training:   0%|          | 1/3000 [00:00<41:02,  1.22it/s, lm=10.251, div=0.997]
Training:   0%|          | 2/3000 [00:00<20:15,  2.47it/s, lm=10.251, div=0.997]
Training:   0%|          | 2/3000 [00:01<20:15,  2.47it/s, lm=8.845, div=0.999] 
Training:   0%|          | 3/3000 [00:01<13:23,  3.73it/s, lm=8.845, div=0.999]
Training:   0%|          | 3/3000 [00:01<13:23,  3.73it/s, lm=7.421, div=0.999]
Training:   0%|          | 4/3000 [00:01<10:20,  4.83it/s, lm=7.421, div=0.999]
Training:   0%|          | 4/3000 [00:01<10:20,  4.83it/s, lm=5.008, div=0.999]
Training:   0%|          | 5/3000 [00:01<08:30,  5.86it/s, lm=5.008, div=0.999]
Training:   0%|          | 5/3000 [00:01<08:30,  5.86it/s, lm=6.171, div=0.999]
Training:   0%|          | 6/3000 [00:01<07:27,  6.69it/s, lm=6.171, div=0.999]
Training:   0%|          | 6/3000 [00:01<07:27,  6.69it/s, lm=6.894, div=1.000]
Training:   0%|          | 7/3000 [00:01<06:44,  7.40it/s, lm=6.894, div=1.000]
Training:   0%|          | 7/3000 [00:01<06:44,  7.40it/s, lm=6.010, div=1.000]
Training:   0%|          | 7/3000 [00:01<06:44,  7.40it/s, lm=6.510, div=1.000]
Training:   0%|          | 9/3000 [00:01<05:55,  8.41it/s, lm=6.510, div=1.000]
Training:   0%|          | 9/3000 [00:01<05:55,  8.41it/s, lm=4.134, div=1.000]
Training:   0%|          | 10/3000 [00:01<05:41,  8.74it/s, lm=4.134, div=1.000]
Training:   0%|          | 10/3000 [00:01<05:41,  8.74it/s, lm=5.648, div=1.000]
Training:   0%|          | 11/3000 [00:01<05:34,  8.94it/s, lm=5.648, div=1.000]
Training:   0%|          | 11/3000 [00:01<05:34,  8.94it/s, lm=4.383, div=1.000]
Training:   0%|          | 12/3000 [00:01<05:32,  9.00it/s, lm=4.383, div=1.000]
Training:   0%|          | 12/3000 [00:02<05:32,  9.00it/s, lm=4.054, div=1.000]
Training:   0%|          | 12/3000 [00:02<05:32,  9.00it/s, lm=4.403, div=1.000]
Training:   0%|          | 14/3000 [00:02<05:20,  9.31it/s, lm=4.403, div=1.000]
Training:   0%|          | 14/3000 [00:02<05:20,  9.31it/s, lm=4.045, div=1.000]
Training:   4%|▍         | 122/3000 [00:15<07:04,  6.78it/s, lm=2.290, div=1.000]
Training:   4%|▍         | 123/3000 [00:15<06:30,  7.37it/s, lm=2.290, div=1.000]
Training:   4%|▍         | 123/3000 [00:15<06:30,  7.37it/s, lm=2.713, div=1.000]
Training:   4%|▍         | 124/3000 [00:15<06:01,  7.95it/s, lm=2.713, div=1.000]
Training:   4%|▍         | 124/3000 [00:15<06:01,  7.95it/s, lm=2.349, div=1.000]
Training:   4%|▍         | 125/3000 [00:15<05:39,  8.46it/s, lm=2.349, div=1.000]
Training:   4%|▍         | 125/3000 [00:15<05:39,  8.46it/s, lm=4.075, div=1.000]
Training:   4%|▍         | 126/3000 [00:15<05:26,  8.79it/s, lm=4.075, div=1.000]
Training:   4%|▍         | 126/3000 [00:15<05:26,  8.79it/s, lm=3.136, div=1.000]
Training:   4%|▍         | 127/3000 [00:15<05:25,  8.81it/s, lm=3.136, div=1.000]
Training:   4%|▍         | 127/3000 [00:15<05:25,  8.81it/s, lm=3.477, div=1.000]
Training:   4%|▍         | 128/3000 [00:15<05:16,  9.06it/s, lm=3.477, div=1.000]
Training:   4%|▍         | 128/3000 [00:15<05:16,  9.06it/s, lm=3.452, div=1.000]
Training:   4%|▍         | 129/3000 [00:15<05:18,  9.02it/s, lm=3.452, div=1.000]
Training:   4%|▍         | 129/3000 [00:16<05:18,  9.02it/s, lm=2.064, div=1.000]
Training:   4%|▍         | 130/3000 [00:16<05:16,  9.07it/s, lm=2.064, div=1.000]
Training:   4%|▍         | 130/3000 [00:16<05:16,  9.07it/s, lm=2.493, div=1.000]
Training:   4%|▍         | 131/3000 [00:16<05:09,  9.26it/s, lm=2.493, div=1.000]
Training:   4%|▍         | 131/3000 [00:16<05:09,  9.26it/s, lm=2.374, div=1.000]
Training:   4%|▍         | 131/3000 [00:16<05:09,  9.26it/s, lm=2.212, div=1.000]
Training:   4%|▍         | 133/3000 [00:16<05:04,  9.42it/s, lm=2.212, div=1.000]
Training:   4%|▍         | 133/3000 [00:16<05:04,  9.42it/s, lm=3.028, div=1.000]
Training:   4%|▍         | 134/3000 [00:16<05:02,  9.47it/s, lm=3.028, div=1.000]
Training:   4%|▍         | 134/3000 [00:16<05:02,  9.47it/s, lm=2.393, div=1.000]
Training:   4%|▍         | 134/3000 [00:16<05:02,  9.47it/s, lm=3.841, div=1.000]
Training:   5%|▍         | 136/3000 [00:16<04:57,  9.62it/s, lm=3.841, div=1.000]
Training:   5%|▍         | 136/3000 [00:16<04:57,  9.62it/s, lm=2.373, div=1.000]
Training:   5%|▍         | 137/3000 [00:16<04:58,  9.60it/s, lm=2.373, div=1.000]
Training:   5%|▍         | 137/3000 [00:16<04:58,  9.60it/s, lm=2.654, div=1.000]
Training:   5%|▍         | 138/3000 [00:16<04:57,  9.61it/s, lm=2.654, div=1.000]
Training:   5%|▍         | 138/3000 [00:16<04:57,  9.61it/s, lm=3.450, div=1.000]
Training:   5%|▍         | 139/3000 [00:16<04:56,  9.64it/s, lm=3.450, div=1.000]
Training:   5%|▍         | 139/3000 [00:17<04:56,  9.64it/s, lm=2.153, div=1.000]
Training:   5%|▍         | 140/3000 [00:17<05:00,  9.51it/s, lm=2.153, div=1.000]
Training:   5%|▍         | 140/3000 [00:17<05:00,  9.51it/s, lm=3.261, div=1.000]
Training:   5%|▍         | 141/3000 [00:17<05:05,  9.35it/s, lm=3.261, div=1.000]
Training:   5%|▍         | 141/3000 [00:17<05:05,  9.35it/s, lm=2.268, div=1.000]
Training:   5%|▍         | 142/3000 [00:17<05:21,  8.88it/s, lm=2.268, div=1.000]
Training:   5%|▍         | 142/3000 [00:17<05:21,  8.88it/s, lm=2.702, div=1.000]
Training:   5%|▍         | 143/3000 [00:17<06:15,  7.62it/s, lm=2.702, div=1.000]
Training:   5%|▍         | 143/3000 [00:17<06:15,  7.62it/s, lm=2.473, div=1.000]
Training:   5%|▍         | 144/3000 [00:17<06:40,  7.14it/s, lm=2.473, div=1.000]
Training:   5%|▍         | 144/3000 [00:17<06:40,  7.14it/s, lm=1.949, div=0.999]
Training:   5%|▍         | 145/3000 [00:17<06:57,  6.84it/s, lm=1.949, div=0.999]
Training:   5%|▍         | 145/3000 [00:17<06:57,  6.84it/s, lm=3.307, div=1.000]
Training:   5%|▍         | 146/3000 [00:17<07:08,  6.67it/s, lm=3.307, div=1.000]
Training:   5%|▍         | 146/3000 [00:18<07:08,  6.67it/s, lm=3.505, div=1.000]
Training:   5%|▍         | 147/3000 [00:18<06:28,  7.35it/s, lm=3.505, div=1.000]
Training:   5%|▍         | 147/3000 [00:18<06:28,  7.35it/s, lm=2.129, div=0.999]
Training:   5%|▍         | 148/3000 [00:18<06:00,  7.92it/s, lm=2.129, div=0.999]
Training:   5%|▍         | 148/3000 [00:18<06:00,  7.92it/s, lm=2.754, div=1.000]
Training:   5%|▍         | 149/3000 [00:18<05:41,  8.36it/s, lm=2.754, div=1.000]
Training:   5%|▍         | 149/3000 [00:18<05:41,  8.36it/s, lm=3.279, div=0.999]
Training:   5%|▌         | 150/3000 [00:18<05:30,  8.61it/s, lm=3.279, div=0.999]
Training:   5%|▌         | 150/3000 [00:18<05:30,  8.61it/s, lm=2.396, div=1.000]
Training:   5%|▌         | 151/3000 [00:18<05:20,  8.89it/s, lm=2.396, div=1.000]
Training:   5%|▌         | 151/3000 [00:18<05:20,  8.89it/s, lm=3.348, div=0.999]
Training:   5%|▌         | 152/3000 [00:18<05:19,  8.92it/s, lm=3.348, div=0.999]
Training:   5%|▌         | 152/3000 [00:18<05:19,  8.92it/s, lm=3.052, div=1.000]
Training:   5%|▌         | 153/3000 [00:18<05:12,  9.12it/s, lm=3.052, div=1.000]
Training:   5%|▌         | 153/3000 [00:18<05:12,  9.12it/s, lm=2.859, div=0.999]
Training:   5%|▌         | 154/3000 [00:18<05:08,  9.22it/s, lm=2.859, div=0.999]
Training:   5%|▌         | 154/3000 [00:18<05:08,  9.22it/s, lm=2.113, div=0.999]
Training:   5%|▌         | 154/3000 [00:19<05:08,  9.22it/s, lm=2.670, div=1.000]
Training:   5%|▌         | 156/3000 [00:19<04:59,  9.51it/s, lm=2.670, div=1.000]
Training:   5%|▌         | 156/3000 [00:19<04:59,  9.51it/s, lm=2.730, div=0.999]
Training:   5%|▌         | 157/3000 [00:19<05:03,  9.35it/s, lm=2.730, div=0.999]
Training:   5%|▌         | 157/3000 [00:19<05:03,  9.35it/s, lm=2.455, div=0.999]
Training:   5%|▌         | 158/3000 [00:19<05:00,  9.45it/s, lm=2.455, div=0.999]
Training:   5%|▌         | 158/3000 [00:19<05:00,  9.45it/s, lm=1.981, div=1.000]
Training:   5%|▌         | 159/3000 [00:19<05:02,  9.39it/s, lm=1.981, div=1.000]
Training:   5%|▌         | 159/3000 [00:19<05:02,  9.39it/s, lm=2.178, div=0.999]
Training:   5%|▌         | 160/3000 [00:19<04:59,  9.47it/s, lm=2.178, div=0.999]
Training:   5%|▌         | 160/3000 [00:19<04:59,  9.47it/s, lm=2.825, div=0.999]
Training:   5%|▌         | 161/3000 [00:19<04:58,  9.51it/s, lm=2.825, div=0.999]
Training:   5%|▌         | 161/3000 [00:19<04:58,  9.51it/s, lm=2.747, div=0.999]
Training:   5%|▌         | 162/3000 [00:19<05:04,  9.32it/s, lm=2.747, div=0.999]
Training:   5%|▌         | 162/3000 [00:19<05:04,  9.32it/s, lm=2.808, div=0.999]
Training:   5%|▌         | 163/3000 [00:19<05:05,  9.30it/s, lm=2.808, div=0.999]
Training:   5%|▌         | 163/3000 [00:19<05:05,  9.30it/s, lm=2.246, div=0.999]
Training:   5%|▌         | 164/3000 [00:19<05:03,  9.35it/s, lm=2.246, div=0.999]
Training:   5%|▌         | 164/3000 [00:19<05:03,  9.35it/s, lm=3.103, div=0.999]
Training:   6%|▌         | 165/3000 [00:19<05:01,  9.40it/s, lm=3.103, div=0.999]
Training:   6%|▌         | 165/3000 [00:20<05:01,  9.40it/s, lm=3.236, div=0.999]
Training:   6%|▌         | 166/3000 [00:20<05:00,  9.44it/s, lm=3.236, div=0.999]
Training:   6%|▌         | 166/3000 [00:20<05:00,  9.44it/s, lm=2.109, div=0.999]
Training:   6%|▌         | 167/3000 [00:20<05:01,  9.40it/s, lm=2.109, div=0.999]
Training:   6%|▌         | 167/3000 [00:20<05:01,  9.40it/s, lm=2.557, div=0.999]
Training:   6%|▌         | 168/3000 [00:20<05:34,  8.46it/s, lm=2.557, div=0.999]
Training:   6%|▌         | 168/3000 [00:20<05:34,  8.46it/s, lm=2.934, div=0.999]
Training:   6%|▌         | 169/3000 [00:20<07:20,  6.42it/s, lm=2.934, div=0.999]
Training:   6%|▌         | 169/3000 [00:20<07:20,  6.42it/s, lm=2.664, div=0.999]
Training:   6%|▌         | 170/3000 [00:20<07:28,  6.31it/s, lm=2.664, div=0.999]
Training:   6%|▌         | 170/3000 [00:20<07:28,  6.31it/s, lm=2.382, div=0.999]
Training:   6%|▌         | 171/3000 [00:20<07:37,  6.19it/s, lm=2.382, div=0.999]
Training:   6%|▌         | 171/3000 [00:21<07:37,  6.19it/s, lm=2.131, div=0.999]
Training:   6%|▌         | 172/3000 [00:21<06:46,  6.95it/s, lm=2.131, div=0.999]
Training:   6%|▌         | 172/3000 [00:21<06:46,  6.95it/s, lm=2.270, div=0.998]
Training:   6%|▌         | 173/3000 [00:21<06:09,  7.65it/s, lm=2.270, div=0.998]
Training:   6%|▌         | 173/3000 [00:21<06:09,  7.65it/s, lm=2.409, div=0.998]
Training:   6%|▌         | 174/3000 [00:21<05:54,  7.97it/s, lm=2.409, div=0.998]
Training:   6%|▌         | 174/3000 [00:21<05:54,  7.97it/s, lm=3.958, div=1.000]
Training:   6%|▌         | 175/3000 [00:21<05:34,  8.44it/s, lm=3.958, div=1.000]
Training:   6%|▌         | 175/3000 [00:21<05:34,  8.44it/s, lm=3.771, div=0.998]
Training:   6%|▌         | 176/3000 [00:21<05:27,  8.61it/s, lm=3.771, div=0.998]
Training:   6%|▌         | 176/3000 [00:21<05:27,  8.61it/s, lm=2.796, div=0.999]
Training:   6%|▌         | 177/3000 [00:21<05:21,  8.78it/s, lm=2.796, div=0.999]
Training:   6%|▌         | 177/3000 [00:21<05:21,  8.78it/s, lm=2.766, div=0.998]
Training:   6%|▌         | 178/3000 [00:21<05:15,  8.95it/s, lm=2.766, div=0.998]
Training:   6%|▌         | 178/3000 [00:21<05:15,  8.95it/s, lm=2.737, div=0.998]
Training:   6%|▌         | 179/3000 [00:21<05:07,  9.18it/s, lm=2.737, div=0.998]
Training:   6%|▌         | 179/3000 [00:21<05:07,  9.18it/s, lm=2.415, div=0.998]
Training:   6%|▌         | 180/3000 [00:21<05:01,  9.36it/s, lm=2.415, div=0.998]
Training:   6%|▌         | 180/3000 [00:21<05:01,  9.36it/s, lm=2.991, div=0.998]
Training:   6%|▌         | 181/3000 [00:21<04:58,  9.44it/s, lm=2.991, div=0.998]
Training:   6%|▌         | 181/3000 [00:22<04:58,  9.44it/s, lm=3.056, div=0.998]
Training:   6%|▌         | 182/3000 [00:22<05:03,  9.28it/s, lm=3.056, div=0.998]
Training:   6%|▌         | 182/3000 [00:22<05:03,  9.28it/s, lm=2.167, div=0.999]
Training:   6%|▌         | 183/3000 [00:22<05:07,  9.17it/s, lm=2.167, div=0.999]
Training:   6%|▌         | 183/3000 [00:22<05:07,  9.17it/s, lm=3.235, div=0.999]
Training:   6%|▌         | 184/3000 [00:22<05:06,  9.20it/s, lm=3.235, div=0.999]
Training:   6%|▌         | 184/3000 [00:22<05:06,  9.20it/s, lm=2.407, div=0.998]
Training:   6%|▌         | 185/3000 [00:22<05:08,  9.13it/s, lm=2.407, div=0.998]
Training:   6%|▌         | 185/3000 [00:22<05:08,  9.13it/s, lm=2.268, div=0.998]
Training:   6%|▌         | 186/3000 [00:22<05:07,  9.15it/s, lm=2.268, div=0.998]
Training:   6%|▌         | 186/3000 [00:22<05:07,  9.15it/s, lm=2.883, div=0.998]
Training:   6%|▌         | 187/3000 [00:22<05:03,  9.25it/s, lm=2.883, div=0.998]
Training:   6%|▌         | 187/3000 [00:22<05:03,  9.25it/s, lm=2.333, div=0.997]
Training:   6%|▌         | 187/3000 [00:22<05:03,  9.25it/s, lm=1.802, div=0.998]
Training:   6%|▋         | 189/3000 [00:22<04:53,  9.59it/s, lm=1.802, div=0.998]
Training:   6%|▋         | 189/3000 [00:22<04:53,  9.59it/s, lm=1.991, div=0.998]
Training:   6%|▋         | 190/3000 [00:22<04:55,  9.50it/s, lm=1.991, div=0.998]
Training:   6%|▋         | 190/3000 [00:23<04:55,  9.50it/s, lm=1.868, div=0.997]
Training:   6%|▋         | 191/3000 [00:23<04:58,  9.41it/s, lm=1.868, div=0.997]
Training:   6%|▋         | 191/3000 [00:23<04:58,  9.41it/s, lm=2.442, div=0.997]
Training:   6%|▋         | 192/3000 [00:23<04:57,  9.42it/s, lm=2.442, div=0.997]
Training:   6%|▋         | 192/3000 [00:23<04:57,  9.42it/s, lm=1.691, div=0.997]
Training:   6%|▋         | 193/3000 [00:23<05:10,  9.04it/s, lm=1.691, div=0.997]
Training:   6%|▋         | 193/3000 [00:23<05:10,  9.04it/s, lm=2.026, div=0.998]
Training:   6%|▋         | 194/3000 [00:23<06:19,  7.40it/s, lm=2.026, div=0.998]
Training:   6%|▋         | 194/3000 [00:23<06:19,  7.40it/s, lm=2.400, div=0.998]
Training:   6%|▋         | 195/3000 [00:23<06:43,  6.95it/s, lm=2.400, div=0.998]
Training:   6%|▋         | 195/3000 [00:23<06:43,  6.95it/s, lm=2.391, div=0.997]
Training:   7%|▋         | 196/3000 [00:23<06:57,  6.72it/s, lm=2.391, div=0.997]
Training:   7%|▋         | 196/3000 [00:23<06:57,  6.72it/s, lm=1.727, div=0.997]
Training:   7%|▋         | 197/3000 [00:23<07:04,  6.61it/s, lm=1.727, div=0.997]
Training:   7%|▋         | 197/3000 [00:24<07:04,  6.61it/s, lm=2.616, div=0.998]
Training:   7%|▋         | 198/3000 [00:24<06:28,  7.21it/s, lm=2.616, div=0.998]
Training:   7%|▋         | 198/3000 [00:24<06:28,  7.21it/s, lm=1.996, div=0.997]
Training:   7%|▋         | 199/3000 [00:24<05:56,  7.85it/s, lm=1.996, div=0.997]
Training:   7%|▋         | 199/3000 [00:24<05:56,  7.85it/s, lm=2.897, div=0.998]
Training:   7%|▋         | 200/3000 [00:24<05:35,  8.34it/s, lm=2.897, div=0.998]
Training:   7%|▋         | 200/3000 [00:24<05:35,  8.34it/s, lm=1.831, div=0.996]
Training:   7%|▋         | 200/3000 [00:24<05:35,  8.34it/s, lm=2.786, div=0.998]
Training:   7%|▋         | 202/3000 [00:24<05:14,  8.88it/s, lm=2.786, div=0.998]
Training:   7%|▋         | 202/3000 [00:24<05:14,  8.88it/s, lm=2.923, div=0.998]
Training:   7%|▋         | 203/3000 [00:24<05:07,  9.08it/s, lm=2.923, div=0.998]
Training:   7%|▋         | 203/3000 [00:24<05:07,  9.08it/s, lm=2.994, div=0.998]
Training:   7%|▋         | 204/3000 [00:24<05:02,  9.25it/s, lm=2.994, div=0.998]
Training:   7%|▋         | 204/3000 [00:24<05:02,  9.25it/s, lm=2.928, div=0.998]
Training:   7%|▋         | 205/3000 [00:24<04:57,  9.41it/s, lm=2.928, div=0.998]
Training:   7%|▋         | 205/3000 [00:24<04:57,  9.41it/s, lm=3.044, div=0.996]
Training:   7%|▋         | 206/3000 [00:24<04:58,  9.35it/s, lm=3.044, div=0.996]
Training:   7%|▋         | 206/3000 [00:24<04:58,  9.35it/s, lm=2.913, div=0.998]
Training:   7%|▋         | 207/3000 [00:24<04:57,  9.38it/s, lm=2.913, div=0.998]
Training:   7%|▋         | 207/3000 [00:25<04:57,  9.38it/s, lm=2.593, div=0.996]
Training:   7%|▋         | 208/3000 [00:25<04:56,  9.41it/s, lm=2.593, div=0.996]
Training:   7%|▋         | 208/3000 [00:25<04:56,  9.41it/s, lm=2.502, div=0.996]
Training:   7%|▋         | 209/3000 [00:25<04:55,  9.43it/s, lm=2.502, div=0.996]
Training:   7%|▋         | 209/3000 [00:25<04:55,  9.43it/s, lm=2.402, div=0.995]
Training:   7%|▋         | 210/3000 [00:25<04:52,  9.54it/s, lm=2.402, div=0.995]
Training:   7%|▋         | 210/3000 [00:25<04:52,  9.54it/s, lm=2.576, div=0.997]
Training:   7%|▋         | 211/3000 [00:25<04:50,  9.61it/s, lm=2.576, div=0.997]
Training:   7%|▋         | 211/3000 [00:25<04:50,  9.61it/s, lm=2.069, div=0.998]
Training:   7%|▋         | 212/3000 [00:25<05:05,  9.13it/s, lm=2.069, div=0.998]
Training:   7%|▋         | 212/3000 [00:25<05:05,  9.13it/s, lm=2.385, div=0.997]
Training:   7%|▋         | 213/3000 [00:25<05:18,  8.75it/s, lm=2.385, div=0.997]
Training:   7%|▋         | 213/3000 [00:25<05:18,  8.75it/s, lm=2.982, div=0.998]
Training:   7%|▋         | 214/3000 [00:25<05:35,  8.31it/s, lm=2.982, div=0.998]
Training:   7%|▋         | 214/3000 [00:25<05:35,  8.31it/s, lm=3.156, div=0.997]
Training:   7%|▋         | 215/3000 [00:25<05:36,  8.29it/s, lm=3.156, div=0.997]
Training:   7%|▋         | 215/3000 [00:26<05:36,  8.29it/s, lm=2.118, div=0.998]
Training:   7%|▋         | 216/3000 [00:26<05:42,  8.14it/s, lm=2.118, div=0.998]
Training:   7%|▋         | 216/3000 [00:26<05:42,  8.14it/s, lm=3.121, div=0.999]
Training:   7%|▋         | 217/3000 [00:26<05:27,  8.50it/s, lm=3.121, div=0.999]
Training:   7%|▋         | 217/3000 [00:26<05:27,  8.50it/s, lm=2.142, div=0.999]
Training:   7%|▋         | 218/3000 [00:26<05:27,  8.49it/s, lm=2.142, div=0.999]
Training:   7%|▋         | 218/3000 [00:26<05:27,  8.49it/s, lm=3.027, div=0.996]
Training:   7%|▋         | 219/3000 [00:26<06:34,  7.06it/s, lm=3.027, div=0.996]
Training:   7%|▋         | 219/3000 [00:26<06:34,  7.06it/s, lm=2.353, div=0.996]
Training:   7%|▋         | 220/3000 [00:26<06:56,  6.68it/s, lm=2.353, div=0.996]
Training:   7%|▋         | 220/3000 [00:26<06:56,  6.68it/s, lm=1.972, div=0.996]
Training:   7%|▋         | 221/3000 [00:26<07:05,  6.53it/s, lm=1.972, div=0.996]
Training:   7%|▋         | 221/3000 [00:26<07:05,  6.53it/s, lm=2.805, div=0.999]
Training:   7%|▋         | 222/3000 [00:26<07:18,  6.34it/s, lm=2.805, div=0.999]
Training:   7%|▋         | 222/3000 [00:27<07:18,  6.34it/s, lm=3.164, div=0.998]
Training:   7%|▋         | 223/3000 [00:27<06:37,  6.99it/s, lm=3.164, div=0.998]
Training:   7%|▋         | 223/3000 [00:27<06:37,  6.99it/s, lm=3.422, div=0.997]
Training:   7%|▋         | 224/3000 [00:27<06:05,  7.60it/s, lm=3.422, div=0.997]
Training:   7%|▋         | 224/3000 [00:27<06:05,  7.60it/s, lm=2.652, div=0.998]
Training:   8%|▊         | 225/3000 [00:27<05:41,  8.12it/s, lm=2.652, div=0.998]
Training:   8%|▊         | 225/3000 [00:27<05:41,  8.12it/s, lm=2.361, div=0.995]
Training:   8%|▊         | 226/3000 [00:27<05:24,  8.55it/s, lm=2.361, div=0.995]
Training:   8%|▊         | 226/3000 [00:27<05:24,  8.55it/s, lm=2.770, div=0.997]
Training:   8%|▊         | 227/3000 [00:27<05:16,  8.75it/s, lm=2.770, div=0.997]
Training:   8%|▊         | 227/3000 [00:27<05:16,  8.75it/s, lm=2.910, div=0.998]
Training:   8%|▊         | 228/3000 [00:27<05:09,  8.96it/s, lm=2.910, div=0.998]
Training:   8%|▊         | 228/3000 [00:27<05:09,  8.96it/s, lm=2.073, div=0.998]
Training:   8%|▊         | 229/3000 [00:27<05:02,  9.17it/s, lm=2.073, div=0.998]
Training:   8%|▊         | 229/3000 [00:27<05:02,  9.17it/s, lm=2.126, div=0.994]
Training:   8%|▊         | 230/3000 [00:27<04:58,  9.27it/s, lm=2.126, div=0.994]
Training:   8%|▊         | 230/3000 [00:27<04:58,  9.27it/s, lm=3.021, div=0.997]
Training:   8%|▊         | 231/3000 [00:27<04:54,  9.40it/s, lm=3.021, div=0.997]
Training:   8%|▊         | 231/3000 [00:28<04:54,  9.40it/s, lm=3.457, div=0.994]
Training:   8%|▊         | 232/3000 [00:28<04:59,  9.25it/s, lm=3.457, div=0.994]
Training:   8%|▊         | 232/3000 [00:28<04:59,  9.25it/s, lm=2.442, div=0.996]
Training:   8%|▊         | 233/3000 [00:28<04:55,  9.36it/s, lm=2.442, div=0.996]
Training:   8%|▊         | 233/3000 [00:28<04:55,  9.36it/s, lm=2.764, div=0.996]
Training:   8%|▊         | 234/3000 [00:28<05:00,  9.20it/s, lm=2.764, div=0.996]
Training:   8%|▊         | 234/3000 [00:28<05:00,  9.20it/s, lm=1.789, div=0.995]
Training:   8%|▊         | 235/3000 [00:28<04:59,  9.22it/s, lm=1.789, div=0.995]
Training:   8%|▊         | 235/3000 [00:28<04:59,  9.22it/s, lm=2.953, div=0.997]
Training:   8%|▊         | 236/3000 [00:28<04:55,  9.37it/s, lm=2.953, div=0.997]
Training:   8%|▊         | 236/3000 [00:28<04:55,  9.37it/s, lm=2.256, div=0.994]
Training:   8%|▊         | 237/3000 [00:28<04:52,  9.45it/s, lm=2.256, div=0.994]
Training:   8%|▊         | 237/3000 [00:28<04:52,  9.45it/s, lm=2.340, div=0.998]
Training:   8%|▊         | 238/3000 [00:28<04:52,  9.45it/s, lm=2.340, div=0.998]
Training:   8%|▊         | 238/3000 [00:28<04:52,  9.45it/s, lm=2.015, div=0.995]
Training:   8%|▊         | 239/3000 [00:28<04:51,  9.46it/s, lm=2.015, div=0.995]
Training:   8%|▊         | 239/3000 [00:28<04:51,  9.46it/s, lm=2.824, div=0.994]
Training:   8%|▊         | 240/3000 [00:28<04:48,  9.55it/s, lm=2.824, div=0.994]
Training:   8%|▊         | 240/3000 [00:28<04:48,  9.55it/s, lm=2.307, div=0.998]
Training:   8%|▊         | 241/3000 [00:28<04:48,  9.56it/s, lm=2.307, div=0.998]
Training:   8%|▊         | 241/3000 [00:29<04:48,  9.56it/s, lm=2.853, div=0.998]
Training:   8%|▊         | 242/3000 [00:29<04:47,  9.59it/s, lm=2.853, div=0.998]
Training:   8%|▊         | 242/3000 [00:29<04:47,  9.59it/s, lm=2.846, div=0.997]
Training:   8%|▊         | 243/3000 [00:29<05:03,  9.09it/s, lm=2.846, div=0.997]
Training:   8%|▊         | 243/3000 [00:29<05:03,  9.09it/s, lm=2.884, div=0.996]
Training:   8%|▊         | 244/3000 [00:29<05:19,  8.63it/s, lm=2.884, div=0.996]
Training:   8%|▊         | 244/3000 [00:29<05:19,  8.63it/s, lm=2.789, div=0.994]
Training:   8%|▊         | 245/3000 [00:29<07:04,  6.48it/s, lm=2.789, div=0.994]
Training:   8%|▊         | 245/3000 [00:29<07:04,  6.48it/s, lm=1.901, div=0.998]
Training:   8%|▊         | 246/3000 [00:29<07:12,  6.37it/s, lm=1.901, div=0.998]
Training:   8%|▊         | 246/3000 [00:29<07:12,  6.37it/s, lm=2.873, div=0.994]
Training:   8%|▊         | 247/3000 [00:29<07:17,  6.29it/s, lm=2.873, div=0.994]
Training:   8%|▊         | 247/3000 [00:29<07:17,  6.29it/s, lm=3.094, div=0.996]
Training:   8%|▊         | 248/3000 [00:29<06:30,  7.04it/s, lm=3.094, div=0.996]
Training:   8%|▊         | 248/3000 [00:30<06:30,  7.04it/s, lm=3.930, div=0.994]
