============================================================
COMPLETE EXPERIMENT SUITE (with Interpretability)
============================================================
Started: Thu Dec  4 20:41:06 PST 2025
Log: runs/overnight_20251204_204106.log
Experiments:
  1. SST-2     - Binary sentiment classification
  2. AG News   - 4-class topic classification
  3. Passkey   - Can bridge transmit exact 5-digit codes?
  4. Banking77 - Can 16 tokens handle 77 classes?
  5. TREC      - Does bridge generalize to question types?
============================================================
[1/5] SST-2 SENTIMENT (Binary Classification)
Goal: Validate bridge on binary sentiment task
------------------------------------------------------
/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
Phase 16: SST-2 Signal Check (CONTINUOUS VERSION)
============================================================
GOAL: Validate bridge can transmit ANY information
  - Task: Binary sentiment classification
  - Success: Accuracy > 50% (random chance)
  - Target: Accuracy > 80% (bridge works)
WHY SST-2:
  - 67,000 training examples (10x more than GSM8K)
  - Binary classification (simpler than math)
  - 'Blurriness' acceptable (unlike exact numbers)
WHY CONTINUOUS (not VQ):
  - VQ collapsed in 7 attempts (perplexity → 1)
  - Continuous soft tokens + batch diversity loss
  - RMS normalization prevents saturation
Training: 2000 steps, batch=16
Diversity weight: 0.1
============================================================
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3738.24it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.52s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.25s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.24s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.15it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.03s/it]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3445.49it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.02s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.16s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.05s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.07s/it]
Target embedding RMS: 0.0027
[PerceiverResampler] 8 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 8
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0027
Training on 67349 samples
Validation: 872 samples
Starting training...
SST-2:   0%|                                                               | 0/2000 [00:00<?, ?it/s]
SST-2:   0%|                                          | 0/2000 [00:00<?, ?it/s, lm=10.35, div=0.987]
SST-2:  40%|█████████████▎                   | 805/2000 [03:24<06:58,  2.85it/s, lm=0.07, div=0.991]
SST-2:  40%|█████████████▎                   | 805/2000 [03:25<06:58,  2.85it/s, lm=0.15, div=0.989]
SST-2:  40%|█████████████▎                   | 806/2000 [03:25<07:07,  2.79it/s, lm=0.15, div=0.989]
SST-2:  40%|█████████████▎                   | 806/2000 [03:25<07:07,  2.79it/s, lm=0.01, div=0.988]
SST-2:  40%|█████████████▎                   | 807/2000 [03:25<06:18,  3.15it/s, lm=0.01, div=0.988]
SST-2:  40%|█████████████▎                   | 807/2000 [03:25<06:18,  3.15it/s, lm=0.01, div=0.987]
SST-2:  40%|█████████████▎                   | 808/2000 [03:25<05:43,  3.47it/s, lm=0.01, div=0.987]
SST-2:  40%|█████████████▎                   | 808/2000 [03:25<05:43,  3.47it/s, lm=0.20, div=0.984]
SST-2:  40%|█████████████▎                   | 809/2000 [03:25<05:19,  3.73it/s, lm=0.20, div=0.984]
SST-2:  40%|█████████████▎                   | 809/2000 [03:26<05:19,  3.73it/s, lm=0.11, div=0.984]
SST-2:  40%|█████████████▎                   | 810/2000 [03:26<04:58,  3.98it/s, lm=0.11, div=0.984]
SST-2:  40%|█████████████▎                   | 810/2000 [03:26<04:58,  3.98it/s, lm=0.25, div=0.985]
SST-2:  41%|█████████████▍                   | 811/2000 [03:26<04:43,  4.19it/s, lm=0.25, div=0.985]
SST-2:  41%|█████████████▍                   | 811/2000 [03:26<04:43,  4.19it/s, lm=0.28, div=0.986]
SST-2:  41%|█████████████▍                   | 812/2000 [03:26<04:36,  4.30it/s, lm=0.28, div=0.986]
SST-2:  41%|█████████████▍                   | 812/2000 [03:26<04:36,  4.30it/s, lm=0.08, div=0.986]
SST-2:  41%|█████████████▍                   | 813/2000 [03:26<04:32,  4.36it/s, lm=0.08, div=0.986]
SST-2:  41%|█████████████▍                   | 813/2000 [03:26<04:32,  4.36it/s, lm=0.19, div=0.985]
SST-2:  41%|█████████████▍                   | 814/2000 [03:26<04:28,  4.41it/s, lm=0.19, div=0.985]
SST-2:  41%|█████████████▍                   | 814/2000 [03:27<04:28,  4.41it/s, lm=0.05, div=0.986]
SST-2:  41%|█████████████▍                   | 815/2000 [03:27<04:22,  4.51it/s, lm=0.05, div=0.986]
SST-2:  41%|█████████████▍                   | 815/2000 [03:27<04:22,  4.51it/s, lm=0.01, div=0.985]
SST-2:  41%|█████████████▍                   | 816/2000 [03:27<04:52,  4.04it/s, lm=0.01, div=0.985]
SST-2:  41%|█████████████▍                   | 816/2000 [03:27<04:52,  4.04it/s, lm=0.14, div=0.989]
SST-2:  41%|█████████████▍                   | 817/2000 [03:27<05:08,  3.84it/s, lm=0.14, div=0.989]
SST-2:  41%|█████████████▍                   | 817/2000 [03:27<05:08,  3.84it/s, lm=0.03, div=0.987]
SST-2:  41%|█████████████▍                   | 818/2000 [03:27<04:53,  4.03it/s, lm=0.03, div=0.987]
SST-2:  41%|█████████████▍                   | 818/2000 [03:28<04:53,  4.03it/s, lm=0.08, div=0.990]
SST-2:  41%|█████████████▌                   | 819/2000 [03:28<04:42,  4.18it/s, lm=0.08, div=0.990]
SST-2:  41%|█████████████▌                   | 819/2000 [03:28<04:42,  4.18it/s, lm=0.09, div=0.989]
SST-2:  41%|█████████████▌                   | 820/2000 [03:28<04:35,  4.28it/s, lm=0.09, div=0.989]
SST-2:  41%|█████████████▌                   | 820/2000 [03:28<04:35,  4.28it/s, lm=0.05, div=0.991]
SST-2:  41%|█████████████▌                   | 821/2000 [03:28<04:30,  4.36it/s, lm=0.05, div=0.991]
SST-2:  41%|█████████████▌                   | 821/2000 [03:28<04:30,  4.36it/s, lm=0.05, div=0.989]
SST-2:  41%|█████████████▌                   | 822/2000 [03:28<04:27,  4.40it/s, lm=0.05, div=0.989]
SST-2:  41%|█████████████▌                   | 822/2000 [03:29<04:27,  4.40it/s, lm=0.03, div=0.992]
SST-2:  41%|█████████████▌                   | 823/2000 [03:29<04:25,  4.44it/s, lm=0.03, div=0.992]
SST-2:  41%|█████████████▌                   | 823/2000 [03:29<04:25,  4.44it/s, lm=0.01, div=0.989]
SST-2:  41%|█████████████▌                   | 824/2000 [03:29<04:23,  4.46it/s, lm=0.01, div=0.989]
SST-2:  41%|█████████████▌                   | 824/2000 [03:29<04:23,  4.46it/s, lm=0.01, div=0.987]
SST-2:  41%|█████████████▌                   | 825/2000 [03:29<04:21,  4.50it/s, lm=0.01, div=0.987]
SST-2:  41%|█████████████▌                   | 825/2000 [03:29<04:21,  4.50it/s, lm=0.16, div=0.987]
SST-2:  41%|█████████████▋                   | 826/2000 [03:29<04:19,  4.52it/s, lm=0.16, div=0.987]
SST-2:  41%|█████████████▋                   | 826/2000 [03:30<04:19,  4.52it/s, lm=0.05, div=0.983]
SST-2:  41%|█████████████▋                   | 827/2000 [03:30<05:13,  3.74it/s, lm=0.05, div=0.983]
SST-2:  41%|█████████████▋                   | 827/2000 [03:30<05:13,  3.74it/s, lm=0.16, div=0.982]
SST-2:  41%|█████████████▋                   | 828/2000 [03:30<04:52,  4.01it/s, lm=0.16, div=0.982]
SST-2:  41%|█████████████▋                   | 828/2000 [03:30<04:52,  4.01it/s, lm=0.08, div=0.968]
SST-2:  41%|█████████████▋                   | 829/2000 [03:30<04:42,  4.15it/s, lm=0.08, div=0.968]
SST-2:  41%|█████████████▋                   | 829/2000 [03:30<04:42,  4.15it/s, lm=0.19, div=0.968]
SST-2:  42%|█████████████▋                   | 830/2000 [03:30<04:34,  4.26it/s, lm=0.19, div=0.968]
SST-2:  42%|█████████████▋                   | 830/2000 [03:30<04:34,  4.26it/s, lm=0.06, div=0.966]
SST-2:  42%|█████████████▋                   | 831/2000 [03:30<04:30,  4.32it/s, lm=0.06, div=0.966]
SST-2:  42%|█████████████▋                   | 831/2000 [03:31<04:30,  4.32it/s, lm=0.43, div=0.973]
SST-2:  42%|█████████████▋                   | 832/2000 [03:31<04:25,  4.39it/s, lm=0.43, div=0.973]
SST-2:  42%|█████████████▋                   | 832/2000 [03:31<04:25,  4.39it/s, lm=0.03, div=0.971]
SST-2:  42%|█████████████▋                   | 833/2000 [03:31<04:22,  4.45it/s, lm=0.03, div=0.971]
SST-2:  42%|█████████████▋                   | 833/2000 [03:31<04:22,  4.45it/s, lm=0.09, div=0.982]
SST-2:  42%|█████████████▊                   | 834/2000 [03:31<04:19,  4.49it/s, lm=0.09, div=0.982]
SST-2:  42%|█████████████▊                   | 834/2000 [03:31<04:19,  4.49it/s, lm=0.25, div=0.987]
SST-2:  42%|█████████████▊                   | 835/2000 [03:31<04:18,  4.50it/s, lm=0.25, div=0.987]
SST-2:  42%|█████████████▊                   | 835/2000 [03:32<04:18,  4.50it/s, lm=0.40, div=0.990]
SST-2:  42%|█████████████▊                   | 836/2000 [03:32<04:18,  4.51it/s, lm=0.40, div=0.990]
SST-2:  42%|█████████████▊                   | 836/2000 [03:32<04:18,  4.51it/s, lm=0.53, div=0.991]
SST-2:  42%|█████████████▊                   | 837/2000 [03:32<04:17,  4.52it/s, lm=0.53, div=0.991]
SST-2:  42%|█████████████▊                   | 837/2000 [03:32<04:17,  4.52it/s, lm=0.54, div=0.991]
SST-2:  42%|█████████████▊                   | 838/2000 [03:32<05:09,  3.75it/s, lm=0.54, div=0.991]
SST-2:  42%|█████████████▊                   | 838/2000 [03:32<05:09,  3.75it/s, lm=0.13, div=0.990]
SST-2:  42%|█████████████▊                   | 839/2000 [03:32<04:56,  3.92it/s, lm=0.13, div=0.990]
SST-2:  42%|█████████████▊                   | 839/2000 [03:33<04:56,  3.92it/s, lm=0.07, div=0.987]
SST-2:  42%|█████████████▊                   | 840/2000 [03:33<04:43,  4.09it/s, lm=0.07, div=0.987]
SST-2:  42%|█████████████▊                   | 840/2000 [03:33<04:43,  4.09it/s, lm=0.14, div=0.987]
SST-2:  42%|█████████████▉                   | 841/2000 [03:33<04:34,  4.22it/s, lm=0.14, div=0.987]
SST-2:  42%|█████████████▉                   | 841/2000 [03:33<04:34,  4.22it/s, lm=0.06, div=0.987]
SST-2:  42%|█████████████▉                   | 842/2000 [03:33<04:28,  4.31it/s, lm=0.06, div=0.987]
SST-2:  42%|█████████████▉                   | 842/2000 [03:33<04:28,  4.31it/s, lm=0.26, div=0.987]
SST-2:  42%|█████████████▉                   | 843/2000 [03:33<04:24,  4.38it/s, lm=0.26, div=0.987]
SST-2:  42%|█████████████▉                   | 843/2000 [03:34<04:24,  4.38it/s, lm=0.18, div=0.985]
SST-2:  42%|█████████████▉                   | 844/2000 [03:34<04:21,  4.42it/s, lm=0.18, div=0.985]
SST-2:  42%|█████████████▉                   | 844/2000 [03:34<04:21,  4.42it/s, lm=0.11, div=0.991]
SST-2:  42%|█████████████▉                   | 845/2000 [03:34<04:20,  4.44it/s, lm=0.11, div=0.991]
SST-2:  42%|█████████████▉                   | 845/2000 [03:34<04:20,  4.44it/s, lm=0.09, div=0.994]
SST-2:  42%|█████████████▉                   | 846/2000 [03:34<04:18,  4.46it/s, lm=0.09, div=0.994]
SST-2:  42%|█████████████▉                   | 846/2000 [03:34<04:18,  4.46it/s, lm=0.12, div=0.993]
SST-2:  42%|█████████████▉                   | 847/2000 [03:34<04:16,  4.49it/s, lm=0.12, div=0.993]
SST-2:  42%|█████████████▉                   | 847/2000 [03:34<04:16,  4.49it/s, lm=0.11, div=0.994]
SST-2:  42%|█████████████▉                   | 848/2000 [03:34<04:49,  3.98it/s, lm=0.11, div=0.994]
SST-2:  42%|█████████████▉                   | 848/2000 [03:35<04:49,  3.98it/s, lm=0.12, div=0.994]
SST-2:  42%|██████████████                   | 849/2000 [03:35<05:04,  3.78it/s, lm=0.12, div=0.994]
SST-2:  42%|██████████████                   | 849/2000 [03:35<05:04,  3.78it/s, lm=0.19, div=0.993]
SST-2:  42%|██████████████                   | 850/2000 [03:35<04:48,  3.99it/s, lm=0.19, div=0.993]
SST-2:  42%|██████████████                   | 850/2000 [03:35<04:48,  3.99it/s, lm=0.08, div=0.992]
SST-2:  43%|██████████████                   | 851/2000 [03:35<04:36,  4.15it/s, lm=0.08, div=0.992]
SST-2:  43%|██████████████                   | 851/2000 [03:35<04:36,  4.15it/s, lm=0.17, div=0.991]
SST-2:  43%|██████████████                   | 852/2000 [03:35<04:28,  4.28it/s, lm=0.17, div=0.991]
SST-2:  43%|██████████████                   | 852/2000 [03:36<04:28,  4.28it/s, lm=0.17, div=0.992]
SST-2:  43%|██████████████                   | 853/2000 [03:36<04:23,  4.36it/s, lm=0.17, div=0.992]
SST-2:  43%|██████████████                   | 853/2000 [03:36<04:23,  4.36it/s, lm=0.13, div=0.990]
SST-2:  43%|██████████████                   | 854/2000 [03:36<04:20,  4.40it/s, lm=0.13, div=0.990]
SST-2:  43%|██████████████                   | 854/2000 [03:36<04:20,  4.40it/s, lm=0.18, div=0.991]
SST-2:  43%|██████████████                   | 855/2000 [03:36<04:14,  4.50it/s, lm=0.18, div=0.991]
SST-2:  43%|██████████████                   | 855/2000 [03:36<04:14,  4.50it/s, lm=0.11, div=0.988]
SST-2:  43%|██████████████                   | 856/2000 [03:36<04:13,  4.51it/s, lm=0.11, div=0.988]
SST-2:  43%|██████████████                   | 856/2000 [03:37<04:13,  4.51it/s, lm=0.01, div=0.984]
SST-2:  43%|██████████████▏                  | 857/2000 [03:37<04:16,  4.46it/s, lm=0.01, div=0.984]
SST-2:  43%|██████████████▏                  | 857/2000 [03:37<04:16,  4.46it/s, lm=0.11, div=0.989]
SST-2:  43%|██████████████▏                  | 858/2000 [03:37<04:16,  4.46it/s, lm=0.11, div=0.989]
SST-2:  43%|██████████████▏                  | 858/2000 [03:37<04:16,  4.46it/s, lm=0.06, div=0.983]
SST-2:  43%|██████████████▏                  | 859/2000 [03:37<05:24,  3.51it/s, lm=0.06, div=0.983]
SST-2:  43%|██████████████▏                  | 859/2000 [03:37<05:24,  3.51it/s, lm=0.09, div=0.987]
SST-2:  43%|██████████████▏                  | 860/2000 [03:37<05:02,  3.77it/s, lm=0.09, div=0.987]
SST-2:  43%|██████████████▏                  | 860/2000 [03:38<05:02,  3.77it/s, lm=0.02, div=0.981]
SST-2:  43%|██████████████▏                  | 861/2000 [03:38<04:46,  3.97it/s, lm=0.02, div=0.981]
SST-2:  43%|██████████████▏                  | 861/2000 [03:38<04:46,  3.97it/s, lm=0.13, div=0.981]
SST-2:  43%|██████████████▏                  | 862/2000 [03:38<04:35,  4.13it/s, lm=0.13, div=0.981]
SST-2:  43%|██████████████▏                  | 862/2000 [03:38<04:35,  4.13it/s, lm=0.11, div=0.983]
SST-2:  43%|██████████████▏                  | 863/2000 [03:38<04:26,  4.27it/s, lm=0.11, div=0.983]
SST-2:  43%|██████████████▏                  | 863/2000 [03:38<04:26,  4.27it/s, lm=0.05, div=0.982]
SST-2:  43%|██████████████▎                  | 864/2000 [03:38<04:17,  4.41it/s, lm=0.05, div=0.982]
SST-2:  43%|██████████████▎                  | 864/2000 [03:39<04:17,  4.41it/s, lm=0.03, div=0.978]
SST-2:  43%|██████████████▎                  | 865/2000 [03:39<04:15,  4.43it/s, lm=0.03, div=0.978]
SST-2:  43%|██████████████▎                  | 865/2000 [03:39<04:15,  4.43it/s, lm=0.08, div=0.981]
SST-2:  43%|██████████████▎                  | 866/2000 [03:39<04:10,  4.52it/s, lm=0.08, div=0.981]
