/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 128
Steps: 3000
============================================================

Loading Banking77...
Classes: 77
Train: 10003, Test: 3080

Loading models...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 2263.22it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 15.80it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.94it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 15.05it/s]

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3418.34it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  5.91it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  6.52it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  5.70it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  5.84it/s]
[PerceiverResampler] 128 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 128
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300

Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s, lm=7.125, div=0.982]
Training:   0%|          | 1/3000 [00:00<20:14,  2.47it/s, lm=7.125, div=0.982]
Training:   0%|          | 1/3000 [00:00<20:14,  2.47it/s, lm=9.799, div=0.996]
Training:   0%|          | 2/3000 [00:00<12:34,  3.98it/s, lm=9.799, div=0.996]
Training:   0%|          | 2/3000 [00:00<12:34,  3.98it/s, lm=13.247, div=0.999]
Training:   0%|          | 3/3000 [00:00<09:54,  5.04it/s, lm=13.247, div=0.999]
Training:   0%|          | 3/3000 [00:00<09:54,  5.04it/s, lm=6.429, div=0.999] 
Training:   0%|          | 4/3000 [00:00<08:43,  5.72it/s, lm=6.429, div=0.999]
Training:   0%|          | 4/3000 [00:00<08:43,  5.72it/s, lm=4.629, div=0.999]
Training:   0%|          | 5/3000 [00:00<08:10,  6.11it/s, lm=4.629, div=0.999]
Training:   0%|          | 5/3000 [00:01<08:10,  6.11it/s, lm=7.059, div=0.999]
Training:   0%|          | 6/3000 [00:01<07:44,  6.44it/s, lm=7.059, div=0.999]
Training:   0%|          | 6/3000 [00:01<07:44,  6.44it/s, lm=5.509, div=1.000]
Training:   0%|          | 7/3000 [00:01<07:25,  6.72it/s, lm=5.509, div=1.000]
Training:   0%|          | 7/3000 [00:01<07:25,  6.72it/s, lm=4.340, div=1.000]
Training:   0%|          | 8/3000 [00:01<07:14,  6.88it/s, lm=4.340, div=1.000]
Training:   0%|          | 8/3000 [00:01<07:14,  6.88it/s, lm=3.540, div=1.000]
Training:   0%|          | 9/3000 [00:01<07:23,  6.74it/s, lm=3.540, div=1.000]
Training:   0%|          | 9/3000 [00:01<07:23,  6.74it/s, lm=4.873, div=1.000]
Training:   0%|          | 10/3000 [00:01<08:09,  6.11it/s, lm=4.873, div=1.000]
Training:   0%|          | 10/3000 [00:01<08:09,  6.11it/s, lm=4.010, div=1.000]
Training:   0%|          | 11/3000 [00:01<08:35,  5.80it/s, lm=4.010, div=1.000]
Training:   0%|          | 11/3000 [00:02<08:35,  5.80it/s, lm=4.714, div=1.000]
Training:   0%|          | 12/3000 [00:02<09:18,  5.35it/s, lm=4.714, div=1.000]
Training:   0%|          | 12/3000 [00:02<09:18,  5.35it/s, lm=3.872, div=1.000]
Training:   0%|          | 13/3000 [00:02<10:32,  4.72it/s, lm=3.872, div=1.000]
Training:   0%|          | 13/3000 [00:02<10:32,  4.72it/s, lm=4.014, div=1.000]
Training:   4%|▍         | 117/3000 [00:18<06:43,  7.14it/s, lm=2.636, div=1.000]
Training:   4%|▍         | 117/3000 [00:18<06:43,  7.14it/s, lm=3.142, div=1.000]
Training:   4%|▍         | 118/3000 [00:18<06:45,  7.11it/s, lm=3.142, div=1.000]
Training:   4%|▍         | 118/3000 [00:18<06:45,  7.11it/s, lm=2.942, div=1.000]
Training:   4%|▍         | 119/3000 [00:18<06:39,  7.22it/s, lm=2.942, div=1.000]
Training:   4%|▍         | 119/3000 [00:18<06:39,  7.22it/s, lm=3.188, div=1.000]
Training:   4%|▍         | 120/3000 [00:18<06:39,  7.21it/s, lm=3.188, div=1.000]
Training:   4%|▍         | 120/3000 [00:18<06:39,  7.21it/s, lm=3.034, div=1.000]
Training:   4%|▍         | 121/3000 [00:18<06:42,  7.15it/s, lm=3.034, div=1.000]
Training:   4%|▍         | 121/3000 [00:18<06:42,  7.15it/s, lm=2.989, div=1.000]
Training:   4%|▍         | 122/3000 [00:18<06:36,  7.25it/s, lm=2.989, div=1.000]
Training:   4%|▍         | 122/3000 [00:18<06:36,  7.25it/s, lm=2.555, div=1.000]
Training:   4%|▍         | 123/3000 [00:18<06:33,  7.32it/s, lm=2.555, div=1.000]
Training:   4%|▍         | 123/3000 [00:19<06:33,  7.32it/s, lm=3.099, div=1.000]
Training:   4%|▍         | 124/3000 [00:19<06:39,  7.20it/s, lm=3.099, div=1.000]
Training:   4%|▍         | 124/3000 [00:19<06:39,  7.20it/s, lm=2.280, div=1.000]
Training:   4%|▍         | 125/3000 [00:19<06:48,  7.04it/s, lm=2.280, div=1.000]
Training:   4%|▍         | 125/3000 [00:19<06:48,  7.04it/s, lm=2.304, div=1.000]
Training:   4%|▍         | 126/3000 [00:19<07:42,  6.22it/s, lm=2.304, div=1.000]
Training:   4%|▍         | 126/3000 [00:19<07:42,  6.22it/s, lm=2.222, div=1.000]
Training:   4%|▍         | 127/3000 [00:19<08:03,  5.95it/s, lm=2.222, div=1.000]
Training:   4%|▍         | 127/3000 [00:19<08:03,  5.95it/s, lm=3.527, div=1.000]
Training:   4%|▍         | 128/3000 [00:19<09:18,  5.14it/s, lm=3.527, div=1.000]
Training:   4%|▍         | 128/3000 [00:19<09:18,  5.14it/s, lm=2.407, div=1.000]
Training:   4%|▍         | 129/3000 [00:19<08:28,  5.65it/s, lm=2.407, div=1.000]
Training:   4%|▍         | 129/3000 [00:20<08:28,  5.65it/s, lm=2.342, div=1.000]
Training:   4%|▍         | 130/3000 [00:20<07:57,  6.01it/s, lm=2.342, div=1.000]
Training:   4%|▍         | 130/3000 [00:20<07:57,  6.01it/s, lm=3.852, div=1.000]
Training:   4%|▍         | 131/3000 [00:20<07:30,  6.37it/s, lm=3.852, div=1.000]
Training:   4%|▍         | 131/3000 [00:20<07:30,  6.37it/s, lm=2.348, div=1.000]
Training:   4%|▍         | 132/3000 [00:20<07:16,  6.58it/s, lm=2.348, div=1.000]
Training:   4%|▍         | 132/3000 [00:20<07:16,  6.58it/s, lm=3.463, div=1.000]
Training:   4%|▍         | 133/3000 [00:20<07:00,  6.82it/s, lm=3.463, div=1.000]
Training:   4%|▍         | 133/3000 [00:20<07:00,  6.82it/s, lm=2.991, div=1.000]
Training:   4%|▍         | 134/3000 [00:20<06:53,  6.94it/s, lm=2.991, div=1.000]
Training:   4%|▍         | 134/3000 [00:20<06:53,  6.94it/s, lm=2.228, div=1.000]
Training:   4%|▍         | 135/3000 [00:20<06:52,  6.94it/s, lm=2.228, div=1.000]
Training:   4%|▍         | 135/3000 [00:20<06:52,  6.94it/s, lm=3.177, div=1.000]
Training:   5%|▍         | 136/3000 [00:20<06:43,  7.09it/s, lm=3.177, div=1.000]
Training:   5%|▍         | 136/3000 [00:21<06:43,  7.09it/s, lm=3.079, div=1.000]
Training:   5%|▍         | 137/3000 [00:21<06:37,  7.20it/s, lm=3.079, div=1.000]
Training:   5%|▍         | 137/3000 [00:21<06:37,  7.20it/s, lm=2.979, div=1.000]
Training:   5%|▍         | 138/3000 [00:21<06:33,  7.26it/s, lm=2.979, div=1.000]
Training:   5%|▍         | 138/3000 [00:21<06:33,  7.26it/s, lm=2.968, div=1.000]
Training:   5%|▍         | 139/3000 [00:21<06:37,  7.19it/s, lm=2.968, div=1.000]
Training:   5%|▍         | 139/3000 [00:21<06:37,  7.19it/s, lm=2.669, div=1.000]
Training:   5%|▍         | 140/3000 [00:21<06:35,  7.24it/s, lm=2.669, div=1.000]
Training:   5%|▍         | 140/3000 [00:21<06:35,  7.24it/s, lm=3.549, div=1.000]
Training:   5%|▍         | 141/3000 [00:21<06:35,  7.23it/s, lm=3.549, div=1.000]
Training:   5%|▍         | 141/3000 [00:21<06:35,  7.23it/s, lm=2.217, div=1.000]
Training:   5%|▍         | 142/3000 [00:21<06:34,  7.24it/s, lm=2.217, div=1.000]
Training:   5%|▍         | 142/3000 [00:21<06:34,  7.24it/s, lm=2.640, div=1.000]
Training:   5%|▍         | 143/3000 [00:21<06:30,  7.31it/s, lm=2.640, div=1.000]
Training:   5%|▍         | 143/3000 [00:22<06:30,  7.31it/s, lm=3.541, div=1.000]
Training:   5%|▍         | 144/3000 [00:22<06:30,  7.32it/s, lm=3.541, div=1.000]
Training:   5%|▍         | 144/3000 [00:22<06:30,  7.32it/s, lm=2.590, div=1.000]
Training:   5%|▍         | 145/3000 [00:22<06:38,  7.17it/s, lm=2.590, div=1.000]
Training:   5%|▍         | 145/3000 [00:22<06:38,  7.17it/s, lm=3.738, div=1.000]
Training:   5%|▍         | 146/3000 [00:22<08:36,  5.52it/s, lm=3.738, div=1.000]
Training:   5%|▍         | 146/3000 [00:22<08:36,  5.52it/s, lm=2.541, div=1.000]
Training:   5%|▍         | 147/3000 [00:22<08:41,  5.47it/s, lm=2.541, div=1.000]
Training:   5%|▍         | 147/3000 [00:22<08:41,  5.47it/s, lm=2.842, div=1.000]
Training:   5%|▍         | 148/3000 [00:22<08:40,  5.48it/s, lm=2.842, div=1.000]
Training:   5%|▍         | 148/3000 [00:22<08:40,  5.48it/s, lm=2.812, div=1.000]
Training:   5%|▍         | 149/3000 [00:22<08:08,  5.84it/s, lm=2.812, div=1.000]
Training:   5%|▍         | 149/3000 [00:23<08:08,  5.84it/s, lm=2.481, div=1.000]
Training:   5%|▌         | 150/3000 [00:23<07:38,  6.22it/s, lm=2.481, div=1.000]
Training:   5%|▌         | 150/3000 [00:23<07:38,  6.22it/s, lm=2.823, div=1.000]
Training:   5%|▌         | 151/3000 [00:23<07:16,  6.52it/s, lm=2.823, div=1.000]
Training:   5%|▌         | 151/3000 [00:23<07:16,  6.52it/s, lm=1.987, div=1.000]
Training:   5%|▌         | 152/3000 [00:23<07:09,  6.64it/s, lm=1.987, div=1.000]
Training:   5%|▌         | 152/3000 [00:23<07:09,  6.64it/s, lm=2.929, div=1.000]
Training:   5%|▌         | 153/3000 [00:23<06:55,  6.85it/s, lm=2.929, div=1.000]
Training:   5%|▌         | 153/3000 [00:23<06:55,  6.85it/s, lm=3.315, div=1.000]
Training:   5%|▌         | 154/3000 [00:23<06:52,  6.90it/s, lm=3.315, div=1.000]
Training:   5%|▌         | 154/3000 [00:23<06:52,  6.90it/s, lm=3.150, div=1.000]
Training:   5%|▌         | 155/3000 [00:23<06:50,  6.94it/s, lm=3.150, div=1.000]
Training:   5%|▌         | 155/3000 [00:23<06:50,  6.94it/s, lm=2.640, div=1.000]
Training:   5%|▌         | 156/3000 [00:23<06:40,  7.10it/s, lm=2.640, div=1.000]
Training:   5%|▌         | 156/3000 [00:24<06:40,  7.10it/s, lm=2.738, div=1.000]
Training:   5%|▌         | 157/3000 [00:24<06:38,  7.14it/s, lm=2.738, div=1.000]
Training:   5%|▌         | 157/3000 [00:24<06:38,  7.14it/s, lm=1.909, div=1.000]
Training:   5%|▌         | 158/3000 [00:24<06:38,  7.13it/s, lm=1.909, div=1.000]
Training:   5%|▌         | 158/3000 [00:24<06:38,  7.13it/s, lm=3.140, div=1.000]
Training:   5%|▌         | 159/3000 [00:24<06:40,  7.09it/s, lm=3.140, div=1.000]
Training:   5%|▌         | 159/3000 [00:24<06:40,  7.09it/s, lm=1.812, div=0.999]
Training:   5%|▌         | 160/3000 [00:24<06:37,  7.14it/s, lm=1.812, div=0.999]
Training:   5%|▌         | 160/3000 [00:24<06:37,  7.14it/s, lm=2.700, div=1.000]
Training:   5%|▌         | 161/3000 [00:24<06:35,  7.18it/s, lm=2.700, div=1.000]
Training:   5%|▌         | 161/3000 [00:24<06:35,  7.18it/s, lm=2.061, div=1.000]
Training:   5%|▌         | 162/3000 [00:24<06:36,  7.16it/s, lm=2.061, div=1.000]
Training:   5%|▌         | 162/3000 [00:24<06:36,  7.16it/s, lm=2.048, div=1.000]
Training:   5%|▌         | 163/3000 [00:24<06:38,  7.11it/s, lm=2.048, div=1.000]
Training:   5%|▌         | 163/3000 [00:25<06:38,  7.11it/s, lm=3.084, div=1.000]
Training:   5%|▌         | 164/3000 [00:25<07:00,  6.75it/s, lm=3.084, div=1.000]
Training:   5%|▌         | 164/3000 [00:25<07:00,  6.75it/s, lm=2.608, div=0.999]
Training:   6%|▌         | 165/3000 [00:25<08:32,  5.53it/s, lm=2.608, div=0.999]
Training:   6%|▌         | 165/3000 [00:25<08:32,  5.53it/s, lm=4.021, div=1.000]
Training:   6%|▌         | 166/3000 [00:25<08:36,  5.48it/s, lm=4.021, div=1.000]
Training:   6%|▌         | 166/3000 [00:25<08:36,  5.48it/s, lm=3.288, div=1.000]
Training:   6%|▌         | 167/3000 [00:25<08:40,  5.45it/s, lm=3.288, div=1.000]
Training:   6%|▌         | 167/3000 [00:25<08:40,  5.45it/s, lm=2.869, div=0.999]
Training:   6%|▌         | 168/3000 [00:25<08:06,  5.83it/s, lm=2.869, div=0.999]
Training:   6%|▌         | 168/3000 [00:26<08:06,  5.83it/s, lm=2.674, div=1.000]
Training:   6%|▌         | 169/3000 [00:26<07:35,  6.22it/s, lm=2.674, div=1.000]
Training:   6%|▌         | 169/3000 [00:26<07:35,  6.22it/s, lm=3.203, div=1.000]
Training:   6%|▌         | 170/3000 [00:26<07:14,  6.51it/s, lm=3.203, div=1.000]
Training:   6%|▌         | 170/3000 [00:26<07:14,  6.51it/s, lm=2.297, div=0.999]
Training:   6%|▌         | 171/3000 [00:26<07:03,  6.68it/s, lm=2.297, div=0.999]
Training:   6%|▌         | 171/3000 [00:26<07:03,  6.68it/s, lm=3.117, div=1.000]
Training:   6%|▌         | 172/3000 [00:26<06:50,  6.90it/s, lm=3.117, div=1.000]
Training:   6%|▌         | 172/3000 [00:26<06:50,  6.90it/s, lm=2.725, div=1.000]
Training:   6%|▌         | 173/3000 [00:26<06:44,  6.99it/s, lm=2.725, div=1.000]
Training:   6%|▌         | 173/3000 [00:26<06:44,  6.99it/s, lm=3.000, div=0.999]
Training:   6%|▌         | 174/3000 [00:26<06:44,  6.99it/s, lm=3.000, div=0.999]
Training:   6%|▌         | 174/3000 [00:26<06:44,  6.99it/s, lm=2.546, div=0.999]
Training:   6%|▌         | 175/3000 [00:26<06:44,  6.99it/s, lm=2.546, div=0.999]
Training:   6%|▌         | 175/3000 [00:26<06:44,  6.99it/s, lm=1.893, div=0.999]
Training:   6%|▌         | 176/3000 [00:26<06:38,  7.09it/s, lm=1.893, div=0.999]
Training:   6%|▌         | 176/3000 [00:27<06:38,  7.09it/s, lm=2.164, div=0.999]
Training:   6%|▌         | 177/3000 [00:27<06:33,  7.17it/s, lm=2.164, div=0.999]
Training:   6%|▌         | 177/3000 [00:27<06:33,  7.17it/s, lm=2.799, div=0.999]
Training:   6%|▌         | 178/3000 [00:27<06:29,  7.25it/s, lm=2.799, div=0.999]
Training:   6%|▌         | 178/3000 [00:27<06:29,  7.25it/s, lm=2.141, div=0.999]
Training:   6%|▌         | 179/3000 [00:27<06:28,  7.27it/s, lm=2.141, div=0.999]
Training:   6%|▌         | 179/3000 [00:27<06:28,  7.27it/s, lm=3.290, div=0.999]
Training:   6%|▌         | 180/3000 [00:27<06:23,  7.35it/s, lm=3.290, div=0.999]
Training:   6%|▌         | 180/3000 [00:27<06:23,  7.35it/s, lm=2.974, div=0.999]
Training:   6%|▌         | 181/3000 [00:27<06:22,  7.38it/s, lm=2.974, div=0.999]
Training:   6%|▌         | 181/3000 [00:27<06:22,  7.38it/s, lm=2.739, div=0.999]
Training:   6%|▌         | 182/3000 [00:27<06:28,  7.26it/s, lm=2.739, div=0.999]
Training:   6%|▌         | 182/3000 [00:27<06:28,  7.26it/s, lm=2.662, div=0.999]
Training:   6%|▌         | 183/3000 [00:27<06:24,  7.33it/s, lm=2.662, div=0.999]
Training:   6%|▌         | 183/3000 [00:28<06:24,  7.33it/s, lm=5.136, div=0.999]
Training:   6%|▌         | 184/3000 [00:28<06:43,  6.98it/s, lm=5.136, div=0.999]
Training:   6%|▌         | 184/3000 [00:28<06:43,  6.98it/s, lm=2.248, div=0.999]
Training:   6%|▌         | 185/3000 [00:28<08:22,  5.61it/s, lm=2.248, div=0.999]
Training:   6%|▌         | 185/3000 [00:28<08:22,  5.61it/s, lm=2.419, div=0.999]
Training:   6%|▌         | 186/3000 [00:28<08:29,  5.53it/s, lm=2.419, div=0.999]
Training:   6%|▌         | 186/3000 [00:28<08:29,  5.53it/s, lm=3.034, div=0.998]
Training:   6%|▌         | 187/3000 [00:28<08:34,  5.47it/s, lm=3.034, div=0.998]
Training:   6%|▌         | 187/3000 [00:28<08:34,  5.47it/s, lm=2.626, div=0.998]
Training:   6%|▋         | 188/3000 [00:28<07:53,  5.94it/s, lm=2.626, div=0.998]
Training:   6%|▋         | 188/3000 [00:29<07:53,  5.94it/s, lm=3.203, div=0.999]
Training:   6%|▋         | 189/3000 [00:29<07:30,  6.24it/s, lm=3.203, div=0.999]
Training:   6%|▋         | 189/3000 [00:29<07:30,  6.24it/s, lm=3.242, div=0.999]
Training:   6%|▋         | 190/3000 [00:29<07:08,  6.56it/s, lm=3.242, div=0.999]
Training:   6%|▋         | 190/3000 [00:29<07:08,  6.56it/s, lm=3.485, div=0.999]
Training:   6%|▋         | 191/3000 [00:29<06:52,  6.81it/s, lm=3.485, div=0.999]
Training:   6%|▋         | 191/3000 [00:29<06:52,  6.81it/s, lm=2.603, div=0.999]
Training:   6%|▋         | 192/3000 [00:29<06:43,  6.97it/s, lm=2.603, div=0.999]
Training:   6%|▋         | 192/3000 [00:29<06:43,  6.97it/s, lm=2.311, div=0.998]
Training:   6%|▋         | 193/3000 [00:29<06:42,  6.98it/s, lm=2.311, div=0.998]
Training:   6%|▋         | 193/3000 [00:29<06:42,  6.98it/s, lm=2.488, div=0.998]
Training:   6%|▋         | 194/3000 [00:29<06:51,  6.82it/s, lm=2.488, div=0.998]
Training:   6%|▋         | 194/3000 [00:29<06:51,  6.82it/s, lm=2.785, div=0.998]
Training:   6%|▋         | 195/3000 [00:29<06:40,  7.00it/s, lm=2.785, div=0.998]
Training:   6%|▋         | 195/3000 [00:29<06:40,  7.00it/s, lm=2.265, div=0.998]
Training:   7%|▋         | 196/3000 [00:29<06:34,  7.11it/s, lm=2.265, div=0.998]
Training:   7%|▋         | 196/3000 [00:30<06:34,  7.11it/s, lm=3.160, div=0.998]
Training:   7%|▋         | 197/3000 [00:30<06:30,  7.18it/s, lm=3.160, div=0.998]
Training:   7%|▋         | 197/3000 [00:30<06:30,  7.18it/s, lm=3.896, div=0.998]
Training:   7%|▋         | 198/3000 [00:30<06:30,  7.17it/s, lm=3.896, div=0.998]
Training:   7%|▋         | 198/3000 [00:30<06:30,  7.17it/s, lm=2.820, div=0.998]
Training:   7%|▋         | 199/3000 [00:30<06:25,  7.26it/s, lm=2.820, div=0.998]
Training:   7%|▋         | 199/3000 [00:30<06:25,  7.26it/s, lm=2.530, div=0.998]
Training:   7%|▋         | 200/3000 [00:30<06:23,  7.31it/s, lm=2.530, div=0.998]
Training:   7%|▋         | 200/3000 [00:30<06:23,  7.31it/s, lm=2.101, div=0.998]
Training:   7%|▋         | 201/3000 [00:30<06:25,  7.27it/s, lm=2.101, div=0.998]
Training:   7%|▋         | 201/3000 [00:30<06:25,  7.27it/s, lm=3.298, div=0.998]
Training:   7%|▋         | 202/3000 [00:30<06:26,  7.25it/s, lm=3.298, div=0.998]
Training:   7%|▋         | 202/3000 [00:30<06:26,  7.25it/s, lm=3.026, div=0.997]
Training:   7%|▋         | 203/3000 [00:30<06:50,  6.82it/s, lm=3.026, div=0.997]
Training:   7%|▋         | 203/3000 [00:31<06:50,  6.82it/s, lm=2.471, div=0.997]
Training:   7%|▋         | 204/3000 [00:31<07:36,  6.13it/s, lm=2.471, div=0.997]
Training:   7%|▋         | 204/3000 [00:31<07:36,  6.13it/s, lm=2.515, div=0.998]
Training:   7%|▋         | 205/3000 [00:31<08:55,  5.22it/s, lm=2.515, div=0.998]
Training:   7%|▋         | 205/3000 [00:31<08:55,  5.22it/s, lm=3.214, div=0.996]
Training:   7%|▋         | 206/3000 [00:31<08:51,  5.26it/s, lm=3.214, div=0.996]
Training:   7%|▋         | 206/3000 [00:31<08:51,  5.26it/s, lm=2.179, div=0.998]
Training:   7%|▋         | 207/3000 [00:31<08:10,  5.70it/s, lm=2.179, div=0.998]
Training:   7%|▋         | 207/3000 [00:31<08:10,  5.70it/s, lm=3.219, div=0.997]
Training:   7%|▋         | 208/3000 [00:31<07:35,  6.13it/s, lm=3.219, div=0.997]
Training:   7%|▋         | 208/3000 [00:32<07:35,  6.13it/s, lm=2.091, div=0.997]
Training:   7%|▋         | 209/3000 [00:32<07:12,  6.45it/s, lm=2.091, div=0.997]
Training:   7%|▋         | 209/3000 [00:32<07:12,  6.45it/s, lm=2.948, div=0.997]
Training:   7%|▋         | 210/3000 [00:32<07:01,  6.61it/s, lm=2.948, div=0.997]
Training:   7%|▋         | 210/3000 [00:32<07:01,  6.61it/s, lm=2.976, div=0.995]
Training:   7%|▋         | 211/3000 [00:32<07:09,  6.49it/s, lm=2.976, div=0.995]
Training:   7%|▋         | 211/3000 [00:32<07:09,  6.49it/s, lm=2.564, div=0.992]
Training:   7%|▋         | 212/3000 [00:32<07:15,  6.40it/s, lm=2.564, div=0.992]
Training:   7%|▋         | 212/3000 [00:32<07:15,  6.40it/s, lm=2.276, div=0.991]
Training:   7%|▋         | 213/3000 [00:32<07:01,  6.61it/s, lm=2.276, div=0.991]
Training:   7%|▋         | 213/3000 [00:32<07:01,  6.61it/s, lm=2.943, div=0.995]
Training:   7%|▋         | 214/3000 [00:32<06:51,  6.77it/s, lm=2.943, div=0.995]
Training:   7%|▋         | 214/3000 [00:32<06:51,  6.77it/s, lm=3.107, div=0.994]
Training:   7%|▋         | 215/3000 [00:32<06:39,  6.97it/s, lm=3.107, div=0.994]
Training:   7%|▋         | 215/3000 [00:33<06:39,  6.97it/s, lm=2.146, div=0.991]
Training:   7%|▋         | 216/3000 [00:33<06:38,  6.99it/s, lm=2.146, div=0.991]
Training:   7%|▋         | 216/3000 [00:33<06:38,  6.99it/s, lm=1.938, div=0.993]
Training:   7%|▋         | 217/3000 [00:33<06:33,  7.07it/s, lm=1.938, div=0.993]
Training:   7%|▋         | 217/3000 [00:33<06:33,  7.07it/s, lm=2.602, div=0.994]
Training:   7%|▋         | 218/3000 [00:33<06:30,  7.12it/s, lm=2.602, div=0.994]
Training:   7%|▋         | 218/3000 [00:33<06:30,  7.12it/s, lm=2.576, div=0.996]
Training:   7%|▋         | 219/3000 [00:33<06:26,  7.19it/s, lm=2.576, div=0.996]
Training:   7%|▋         | 219/3000 [00:33<06:26,  7.19it/s, lm=2.711, div=0.998]
Training:   7%|▋         | 220/3000 [00:33<06:29,  7.14it/s, lm=2.711, div=0.998]
Training:   7%|▋         | 220/3000 [00:33<06:29,  7.14it/s, lm=2.953, div=0.994]
Training:   7%|▋         | 221/3000 [00:33<06:31,  7.09it/s, lm=2.953, div=0.994]
Training:   7%|▋         | 221/3000 [00:33<06:31,  7.09it/s, lm=1.732, div=0.993]
Training:   7%|▋         | 222/3000 [00:33<07:00,  6.60it/s, lm=1.732, div=0.993]
Training:   7%|▋         | 222/3000 [00:34<07:00,  6.60it/s, lm=2.238, div=0.993]
Training:   7%|▋         | 223/3000 [00:34<08:31,  5.43it/s, lm=2.238, div=0.993]
Training:   7%|▋         | 223/3000 [00:34<08:31,  5.43it/s, lm=3.176, div=0.994]
Training:   7%|▋         | 224/3000 [00:34<08:40,  5.33it/s, lm=3.176, div=0.994]
Training:   7%|▋         | 224/3000 [00:34<08:40,  5.33it/s, lm=3.050, div=0.996]
Training:   8%|▊         | 225/3000 [00:34<08:52,  5.21it/s, lm=3.050, div=0.996]
Training:   8%|▊         | 225/3000 [00:34<08:52,  5.21it/s, lm=2.724, div=0.993]
Training:   8%|▊         | 226/3000 [00:34<08:08,  5.68it/s, lm=2.724, div=0.993]
Training:   8%|▊         | 226/3000 [00:34<08:08,  5.68it/s, lm=2.500, div=0.995]
Training:   8%|▊         | 227/3000 [00:34<07:33,  6.11it/s, lm=2.500, div=0.995]
Training:   8%|▊         | 227/3000 [00:34<07:33,  6.11it/s, lm=1.879, div=0.994]
Training:   8%|▊         | 228/3000 [00:34<07:17,  6.34it/s, lm=1.879, div=0.994]
Training:   8%|▊         | 228/3000 [00:35<07:17,  6.34it/s, lm=2.311, div=0.991]
Training:   8%|▊         | 229/3000 [00:35<07:03,  6.55it/s, lm=2.311, div=0.991]
Training:   8%|▊         | 229/3000 [00:35<07:03,  6.55it/s, lm=2.087, div=0.994]
Training:   8%|▊         | 230/3000 [00:35<06:53,  6.69it/s, lm=2.087, div=0.994]
Training:   8%|▊         | 230/3000 [00:35<06:53,  6.69it/s, lm=2.158, div=0.996]
Training:   8%|▊         | 231/3000 [00:35<06:41,  6.89it/s, lm=2.158, div=0.996]
Training:   8%|▊         | 231/3000 [00:35<06:41,  6.89it/s, lm=2.149, div=0.994]
Training:   8%|▊         | 232/3000 [00:35<06:31,  7.07it/s, lm=2.149, div=0.994]
Training:   8%|▊         | 232/3000 [00:35<06:31,  7.07it/s, lm=2.078, div=0.994]
Training:   8%|▊         | 233/3000 [00:35<06:26,  7.16it/s, lm=2.078, div=0.994]
Training:   8%|▊         | 233/3000 [00:35<06:26,  7.16it/s, lm=2.757, div=0.993]
Training:   8%|▊         | 234/3000 [00:35<06:26,  7.16it/s, lm=2.757, div=0.993]
Training:   8%|▊         | 234/3000 [00:35<06:26,  7.16it/s, lm=2.532, div=0.992]
Training:   8%|▊         | 235/3000 [00:35<06:26,  7.16it/s, lm=2.532, div=0.992]
Training:   8%|▊         | 235/3000 [00:36<06:26,  7.16it/s, lm=2.463, div=0.992]
Training:   8%|▊         | 236/3000 [00:36<06:21,  7.25it/s, lm=2.463, div=0.992]
Training:   8%|▊         | 236/3000 [00:36<06:21,  7.25it/s, lm=2.253, div=0.991]
Training:   8%|▊         | 237/3000 [00:36<06:33,  7.03it/s, lm=2.253, div=0.991]
Training:   8%|▊         | 237/3000 [00:36<06:33,  7.03it/s, lm=3.234, div=0.992]
Training:   8%|▊         | 238/3000 [00:36<06:25,  7.16it/s, lm=3.234, div=0.992]
Training:   8%|▊         | 238/3000 [00:36<06:25,  7.16it/s, lm=2.619, div=0.993]
Training:   8%|▊         | 239/3000 [00:36<06:27,  7.13it/s, lm=2.619, div=0.993]
Training:   8%|▊         | 239/3000 [00:36<06:27,  7.13it/s, lm=1.875, div=0.990]
Training:   8%|▊         | 240/3000 [00:36<06:31,  7.06it/s, lm=1.875, div=0.990]
