/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 32
Steps: 3000
============================================================

Loading Banking77...
Classes: 77
Train: 10003, Test: 3080

Loading models...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3916.25it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 15.88it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.86it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.99it/s]

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3979.42it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  8.68it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 13.26it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 12.58it/s]
[PerceiverResampler] 32 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 32
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300

Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:00<?, ?it/s, lm=5.771, div=0.981]
Training:   0%|          | 1/3000 [00:00<40:13,  1.24it/s, lm=5.771, div=0.981]
Training:   0%|          | 1/3000 [00:00<40:13,  1.24it/s, lm=7.123, div=0.998]
Training:   0%|          | 2/3000 [00:00<19:33,  2.56it/s, lm=7.123, div=0.998]
Training:   0%|          | 2/3000 [00:00<19:33,  2.56it/s, lm=3.659, div=0.999]
Training:   0%|          | 2/3000 [00:01<19:33,  2.56it/s, lm=4.416, div=0.999]
Training:   0%|          | 4/3000 [00:01<09:52,  5.06it/s, lm=4.416, div=0.999]
Training:   0%|          | 4/3000 [00:01<09:52,  5.06it/s, lm=2.342, div=0.999]
Training:   0%|          | 4/3000 [00:01<09:52,  5.06it/s, lm=2.112, div=1.000]
Training:   0%|          | 6/3000 [00:01<07:23,  6.75it/s, lm=2.112, div=1.000]
Training:   0%|          | 6/3000 [00:01<07:23,  6.75it/s, lm=2.245, div=1.000]
Training:   0%|          | 6/3000 [00:01<07:23,  6.75it/s, lm=2.202, div=1.000]
Training:   0%|          | 8/3000 [00:01<06:07,  8.14it/s, lm=2.202, div=1.000]
Training:   0%|          | 8/3000 [00:01<06:07,  8.14it/s, lm=2.088, div=1.000]
Training:   0%|          | 8/3000 [00:01<06:07,  8.14it/s, lm=2.008, div=1.000]
Training:   0%|          | 10/3000 [00:01<05:28,  9.10it/s, lm=2.008, div=1.000]
Training:   0%|          | 10/3000 [00:01<05:28,  9.10it/s, lm=1.881, div=1.000]
Training:   0%|          | 10/3000 [00:01<05:28,  9.10it/s, lm=1.275, div=1.000]
Training:   0%|          | 12/3000 [00:01<05:02,  9.88it/s, lm=1.275, div=1.000]
Training:   0%|          | 12/3000 [00:01<05:02,  9.88it/s, lm=1.387, div=1.000]
Training:   0%|          | 12/3000 [00:01<05:02,  9.88it/s, lm=1.874, div=1.000]
Training:   0%|          | 14/3000 [00:01<04:47, 10.40it/s, lm=1.874, div=1.000]
Training:   0%|          | 14/3000 [00:02<04:47, 10.40it/s, lm=1.946, div=1.000]
Training:   0%|          | 14/3000 [00:02<04:47, 10.40it/s, lm=1.450, div=1.000]
Training:   1%|          | 16/3000 [00:02<04:39, 10.66it/s, lm=1.450, div=1.000]
Training:   1%|          | 16/3000 [00:02<04:39, 10.66it/s, lm=2.405, div=1.000]
Training:   1%|          | 16/3000 [00:02<04:39, 10.66it/s, lm=1.731, div=1.000]
Training:   5%|▌         | 153/3000 [00:15<04:24, 10.75it/s, lm=1.134, div=1.000]
Training:   5%|▌         | 155/3000 [00:15<05:23,  8.78it/s, lm=1.134, div=1.000]
Training:   5%|▌         | 155/3000 [00:15<05:23,  8.78it/s, lm=0.774, div=0.999]
Training:   5%|▌         | 156/3000 [00:15<05:45,  8.23it/s, lm=0.774, div=0.999]
Training:   5%|▌         | 156/3000 [00:15<05:45,  8.23it/s, lm=0.694, div=0.999]
Training:   5%|▌         | 156/3000 [00:15<05:45,  8.23it/s, lm=0.931, div=0.999]
Training:   5%|▌         | 158/3000 [00:15<05:45,  8.23it/s, lm=0.931, div=0.999]
Training:   5%|▌         | 158/3000 [00:15<05:45,  8.23it/s, lm=0.892, div=1.000]
Training:   5%|▌         | 158/3000 [00:16<05:45,  8.23it/s, lm=0.630, div=0.998]
Training:   5%|▌         | 160/3000 [00:16<05:14,  9.04it/s, lm=0.630, div=0.998]
Training:   5%|▌         | 160/3000 [00:16<05:14,  9.04it/s, lm=1.121, div=0.998]
Training:   5%|▌         | 160/3000 [00:16<05:14,  9.04it/s, lm=1.511, div=0.998]
Training:   5%|▌         | 162/3000 [00:16<04:49,  9.80it/s, lm=1.511, div=0.998]
Training:   5%|▌         | 162/3000 [00:16<04:49,  9.80it/s, lm=0.732, div=0.998]
Training:   5%|▌         | 162/3000 [00:16<04:49,  9.80it/s, lm=0.864, div=0.998]
Training:   5%|▌         | 164/3000 [00:16<04:34, 10.34it/s, lm=0.864, div=0.998]
Training:   5%|▌         | 164/3000 [00:16<04:34, 10.34it/s, lm=0.919, div=0.999]
Training:   5%|▌         | 164/3000 [00:16<04:34, 10.34it/s, lm=1.115, div=0.999]
Training:   6%|▌         | 166/3000 [00:16<04:21, 10.83it/s, lm=1.115, div=0.999]
Training:   6%|▌         | 166/3000 [00:16<04:21, 10.83it/s, lm=1.029, div=0.996]
Training:   6%|▌         | 166/3000 [00:16<04:21, 10.83it/s, lm=0.755, div=0.998]
Training:   6%|▌         | 168/3000 [00:16<04:16, 11.05it/s, lm=0.755, div=0.998]
Training:   6%|▌         | 168/3000 [00:16<04:16, 11.05it/s, lm=0.899, div=1.000]
Training:   6%|▌         | 168/3000 [00:16<04:16, 11.05it/s, lm=0.918, div=0.998]
Training:   6%|▌         | 170/3000 [00:16<04:10, 11.28it/s, lm=0.918, div=0.998]
Training:   6%|▌         | 170/3000 [00:16<04:10, 11.28it/s, lm=0.796, div=0.999]
Training:   6%|▌         | 170/3000 [00:17<04:10, 11.28it/s, lm=1.574, div=0.999]
Training:   6%|▌         | 172/3000 [00:17<04:05, 11.54it/s, lm=1.574, div=0.999]
Training:   6%|▌         | 172/3000 [00:17<04:05, 11.54it/s, lm=1.112, div=0.999]
Training:   6%|▌         | 172/3000 [00:17<04:05, 11.54it/s, lm=0.852, div=0.997]
Training:   6%|▌         | 174/3000 [00:17<04:04, 11.57it/s, lm=0.852, div=0.997]
Training:   6%|▌         | 174/3000 [00:17<04:04, 11.57it/s, lm=0.736, div=0.998]
Training:   6%|▌         | 174/3000 [00:17<04:04, 11.57it/s, lm=0.845, div=0.998]
Training:   6%|▌         | 176/3000 [00:17<04:00, 11.76it/s, lm=0.845, div=0.998]
Training:   6%|▌         | 176/3000 [00:17<04:00, 11.76it/s, lm=1.207, div=0.999]
Training:   6%|▌         | 176/3000 [00:17<04:00, 11.76it/s, lm=0.677, div=0.997]
Training:   6%|▌         | 178/3000 [00:17<03:59, 11.80it/s, lm=0.677, div=0.997]
Training:   6%|▌         | 178/3000 [00:17<03:59, 11.80it/s, lm=0.778, div=0.997]
Training:   6%|▌         | 178/3000 [00:17<03:59, 11.80it/s, lm=0.579, div=0.997]
Training:   6%|▌         | 180/3000 [00:17<03:58, 11.84it/s, lm=0.579, div=0.997]
Training:   6%|▌         | 180/3000 [00:17<03:58, 11.84it/s, lm=0.742, div=0.999]
Training:   6%|▌         | 180/3000 [00:17<03:58, 11.84it/s, lm=1.144, div=0.998]
Training:   6%|▌         | 182/3000 [00:17<03:56, 11.91it/s, lm=1.144, div=0.998]
Training:   6%|▌         | 182/3000 [00:17<03:56, 11.91it/s, lm=1.295, div=0.998]
Training:   6%|▌         | 182/3000 [00:18<03:56, 11.91it/s, lm=0.941, div=0.997]
Training:   6%|▌         | 184/3000 [00:18<04:15, 11.01it/s, lm=0.941, div=0.997]
Training:   6%|▌         | 184/3000 [00:18<04:15, 11.01it/s, lm=0.747, div=0.998]
Training:   6%|▌         | 184/3000 [00:18<04:15, 11.01it/s, lm=0.855, div=0.999]
Training:   6%|▌         | 186/3000 [00:18<04:51,  9.67it/s, lm=0.855, div=0.999]
Training:   6%|▌         | 186/3000 [00:18<04:51,  9.67it/s, lm=1.105, div=0.998]
Training:   6%|▌         | 186/3000 [00:18<04:51,  9.67it/s, lm=0.607, div=0.996]
Training:   6%|▋         | 188/3000 [00:18<05:31,  8.49it/s, lm=0.607, div=0.996]
Training:   6%|▋         | 188/3000 [00:18<05:31,  8.49it/s, lm=1.298, div=0.999]
Training:   6%|▋         | 189/3000 [00:18<05:46,  8.11it/s, lm=1.298, div=0.999]
Training:   6%|▋         | 189/3000 [00:18<05:46,  8.11it/s, lm=0.813, div=0.998]
Training:   6%|▋         | 189/3000 [00:19<05:46,  8.11it/s, lm=0.647, div=0.997]
Training:   6%|▋         | 191/3000 [00:19<05:17,  8.84it/s, lm=0.647, div=0.997]
Training:   6%|▋         | 191/3000 [00:19<05:17,  8.84it/s, lm=0.666, div=0.995]
Training:   6%|▋         | 191/3000 [00:19<05:17,  8.84it/s, lm=1.092, div=0.999]
Training:   6%|▋         | 193/3000 [00:19<04:53,  9.58it/s, lm=1.092, div=0.999]
Training:   6%|▋         | 193/3000 [00:19<04:53,  9.58it/s, lm=1.234, div=0.997]
Training:   6%|▋         | 193/3000 [00:19<04:53,  9.58it/s, lm=0.765, div=0.997]
Training:   6%|▋         | 195/3000 [00:19<04:32, 10.28it/s, lm=0.765, div=0.997]
Training:   6%|▋         | 195/3000 [00:19<04:32, 10.28it/s, lm=1.045, div=0.997]
Training:   6%|▋         | 195/3000 [00:19<04:32, 10.28it/s, lm=0.679, div=0.997]
Training:   7%|▋         | 197/3000 [00:19<04:21, 10.71it/s, lm=0.679, div=0.997]
Training:   7%|▋         | 197/3000 [00:19<04:21, 10.71it/s, lm=0.577, div=0.996]
Training:   7%|▋         | 197/3000 [00:19<04:21, 10.71it/s, lm=0.800, div=0.997]
Training:   7%|▋         | 199/3000 [00:19<04:11, 11.12it/s, lm=0.800, div=0.997]
Training:   7%|▋         | 199/3000 [00:19<04:11, 11.12it/s, lm=1.100, div=0.997]
Training:   7%|▋         | 199/3000 [00:19<04:11, 11.12it/s, lm=1.238, div=0.998]
Training:   7%|▋         | 201/3000 [00:19<04:06, 11.36it/s, lm=1.238, div=0.998]
Training:   7%|▋         | 201/3000 [00:19<04:06, 11.36it/s, lm=0.699, div=0.998]
Training:   7%|▋         | 201/3000 [00:20<04:06, 11.36it/s, lm=1.279, div=0.997]
Training:   7%|▋         | 203/3000 [00:20<04:05, 11.39it/s, lm=1.279, div=0.997]
Training:   7%|▋         | 203/3000 [00:20<04:05, 11.39it/s, lm=0.881, div=0.996]
Training:   7%|▋         | 203/3000 [00:20<04:05, 11.39it/s, lm=0.630, div=0.996]
Training:   7%|▋         | 205/3000 [00:20<04:01, 11.58it/s, lm=0.630, div=0.996]
Training:   7%|▋         | 205/3000 [00:20<04:01, 11.58it/s, lm=0.827, div=0.997]
Training:   7%|▋         | 205/3000 [00:20<04:01, 11.58it/s, lm=0.873, div=0.995]
Training:   7%|▋         | 207/3000 [00:20<04:00, 11.60it/s, lm=0.873, div=0.995]
Training:   7%|▋         | 207/3000 [00:20<04:00, 11.60it/s, lm=0.936, div=0.996]
Training:   7%|▋         | 207/3000 [00:20<04:00, 11.60it/s, lm=0.722, div=0.994]
Training:   7%|▋         | 209/3000 [00:20<03:58, 11.72it/s, lm=0.722, div=0.994]
Training:   7%|▋         | 209/3000 [00:20<03:58, 11.72it/s, lm=0.734, div=0.994]
Training:   7%|▋         | 209/3000 [00:20<03:58, 11.72it/s, lm=1.007, div=0.998]
Training:   7%|▋         | 211/3000 [00:20<03:54, 11.89it/s, lm=1.007, div=0.998]
Training:   7%|▋         | 211/3000 [00:20<03:54, 11.89it/s, lm=0.704, div=0.998]
Training:   7%|▋         | 211/3000 [00:20<03:54, 11.89it/s, lm=0.863, div=0.997]
Training:   7%|▋         | 213/3000 [00:20<03:54, 11.89it/s, lm=0.863, div=0.997]
Training:   7%|▋         | 213/3000 [00:20<03:54, 11.89it/s, lm=0.760, div=0.996]
Training:   7%|▋         | 213/3000 [00:21<03:54, 11.89it/s, lm=0.627, div=0.993]
Training:   7%|▋         | 215/3000 [00:21<04:38,  9.98it/s, lm=0.627, div=0.993]
Training:   7%|▋         | 215/3000 [00:21<04:38,  9.98it/s, lm=1.013, div=0.994]
Training:   7%|▋         | 215/3000 [00:21<04:38,  9.98it/s, lm=0.703, div=0.996]
Training:   7%|▋         | 217/3000 [00:21<06:06,  7.60it/s, lm=0.703, div=0.996]
Training:   7%|▋         | 217/3000 [00:21<06:06,  7.60it/s, lm=0.956, div=0.995]
Training:   7%|▋         | 218/3000 [00:21<06:21,  7.29it/s, lm=0.956, div=0.995]
Training:   7%|▋         | 218/3000 [00:21<06:21,  7.29it/s, lm=0.767, div=0.997]
Training:   7%|▋         | 219/3000 [00:21<06:29,  7.14it/s, lm=0.767, div=0.997]
Training:   7%|▋         | 219/3000 [00:22<06:29,  7.14it/s, lm=0.800, div=0.994]
Training:   7%|▋         | 220/3000 [00:22<06:38,  6.98it/s, lm=0.800, div=0.994]
Training:   7%|▋         | 220/3000 [00:22<06:38,  6.98it/s, lm=0.784, div=0.995]
Training:   7%|▋         | 220/3000 [00:22<06:38,  6.98it/s, lm=1.089, div=0.998]
Training:   7%|▋         | 222/3000 [00:22<05:36,  8.25it/s, lm=1.089, div=0.998]
Training:   7%|▋         | 222/3000 [00:22<05:36,  8.25it/s, lm=0.889, div=0.994]
Training:   7%|▋         | 222/3000 [00:22<05:36,  8.25it/s, lm=0.742, div=0.992]
Training:   7%|▋         | 224/3000 [00:22<05:02,  9.19it/s, lm=0.742, div=0.992]
Training:   7%|▋         | 224/3000 [00:22<05:02,  9.19it/s, lm=1.048, div=0.995]
Training:   7%|▋         | 224/3000 [00:22<05:02,  9.19it/s, lm=0.786, div=0.991]
Training:   8%|▊         | 226/3000 [00:22<04:53,  9.45it/s, lm=0.786, div=0.991]
Training:   8%|▊         | 226/3000 [00:22<04:53,  9.45it/s, lm=0.906, div=0.995]
Training:   8%|▊         | 226/3000 [00:22<04:53,  9.45it/s, lm=0.776, div=0.999]
Training:   8%|▊         | 228/3000 [00:22<04:32, 10.18it/s, lm=0.776, div=0.999]
Training:   8%|▊         | 228/3000 [00:22<04:32, 10.18it/s, lm=0.684, div=0.995]
Training:   8%|▊         | 228/3000 [00:22<04:32, 10.18it/s, lm=1.437, div=0.996]
Training:   8%|▊         | 230/3000 [00:22<04:18, 10.73it/s, lm=1.437, div=0.996]
Training:   8%|▊         | 230/3000 [00:22<04:18, 10.73it/s, lm=0.862, div=0.994]
Training:   8%|▊         | 230/3000 [00:23<04:18, 10.73it/s, lm=0.699, div=0.994]
Training:   8%|▊         | 232/3000 [00:23<04:10, 11.04it/s, lm=0.699, div=0.994]
Training:   8%|▊         | 232/3000 [00:23<04:10, 11.04it/s, lm=0.691, div=0.995]
Training:   8%|▊         | 232/3000 [00:23<04:10, 11.04it/s, lm=0.906, div=0.997]
Training:   8%|▊         | 234/3000 [00:23<04:07, 11.20it/s, lm=0.906, div=0.997]
Training:   8%|▊         | 234/3000 [00:23<04:07, 11.20it/s, lm=1.756, div=0.996]
Training:   8%|▊         | 234/3000 [00:23<04:07, 11.20it/s, lm=0.569, div=0.995]
Training:   8%|▊         | 236/3000 [00:23<04:03, 11.37it/s, lm=0.569, div=0.995]
Training:   8%|▊         | 236/3000 [00:23<04:03, 11.37it/s, lm=0.640, div=0.996]
Training:   8%|▊         | 236/3000 [00:23<04:03, 11.37it/s, lm=0.613, div=0.996]
Training:   8%|▊         | 238/3000 [00:23<04:00, 11.47it/s, lm=0.613, div=0.996]
Training:   8%|▊         | 238/3000 [00:23<04:00, 11.47it/s, lm=0.634, div=0.997]
Training:   8%|▊         | 238/3000 [00:23<04:00, 11.47it/s, lm=0.573, div=0.993]
Training:   8%|▊         | 240/3000 [00:23<04:01, 11.42it/s, lm=0.573, div=0.993]
Training:   8%|▊         | 240/3000 [00:23<04:01, 11.42it/s, lm=0.637, div=0.996]
Training:   8%|▊         | 240/3000 [00:23<04:01, 11.42it/s, lm=0.681, div=0.994]
Training:   8%|▊         | 242/3000 [00:23<03:59, 11.52it/s, lm=0.681, div=0.994]
Training:   8%|▊         | 242/3000 [00:24<03:59, 11.52it/s, lm=0.752, div=0.993]
Training:   8%|▊         | 242/3000 [00:24<03:59, 11.52it/s, lm=0.627, div=0.993]
Training:   8%|▊         | 244/3000 [00:24<04:04, 11.26it/s, lm=0.627, div=0.993]
Training:   8%|▊         | 244/3000 [00:24<04:04, 11.26it/s, lm=0.832, div=0.993]
Training:   8%|▊         | 244/3000 [00:24<04:04, 11.26it/s, lm=0.636, div=0.994]
Training:   8%|▊         | 246/3000 [00:24<04:18, 10.65it/s, lm=0.636, div=0.994]
Training:   8%|▊         | 246/3000 [00:24<04:18, 10.65it/s, lm=0.995, div=0.992]
Training:   8%|▊         | 246/3000 [00:24<04:18, 10.65it/s, lm=0.916, div=0.994]
Training:   8%|▊         | 248/3000 [00:24<05:22,  8.54it/s, lm=0.916, div=0.994]
Training:   8%|▊         | 248/3000 [00:24<05:22,  8.54it/s, lm=1.074, div=0.994]
Training:   8%|▊         | 248/3000 [00:24<05:22,  8.54it/s, lm=0.817, div=0.996]
Training:   8%|▊         | 250/3000 [00:24<05:21,  8.55it/s, lm=0.817, div=0.996]
Training:   8%|▊         | 250/3000 [00:25<05:21,  8.55it/s, lm=1.059, div=0.993]
Training:   8%|▊         | 251/3000 [00:25<05:38,  8.12it/s, lm=1.059, div=0.993]
Training:   8%|▊         | 251/3000 [00:25<05:38,  8.12it/s, lm=0.943, div=0.997]
Training:   8%|▊         | 251/3000 [00:25<05:38,  8.12it/s, lm=0.732, div=0.997]
Training:   8%|▊         | 253/3000 [00:25<05:04,  9.03it/s, lm=0.732, div=0.997]
Training:   8%|▊         | 253/3000 [00:25<05:04,  9.03it/s, lm=0.725, div=0.992]
Training:   8%|▊         | 253/3000 [00:25<05:04,  9.03it/s, lm=1.576, div=0.995]
Training:   8%|▊         | 255/3000 [00:25<04:37,  9.90it/s, lm=1.576, div=0.995]
Training:   8%|▊         | 255/3000 [00:25<04:37,  9.90it/s, lm=0.721, div=0.996]
Training:   8%|▊         | 255/3000 [00:25<04:37,  9.90it/s, lm=0.642, div=0.991]
Training:   9%|▊         | 257/3000 [00:25<04:25, 10.32it/s, lm=0.642, div=0.991]
Training:   9%|▊         | 257/3000 [00:25<04:25, 10.32it/s, lm=1.121, div=0.993]
Training:   9%|▊         | 257/3000 [00:25<04:25, 10.32it/s, lm=1.195, div=0.994]
Training:   9%|▊         | 259/3000 [00:25<04:15, 10.71it/s, lm=1.195, div=0.994]
Training:   9%|▊         | 259/3000 [00:25<04:15, 10.71it/s, lm=0.581, div=0.994]
Training:   9%|▊         | 259/3000 [00:25<04:15, 10.71it/s, lm=0.565, div=0.996]
Training:   9%|▊         | 261/3000 [00:25<04:06, 11.12it/s, lm=0.565, div=0.996]
Training:   9%|▊         | 261/3000 [00:25<04:06, 11.12it/s, lm=0.734, div=0.994]
Training:   9%|▊         | 261/3000 [00:26<04:06, 11.12it/s, lm=0.710, div=0.996]
Training:   9%|▉         | 263/3000 [00:26<04:02, 11.27it/s, lm=0.710, div=0.996]
Training:   9%|▉         | 263/3000 [00:26<04:02, 11.27it/s, lm=0.767, div=0.991]
Training:   9%|▉         | 263/3000 [00:26<04:02, 11.27it/s, lm=1.029, div=0.995]
Training:   9%|▉         | 265/3000 [00:26<04:00, 11.36it/s, lm=1.029, div=0.995]
Training:   9%|▉         | 265/3000 [00:26<04:00, 11.36it/s, lm=0.587, div=0.994]
Training:   9%|▉         | 265/3000 [00:26<04:00, 11.36it/s, lm=0.689, div=0.992]
Training:   9%|▉         | 267/3000 [00:26<03:57, 11.52it/s, lm=0.689, div=0.992]
Training:   9%|▉         | 267/3000 [00:26<03:57, 11.52it/s, lm=0.779, div=0.993]
Training:   9%|▉         | 267/3000 [00:26<03:57, 11.52it/s, lm=0.782, div=0.996]
Training:   9%|▉         | 269/3000 [00:26<03:51, 11.77it/s, lm=0.782, div=0.996]
Training:   9%|▉         | 269/3000 [00:26<03:51, 11.77it/s, lm=0.687, div=0.995]
Training:   9%|▉         | 269/3000 [00:26<03:51, 11.77it/s, lm=0.912, div=0.993]
Training:   9%|▉         | 271/3000 [00:26<03:50, 11.85it/s, lm=0.912, div=0.993]
Training:   9%|▉         | 271/3000 [00:26<03:50, 11.85it/s, lm=0.791, div=0.995]
Training:   9%|▉         | 271/3000 [00:26<03:50, 11.85it/s, lm=0.688, div=0.997]
Training:   9%|▉         | 273/3000 [00:26<03:50, 11.82it/s, lm=0.688, div=0.997]
Training:   9%|▉         | 273/3000 [00:26<03:50, 11.82it/s, lm=1.098, div=0.994]
Training:   9%|▉         | 273/3000 [00:27<03:50, 11.82it/s, lm=0.597, div=0.992]
Training:   9%|▉         | 275/3000 [00:27<03:51, 11.76it/s, lm=0.597, div=0.992]
Training:   9%|▉         | 275/3000 [00:27<03:51, 11.76it/s, lm=0.665, div=0.993]
Training:   9%|▉         | 275/3000 [00:27<03:51, 11.76it/s, lm=0.605, div=0.994]
Training:   9%|▉         | 277/3000 [00:27<04:20, 10.44it/s, lm=0.605, div=0.994]
Training:   9%|▉         | 277/3000 [00:27<04:20, 10.44it/s, lm=0.570, div=0.994]
Training:   9%|▉         | 277/3000 [00:27<04:20, 10.44it/s, lm=0.728, div=0.996]
Training:   9%|▉         | 279/3000 [00:27<05:10,  8.75it/s, lm=0.728, div=0.996]
Training:   9%|▉         | 279/3000 [00:27<05:10,  8.75it/s, lm=0.988, div=0.994]
Training:   9%|▉         | 280/3000 [00:27<05:27,  8.30it/s, lm=0.988, div=0.994]
Training:   9%|▉         | 280/3000 [00:27<05:27,  8.30it/s, lm=1.300, div=0.993]
Training:   9%|▉         | 281/3000 [00:27<05:41,  7.97it/s, lm=1.300, div=0.993]
Training:   9%|▉         | 281/3000 [00:28<05:41,  7.97it/s, lm=0.465, div=0.991]
Training:   9%|▉         | 281/3000 [00:28<05:41,  7.97it/s, lm=1.424, div=0.991]
Training:   9%|▉         | 283/3000 [00:28<05:04,  8.91it/s, lm=1.424, div=0.991]
Training:   9%|▉         | 283/3000 [00:28<05:04,  8.91it/s, lm=0.741, div=0.992]
Training:   9%|▉         | 283/3000 [00:28<05:04,  8.91it/s, lm=0.560, div=0.995]
Training:  10%|▉         | 285/3000 [00:28<04:38,  9.76it/s, lm=0.560, div=0.995]
Training:  10%|▉         | 285/3000 [00:28<04:38,  9.76it/s, lm=0.511, div=0.995]
Training:  10%|▉         | 285/3000 [00:28<04:38,  9.76it/s, lm=0.697, div=0.993]
Training:  10%|▉         | 287/3000 [00:28<04:24, 10.28it/s, lm=0.697, div=0.993]
Training:  10%|▉         | 287/3000 [00:28<04:24, 10.28it/s, lm=1.145, div=0.993]
Training:  10%|▉         | 287/3000 [00:28<04:24, 10.28it/s, lm=0.613, div=0.994]
Training:  10%|▉         | 289/3000 [00:28<04:11, 10.79it/s, lm=0.613, div=0.994]
Training:  10%|▉         | 289/3000 [00:28<04:11, 10.79it/s, lm=1.194, div=0.993]
Training:  10%|▉         | 289/3000 [00:28<04:11, 10.79it/s, lm=0.745, div=0.993]
Training:  10%|▉         | 291/3000 [00:28<04:01, 11.21it/s, lm=0.745, div=0.993]
Training:  10%|▉         | 291/3000 [00:28<04:01, 11.21it/s, lm=0.804, div=0.996]
Training:  10%|▉         | 291/3000 [00:28<04:01, 11.21it/s, lm=0.723, div=0.995]
Training:  10%|▉         | 293/3000 [00:28<03:55, 11.49it/s, lm=0.723, div=0.995]
Training:  10%|▉         | 293/3000 [00:29<03:55, 11.49it/s, lm=0.541, div=0.991]
Training:  10%|▉         | 293/3000 [00:29<03:55, 11.49it/s, lm=0.733, div=0.995]
Training:  10%|▉         | 295/3000 [00:29<03:51, 11.67it/s, lm=0.733, div=0.995]
Training:  10%|▉         | 295/3000 [00:29<03:51, 11.67it/s, lm=0.548, div=0.993]
Training:  10%|▉         | 295/3000 [00:29<03:51, 11.67it/s, lm=0.829, div=0.996]
Training:  10%|▉         | 297/3000 [00:29<03:48, 11.83it/s, lm=0.829, div=0.996]
Training:  10%|▉         | 297/3000 [00:29<03:48, 11.83it/s, lm=1.080, div=0.992]
Training:  10%|▉         | 297/3000 [00:29<03:48, 11.83it/s, lm=0.524, div=0.993]
Training:  10%|▉         | 299/3000 [00:29<03:48, 11.83it/s, lm=0.524, div=0.993]
Training:  10%|▉         | 299/3000 [00:29<03:48, 11.83it/s, lm=0.630, div=0.997]
Training:  10%|▉         | 299/3000 [00:29<03:48, 11.83it/s, lm=0.785, div=0.991]
Training:  10%|█         | 301/3000 [00:29<03:49, 11.74it/s, lm=0.785, div=0.991]
Training:  10%|█         | 301/3000 [00:29<03:49, 11.74it/s, lm=0.702, div=0.996]
Training:  10%|█         | 301/3000 [00:29<03:49, 11.74it/s, lm=0.619, div=0.992]
Training:  10%|█         | 303/3000 [00:29<03:49, 11.74it/s, lm=0.619, div=0.992]
Training:  10%|█         | 303/3000 [00:29<03:49, 11.74it/s, lm=0.663, div=0.993]
Training:  10%|█         | 303/3000 [00:29<03:49, 11.74it/s, lm=0.493, div=0.993]
Training:  10%|█         | 305/3000 [00:29<03:47, 11.86it/s, lm=0.493, div=0.993]
Training:  10%|█         | 305/3000 [00:30<03:47, 11.86it/s, lm=1.193, div=0.990]
Training:  10%|█         | 305/3000 [00:30<03:47, 11.86it/s, lm=0.677, div=0.988]
Training:  10%|█         | 307/3000 [00:30<03:50, 11.68it/s, lm=0.677, div=0.988]
Training:  10%|█         | 307/3000 [00:30<03:50, 11.68it/s, lm=0.701, div=0.993]
Training:  10%|█         | 307/3000 [00:30<03:50, 11.68it/s, lm=0.966, div=0.990]
Training:  10%|█         | 309/3000 [00:30<04:40,  9.60it/s, lm=0.966, div=0.990]
Training:  10%|█         | 309/3000 [00:30<04:40,  9.60it/s, lm=0.668, div=0.989]
Training:  10%|█         | 309/3000 [00:30<04:40,  9.60it/s, lm=0.832, div=0.991]
Training:  10%|█         | 311/3000 [00:30<05:18,  8.44it/s, lm=0.832, div=0.991]
Training:  10%|█         | 311/3000 [00:30<05:18,  8.44it/s, lm=0.648, div=0.994]
Training:  10%|█         | 311/3000 [00:30<05:18,  8.44it/s, lm=0.709, div=0.990]
Training:  10%|█         | 313/3000 [00:30<05:20,  8.39it/s, lm=0.709, div=0.990]
Training:  10%|█         | 313/3000 [00:31<05:20,  8.39it/s, lm=0.587, div=0.994]
Training:  10%|█         | 313/3000 [00:31<05:20,  8.39it/s, lm=1.022, div=0.990]
Training:  10%|█         | 315/3000 [00:31<04:53,  9.15it/s, lm=1.022, div=0.990]
Training:  10%|█         | 315/3000 [00:31<04:53,  9.15it/s, lm=0.971, div=0.990]
Training:  10%|█         | 315/3000 [00:31<04:53,  9.15it/s, lm=0.669, div=0.990]
