/projects/m000066/sujinesh/LatentWire/.venv/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
GPUs available: 4

Loading meta-llama/Meta-Llama-3.1-8B-Instruct...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3194.44it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.38s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.15s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.08it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.02s/it]
Model loaded!

Loading 10000 training examples from squad...
Loading 100 eval examples...
Loaded 10000 train, 100 eval

Fitting PCA on 5000 examples (batch=512, tokens/example=all)...

Extracting embeddings for PCA:   0%|          | 0/10 [00:00<?, ?it/s]
Extracting embeddings for PCA:  10%|█         | 1/10 [00:00<00:07,  1.14it/s]
Extracting embeddings for PCA:  20%|██        | 2/10 [00:02<00:08,  1.04s/it]
Extracting embeddings for PCA:  20%|██        | 2/10 [00:02<00:09,  1.19s/it]
Fitting PCA (randomized SVD) on 200000 token embeddings...
PCA fitted: 4096D → 1024D
Explained variance: 71.53%

Saved PCA cache to cache/phase1a_pca.pt

Creating adapter: 1024D → 4096D
Adapter parameters: 50,366,465

Creating training dataloader...
Training batches: 157

================================================================================
TRAINING
================================================================================


================================================================================
Epoch 1/3
================================================================================


Epoch 0:   0%|          | 0/157 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/157 [00:00<?, ?it/s, loss=1.0606, cos=0.001, mse=0.6185, gen=n/a]
Epoch 0:   1%|          | 1/157 [00:00<01:10,  2.20it/s, loss=1.0606, cos=0.001, mse=0.6185, gen=n/a]
Epoch 0:   1%|          | 1/157 [00:00<01:10,  2.20it/s, loss=0.9370, cos=0.127, mse=0.6403, gen=n/a]
Epoch 0:   1%|▏         | 2/157 [00:00<00:58,  2.63it/s, loss=0.9370, cos=0.127, mse=0.6403, gen=n/a]
Epoch 0:   1%|▏         | 2/157 [00:01<00:58,  2.63it/s, loss=0.8336, cos=0.234, mse=0.6788, gen=n/a]
Epoch 0:   2%|▏         | 3/157 [00:01<01:06,  2.33it/s, loss=0.8336, cos=0.234, mse=0.6788, gen=n/a]
Epoch 0:   2%|▏         | 3/157 [00:01<01:06,  2.33it/s, loss=0.7719, cos=0.295, mse=0.6670, gen=n/a]
Epoch 0:   3%|▎         | 4/157 [00:01<01:01,  2.48it/s, loss=0.7719, cos=0.295, mse=0.6670, gen=n/a]
Epoch 0:   3%|▎         | 4/157 [00:01<01:01,  2.48it/s, loss=0.7289, cos=0.335, mse=0.6410, gen=n/a]
Epoch 0:   3%|▎         | 5/157 [00:01<00:55,  2.76it/s, loss=0.7289, cos=0.335, mse=0.6410, gen=n/a]
Epoch 0:   3%|▎         | 5/157 [00:02<00:55,  2.76it/s, loss=0.6956, cos=0.373, mse=0.6910, gen=n/a]
Epoch 0:   4%|▍         | 6/157 [00:02<00:51,  2.96it/s, loss=0.6956, cos=0.373, mse=0.6910, gen=n/a]
Epoch 0:   4%|▍         | 6/157 [00:02<00:51,  2.96it/s, loss=0.6597, cos=0.407, mse=0.6724, gen=n/a]
Epoch 0:   4%|▍         | 7/157 [00:02<00:48,  3.11it/s, loss=0.6597, cos=0.407, mse=0.6724, gen=n/a]
Epoch 0:   4%|▍         | 7/157 [00:02<00:48,  3.11it/s, loss=0.6343, cos=0.427, mse=0.6145, gen=n/a]
Epoch 0:   5%|▌         | 8/157 [00:02<00:46,  3.23it/s, loss=0.6343, cos=0.427, mse=0.6145, gen=n/a]
Epoch 0:   5%|▌         | 8/157 [00:03<00:46,  3.23it/s, loss=0.6155, cos=0.450, mse=0.6557, gen=n/a]
Epoch 0:   6%|▌         | 9/157 [00:03<00:44,  3.30it/s, loss=0.6155, cos=0.450, mse=0.6557, gen=n/a]
Epoch 0:   6%|▌         | 9/157 [00:03<00:44,  3.30it/s, loss=0.5901, cos=0.472, mse=0.6239, gen=n/a]
Epoch 0:   6%|▋         | 10/157 [00:03<00:43,  3.37it/s, loss=0.5901, cos=0.472, mse=0.6239, gen=n/a]
Epoch 0:   6%|▋         | 10/157 [00:03<00:43,  3.37it/s, loss=0.5760, cos=0.491, mse=0.6647, gen=n/a]
Epoch 0:   7%|▋         | 11/157 [00:03<00:43,  3.33it/s, loss=0.5760, cos=0.491, mse=0.6647, gen=n/a]
Epoch 0:   7%|▋         | 11/157 [00:04<00:43,  3.33it/s, loss=0.5657, cos=0.503, mse=0.6884, gen=n/a]
Epoch 0:   8%|▊         | 12/157 [00:04<00:52,  2.77it/s, loss=0.5657, cos=0.503, mse=0.6884, gen=n/a]
Epoch 0:   8%|▊         | 12/157 [00:04<00:52,  2.77it/s, loss=0.5409, cos=0.522, mse=0.6247, gen=n/a]
Epoch 0:   8%|▊         | 13/157 [00:04<00:49,  2.93it/s, loss=0.5409, cos=0.522, mse=0.6247, gen=n/a]
Epoch 0:   8%|▊         | 13/157 [00:04<00:49,  2.93it/s, loss=0.5256, cos=0.537, mse=0.6304, gen=n/a]
Epoch 0:   9%|▉         | 14/157 [00:04<00:46,  3.07it/s, loss=0.5256, cos=0.537, mse=0.6304, gen=n/a]
Epoch 0:   9%|▉         | 14/157 [00:05<00:46,  3.07it/s, loss=0.5159, cos=0.548, mse=0.6424, gen=n/a]
Epoch 0:  10%|▉         | 15/157 [00:05<00:44,  3.18it/s, loss=0.5159, cos=0.548, mse=0.6424, gen=n/a]
Epoch 0:  10%|▉         | 15/157 [00:05<00:44,  3.18it/s, loss=0.4976, cos=0.564, mse=0.6177, gen=n/a]
Epoch 0:  10%|█         | 16/157 [00:05<00:43,  3.27it/s, loss=0.4976, cos=0.564, mse=0.6177, gen=n/a]
Epoch 0:  10%|█         | 16/157 [00:05<00:43,  3.27it/s, loss=0.4900, cos=0.575, mse=0.6463, gen=n/a]
Epoch 0:  11%|█         | 17/157 [00:05<00:42,  3.32it/s, loss=0.4900, cos=0.575, mse=0.6463, gen=n/a]
Epoch 0:  11%|█         | 17/157 [00:05<00:42,  3.32it/s, loss=0.4762, cos=0.588, mse=0.6382, gen=n/a]
Epoch 0:  11%|█▏        | 18/157 [00:05<00:41,  3.32it/s, loss=0.4762, cos=0.588, mse=0.6382, gen=n/a]
Epoch 0:  11%|█▏        | 18/157 [00:06<00:41,  3.32it/s, loss=0.4683, cos=0.592, mse=0.5987, gen=n/a]
Epoch 1:  86%|████████▌ | 135/157 [00:42<00:07,  2.88it/s, loss=0.1348, cos=0.901, mse=0.3619, gen=n/a]
Epoch 1:  86%|████████▌ | 135/157 [00:43<00:07,  2.88it/s, loss=0.1293, cos=0.907, mse=0.3609, gen=n/a]
Epoch 1:  87%|████████▋ | 136/157 [00:43<00:06,  3.04it/s, loss=0.1293, cos=0.907, mse=0.3609, gen=n/a]
Epoch 1:  87%|████████▋ | 136/157 [00:43<00:06,  3.04it/s, loss=0.1283, cos=0.908, mse=0.3628, gen=n/a]
Epoch 1:  87%|████████▋ | 137/157 [00:43<00:06,  3.15it/s, loss=0.1283, cos=0.908, mse=0.3628, gen=n/a]
Epoch 1:  87%|████████▋ | 137/157 [00:43<00:06,  3.15it/s, loss=0.1294, cos=0.906, mse=0.3531, gen=n/a]
Epoch 1:  88%|████████▊ | 138/157 [00:43<00:05,  3.25it/s, loss=0.1294, cos=0.906, mse=0.3531, gen=n/a]
Epoch 1:  88%|████████▊ | 138/157 [00:43<00:05,  3.25it/s, loss=0.1311, cos=0.908, mse=0.3894, gen=n/a]
Epoch 1:  89%|████████▊ | 139/157 [00:43<00:05,  3.31it/s, loss=0.1311, cos=0.908, mse=0.3894, gen=n/a]
Epoch 1:  89%|████████▊ | 139/157 [00:44<00:05,  3.31it/s, loss=0.1315, cos=0.905, mse=0.3626, gen=n/a]
Epoch 1:  89%|████████▉ | 140/157 [00:44<00:05,  3.37it/s, loss=0.1315, cos=0.905, mse=0.3626, gen=n/a]
Epoch 1:  89%|████████▉ | 140/157 [00:44<00:05,  3.37it/s, loss=0.1314, cos=0.906, mse=0.3782, gen=n/a]
Epoch 1:  90%|████████▉ | 141/157 [00:44<00:04,  3.41it/s, loss=0.1314, cos=0.906, mse=0.3782, gen=n/a]
Epoch 1:  90%|████████▉ | 141/157 [00:44<00:04,  3.41it/s, loss=0.1269, cos=0.909, mse=0.3545, gen=n/a]
Epoch 1:  90%|█████████ | 142/157 [00:44<00:04,  3.39it/s, loss=0.1269, cos=0.909, mse=0.3545, gen=n/a]
Epoch 1:  90%|█████████ | 142/157 [00:45<00:04,  3.39it/s, loss=0.1333, cos=0.907, mse=0.3989, gen=n/a]
Epoch 1:  91%|█████████ | 143/157 [00:45<00:05,  2.79it/s, loss=0.1333, cos=0.907, mse=0.3989, gen=n/a]
Epoch 1:  91%|█████████ | 143/157 [00:45<00:05,  2.79it/s, loss=0.1299, cos=0.906, mse=0.3594, gen=n/a]
Epoch 1:  92%|█████████▏| 144/157 [00:45<00:04,  2.95it/s, loss=0.1299, cos=0.906, mse=0.3594, gen=n/a]
Epoch 1:  92%|█████████▏| 144/157 [00:45<00:04,  2.95it/s, loss=0.1329, cos=0.905, mse=0.3775, gen=n/a]
Epoch 1:  92%|█████████▏| 145/157 [00:45<00:03,  3.10it/s, loss=0.1329, cos=0.905, mse=0.3775, gen=n/a]
Epoch 1:  92%|█████████▏| 145/157 [00:46<00:03,  3.10it/s, loss=0.1267, cos=0.909, mse=0.3578, gen=n/a]
Epoch 1:  93%|█████████▎| 146/157 [00:46<00:03,  3.22it/s, loss=0.1267, cos=0.909, mse=0.3578, gen=n/a]
Epoch 1:  93%|█████████▎| 146/157 [00:46<00:03,  3.22it/s, loss=0.1388, cos=0.900, mse=0.3889, gen=n/a]
Epoch 1:  94%|█████████▎| 147/157 [00:46<00:03,  3.29it/s, loss=0.1388, cos=0.900, mse=0.3889, gen=n/a]
Epoch 1:  94%|█████████▎| 147/157 [00:46<00:03,  3.29it/s, loss=0.1310, cos=0.905, mse=0.3554, gen=n/a]
Epoch 1:  94%|█████████▍| 148/157 [00:46<00:02,  3.36it/s, loss=0.1310, cos=0.905, mse=0.3554, gen=n/a]
Epoch 1:  94%|█████████▍| 148/157 [00:47<00:02,  3.36it/s, loss=0.1293, cos=0.910, mse=0.3880, gen=n/a]
Epoch 1:  95%|█████████▍| 149/157 [00:47<00:02,  3.39it/s, loss=0.1293, cos=0.910, mse=0.3880, gen=n/a]
Epoch 1:  95%|█████████▍| 149/157 [00:47<00:02,  3.39it/s, loss=0.1267, cos=0.909, mse=0.3520, gen=n/a]
Epoch 1:  96%|█████████▌| 150/157 [00:47<00:02,  3.44it/s, loss=0.1267, cos=0.909, mse=0.3520, gen=n/a]
Epoch 1:  96%|█████████▌| 150/157 [00:47<00:02,  3.44it/s, loss=0.1290, cos=0.906, mse=0.3477, gen=n/a]
Epoch 1:  96%|█████████▌| 151/157 [00:47<00:01,  3.23it/s, loss=0.1290, cos=0.906, mse=0.3477, gen=n/a]
Epoch 1:  96%|█████████▌| 151/157 [00:48<00:01,  3.23it/s, loss=0.1287, cos=0.908, mse=0.3699, gen=n/a]
Epoch 1:  97%|█████████▋| 152/157 [00:48<00:01,  2.92it/s, loss=0.1287, cos=0.908, mse=0.3699, gen=n/a]
Epoch 1:  97%|█████████▋| 152/157 [00:48<00:01,  2.92it/s, loss=0.1269, cos=0.911, mse=0.3785, gen=n/a]
Epoch 1:  97%|█████████▋| 153/157 [00:48<00:01,  3.05it/s, loss=0.1269, cos=0.911, mse=0.3785, gen=n/a]
Epoch 1:  97%|█████████▋| 153/157 [00:48<00:01,  3.05it/s, loss=0.1282, cos=0.907, mse=0.3556, gen=n/a]
Epoch 1:  98%|█████████▊| 154/157 [00:48<00:00,  3.18it/s, loss=0.1282, cos=0.907, mse=0.3556, gen=n/a]
Epoch 1:  98%|█████████▊| 154/157 [00:48<00:00,  3.18it/s, loss=0.1246, cos=0.912, mse=0.3651, gen=n/a]
Epoch 1:  99%|█████████▊| 155/157 [00:48<00:00,  3.28it/s, loss=0.1246, cos=0.912, mse=0.3651, gen=n/a]
Epoch 1:  99%|█████████▊| 155/157 [00:49<00:00,  3.28it/s, loss=0.1277, cos=0.910, mse=0.3736, gen=n/a]
Epoch 1:  99%|█████████▉| 156/157 [00:49<00:00,  3.34it/s, loss=0.1277, cos=0.910, mse=0.3736, gen=n/a]
Epoch 1:  99%|█████████▉| 156/157 [00:49<00:00,  3.34it/s, loss=0.1323, cos=0.905, mse=0.3755, gen=n/a]
Epoch 1: 100%|██████████| 157/157 [00:49<00:00,  3.18it/s, loss=0.1323, cos=0.905, mse=0.3755, gen=n/a]

Evaluating epoch 2...

Evaluating on 100 examples...

Eval:   0%|          | 0/13 [00:00<?, ?it/s]
Eval:   8%|▊         | 1/13 [00:00<00:03,  3.40it/s]
Eval:  15%|█▌        | 2/13 [00:00<00:03,  3.47it/s]
Eval:  23%|██▎       | 3/13 [00:00<00:02,  3.49it/s]
Eval:  31%|███       | 4/13 [00:01<00:03,  2.55it/s]
Eval:  38%|███▊      | 5/13 [00:01<00:03,  2.62it/s]
Eval:  46%|████▌     | 6/13 [00:02<00:02,  2.86it/s]
Eval:  54%|█████▍    | 7/13 [00:02<00:01,  3.04it/s]
Eval:  62%|██████▏   | 8/13 [00:02<00:01,  3.15it/s]
Eval:  69%|██████▉   | 9/13 [00:02<00:01,  3.27it/s]
Eval:  77%|███████▋  | 10/13 [00:03<00:00,  3.33it/s]
Eval:  85%|████████▍ | 11/13 [00:03<00:00,  3.37it/s]
Eval:  92%|█████████▏| 12/13 [00:03<00:00,  2.91it/s]
Eval: 100%|██████████| 13/13 [00:04<00:00,  2.67it/s]
Eval: 100%|██████████| 13/13 [00:04<00:00,  2.96it/s]

Eval Results:
  EM: 0.00%
  F1: 0.37%
  → Saved best checkpoint: runs/phase1a_cluster/baseline/adapter_phase1_best.pt

================================================================================
Epoch 3/3
================================================================================


Epoch 2:   0%|          | 0/157 [00:00<?, ?it/s]
Epoch 2:   0%|          | 0/157 [00:00<?, ?it/s, loss=0.1276, cos=0.908, mse=0.3601, gen=n/a]
Epoch 2:   1%|          | 1/157 [00:00<00:46,  3.35it/s, loss=0.1276, cos=0.908, mse=0.3601, gen=n/a]
Epoch 2:   1%|          | 1/157 [00:00<00:46,  3.35it/s, loss=0.1236, cos=0.912, mse=0.3517, gen=n/a]
Epoch 2:   1%|▏         | 2/157 [00:00<00:45,  3.44it/s, loss=0.1236, cos=0.912, mse=0.3517, gen=n/a]
Epoch 2:   1%|▏         | 2/157 [00:00<00:45,  3.44it/s, loss=0.1306, cos=0.907, mse=0.3758, gen=n/a]
Epoch 2:   2%|▏         | 3/157 [00:00<00:44,  3.45it/s, loss=0.1306, cos=0.907, mse=0.3758, gen=n/a]
Epoch 2:   2%|▏         | 3/157 [00:01<00:44,  3.45it/s, loss=0.1261, cos=0.909, mse=0.3490, gen=n/a]
Epoch 2:   3%|▎         | 4/157 [00:01<00:46,  3.31it/s, loss=0.1261, cos=0.909, mse=0.3490, gen=n/a]
Epoch 2:   3%|▎         | 4/157 [00:01<00:46,  3.31it/s, loss=0.1269, cos=0.910, mse=0.3703, gen=n/a]
Epoch 2:   3%|▎         | 5/157 [00:01<00:59,  2.56it/s, loss=0.1269, cos=0.910, mse=0.3703, gen=n/a]
Epoch 2:   3%|▎         | 5/157 [00:02<00:59,  2.56it/s, loss=0.1282, cos=0.908, mse=0.3585, gen=n/a]
Epoch 2:   4%|▍         | 6/157 [00:02<00:53,  2.80it/s, loss=0.1282, cos=0.908, mse=0.3585, gen=n/a]
Epoch 2:   4%|▍         | 6/157 [00:02<00:53,  2.80it/s, loss=0.1190, cos=0.915, mse=0.3423, gen=n/a]
Epoch 2:   4%|▍         | 7/157 [00:02<00:51,  2.94it/s, loss=0.1190, cos=0.915, mse=0.3423, gen=n/a]
Epoch 2:   4%|▍         | 7/157 [00:02<00:51,  2.94it/s, loss=0.1273, cos=0.910, mse=0.3731, gen=n/a]
Epoch 2:   5%|▌         | 8/157 [00:02<00:48,  3.09it/s, loss=0.1273, cos=0.910, mse=0.3731, gen=n/a]
Epoch 2:   5%|▌         | 8/157 [00:02<00:48,  3.09it/s, loss=0.1245, cos=0.910, mse=0.3469, gen=n/a]
Epoch 2:   6%|▌         | 9/157 [00:02<00:46,  3.21it/s, loss=0.1245, cos=0.910, mse=0.3469, gen=n/a]
Epoch 2:   6%|▌         | 9/157 [00:03<00:46,  3.21it/s, loss=0.1177, cos=0.917, mse=0.3454, gen=n/a]
Epoch 2:   6%|▋         | 10/157 [00:03<00:49,  2.95it/s, loss=0.1177, cos=0.917, mse=0.3454, gen=n/a]
Epoch 2:   6%|▋         | 10/157 [00:03<00:49,  2.95it/s, loss=0.1257, cos=0.910, mse=0.3600, gen=n/a]
Epoch 2:   7%|▋         | 11/157 [00:03<00:47,  3.09it/s, loss=0.1257, cos=0.910, mse=0.3600, gen=n/a]
Epoch 2:   7%|▋         | 11/157 [00:03<00:47,  3.09it/s, loss=0.1289, cos=0.907, mse=0.3623, gen=n/a]
Epoch 2:   8%|▊         | 12/157 [00:03<00:45,  3.19it/s, loss=0.1289, cos=0.907, mse=0.3623, gen=n/a]
Epoch 2:   8%|▊         | 12/157 [00:04<00:45,  3.19it/s, loss=0.1263, cos=0.909, mse=0.3493, gen=n/a]
Epoch 2:   8%|▊         | 13/157 [00:04<00:53,  2.71it/s, loss=0.1263, cos=0.909, mse=0.3493, gen=n/a]
Epoch 2:   8%|▊         | 13/157 [00:04<00:53,  2.71it/s, loss=0.1212, cos=0.912, mse=0.3327, gen=n/a]
Epoch 2:   9%|▉         | 14/157 [00:04<00:52,  2.73it/s, loss=0.1212, cos=0.912, mse=0.3327, gen=n/a]
Epoch 2:   9%|▉         | 14/157 [00:05<00:52,  2.73it/s, loss=0.1253, cos=0.912, mse=0.3703, gen=n/a]
Epoch 2:  10%|▉         | 15/157 [00:05<00:48,  2.91it/s, loss=0.1253, cos=0.912, mse=0.3703, gen=n/a]
Epoch 2:  10%|▉         | 15/157 [00:05<00:48,  2.91it/s, loss=0.1222, cos=0.913, mse=0.3566, gen=n/a]
Epoch 2:  10%|█         | 16/157 [00:05<00:46,  3.06it/s, loss=0.1222, cos=0.913, mse=0.3566, gen=n/a]
Epoch 2:  10%|█         | 16/157 [00:05<00:46,  3.06it/s, loss=0.1209, cos=0.914, mse=0.3446, gen=n/a]
Epoch 2:  11%|█         | 17/157 [00:05<00:43,  3.19it/s, loss=0.1209, cos=0.914, mse=0.3446, gen=n/a]
Epoch 2:  11%|█         | 17/157 [00:05<00:43,  3.19it/s, loss=0.1259, cos=0.910, mse=0.3576, gen=n/a]
Epoch 2:  11%|█▏        | 18/157 [00:05<00:42,  3.28it/s, loss=0.1259, cos=0.910, mse=0.3576, gen=n/a]
Epoch 2:  11%|█▏        | 18/157 [00:06<00:42,  3.28it/s, loss=0.1234, cos=0.910, mse=0.3373, gen=n/a]
Epoch 2:  12%|█▏        | 19/157 [00:06<00:41,  3.36it/s, loss=0.1234, cos=0.910, mse=0.3373, gen=n/a]
Epoch 2:  12%|█▏        | 19/157 [00:06<00:41,  3.36it/s, loss=0.1264, cos=0.908, mse=0.3396, gen=n/a]
Epoch 2:  13%|█▎        | 20/157 [00:06<00:40,  3.41it/s, loss=0.1264, cos=0.908, mse=0.3396, gen=n/a]
Epoch 2:  13%|█▎        | 20/157 [00:06<00:40,  3.41it/s, loss=0.1200, cos=0.913, mse=0.3289, gen=n/a]
Epoch 2:  13%|█▎        | 21/157 [00:06<00:39,  3.41it/s, loss=0.1200, cos=0.913, mse=0.3289, gen=n/a]
Epoch 2:  13%|█▎        | 21/157 [00:07<00:39,  3.41it/s, loss=0.1284, cos=0.907, mse=0.3567, gen=n/a]
Epoch 2:  14%|█▍        | 22/157 [00:07<00:50,  2.70it/s, loss=0.1284, cos=0.907, mse=0.3567, gen=n/a]
Epoch 2:  14%|█▍        | 22/157 [00:07<00:50,  2.70it/s, loss=0.1174, cos=0.916, mse=0.3313, gen=n/a]
Epoch 2:  15%|█▍        | 23/157 [00:07<00:46,  2.89it/s, loss=0.1174, cos=0.916, mse=0.3313, gen=n/a]
Epoch 2:  15%|█▍        | 23/157 [00:07<00:46,  2.89it/s, loss=0.1183, cos=0.916, mse=0.3484, gen=n/a]
Epoch 2:  15%|█▌        | 24/157 [00:07<00:43,  3.05it/s, loss=0.1183, cos=0.916, mse=0.3484, gen=n/a]
Epoch 2:  15%|█▌        | 24/157 [00:08<00:43,  3.05it/s, loss=0.1251, cos=0.910, mse=0.3508, gen=n/a]
Epoch 2:  16%|█▌        | 25/157 [00:08<00:41,  3.16it/s, loss=0.1251, cos=0.910, mse=0.3508, gen=n/a]
Epoch 2:  16%|█▌        | 25/157 [00:08<00:41,  3.16it/s, loss=0.1219, cos=0.913, mse=0.3450, gen=n/a]
Epoch 2:  17%|█▋        | 26/157 [00:08<00:40,  3.25it/s, loss=0.1219, cos=0.913, mse=0.3450, gen=n/a]
Epoch 2:  17%|█▋        | 26/157 [00:08<00:40,  3.25it/s, loss=0.1185, cos=0.914, mse=0.3285, gen=n/a]
Epoch 2:  17%|█▋        | 27/157 [00:08<00:39,  3.33it/s, loss=0.1185, cos=0.914, mse=0.3285, gen=n/a]
Epoch 2:  17%|█▋        | 27/157 [00:09<00:39,  3.33it/s, loss=0.1190, cos=0.913, mse=0.3213, gen=n/a]
Epoch 2:  18%|█▊        | 28/157 [00:09<00:38,  3.39it/s, loss=0.1190, cos=0.913, mse=0.3213, gen=n/a]
Epoch 2:  18%|█▊        | 28/157 [00:09<00:38,  3.39it/s, loss=0.1193, cos=0.914, mse=0.3331, gen=n/a]
Epoch 2:  18%|█▊        | 29/157 [00:09<00:37,  3.43it/s, loss=0.1193, cos=0.914, mse=0.3331, gen=n/a]
Epoch 2:  18%|█▊        | 29/157 [00:09<00:37,  3.43it/s, loss=0.1232, cos=0.911, mse=0.3453, gen=n/a]
Epoch 2:  19%|█▉        | 30/157 [00:09<00:37,  3.39it/s, loss=0.1232, cos=0.911, mse=0.3453, gen=n/a]
Epoch 2:  19%|█▉        | 30/157 [00:10<00:37,  3.39it/s, loss=0.1199, cos=0.913, mse=0.3249, gen=n/a]
Epoch 2:  20%|█▉        | 31/157 [00:10<00:44,  2.80it/s, loss=0.1199, cos=0.913, mse=0.3249, gen=n/a]
Epoch 2:  20%|█▉        | 31/157 [00:10<00:44,  2.80it/s, loss=0.1233, cos=0.911, mse=0.3437, gen=n/a]
Epoch 2:  20%|██        | 32/157 [00:10<00:42,  2.96it/s, loss=0.1233, cos=0.911, mse=0.3437, gen=n/a]
Epoch 2:  20%|██        | 32/157 [00:10<00:42,  2.96it/s, loss=0.1212, cos=0.912, mse=0.3274, gen=n/a]
Epoch 2:  21%|██        | 33/157 [00:10<00:39,  3.11it/s, loss=0.1212, cos=0.912, mse=0.3274, gen=n/a]
Epoch 2:  21%|██        | 33/157 [00:10<00:39,  3.11it/s, loss=0.1192, cos=0.914, mse=0.3368, gen=n/a]
Epoch 2:  22%|██▏       | 34/157 [00:10<00:38,  3.22it/s, loss=0.1192, cos=0.914, mse=0.3368, gen=n/a]
Epoch 2:  22%|██▏       | 34/157 [00:11<00:38,  3.22it/s, loss=0.1203, cos=0.912, mse=0.3249, gen=n/a]
Epoch 2:  22%|██▏       | 35/157 [00:11<00:36,  3.31it/s, loss=0.1203, cos=0.912, mse=0.3249, gen=n/a]
Epoch 2:  22%|██▏       | 35/157 [00:11<00:36,  3.31it/s, loss=0.1246, cos=0.910, mse=0.3457, gen=n/a]
Epoch 2:  23%|██▎       | 36/157 [00:11<00:35,  3.37it/s, loss=0.1246, cos=0.910, mse=0.3457, gen=n/a]
Epoch 2:  23%|██▎       | 36/157 [00:11<00:35,  3.37it/s, loss=0.1213, cos=0.911, mse=0.3243, gen=n/a]
Epoch 2:  24%|██▎       | 37/157 [00:11<00:35,  3.42it/s, loss=0.1213, cos=0.911, mse=0.3243, gen=n/a]
Epoch 2:  24%|██▎       | 37/157 [00:12<00:35,  3.42it/s, loss=0.1190, cos=0.913, mse=0.3216, gen=n/a]
Epoch 2:  24%|██▍       | 38/157 [00:12<00:34,  3.46it/s, loss=0.1190, cos=0.913, mse=0.3216, gen=n/a]
Epoch 2:  24%|██▍       | 38/157 [00:12<00:34,  3.46it/s, loss=0.1158, cos=0.915, mse=0.3045, gen=n/a]
Epoch 2:  25%|██▍       | 39/157 [00:12<00:36,  3.21it/s, loss=0.1158, cos=0.915, mse=0.3045, gen=n/a]
Epoch 2:  25%|██▍       | 39/157 [00:12<00:36,  3.21it/s, loss=0.1202, cos=0.915, mse=0.3477, gen=n/a]
Epoch 2:  25%|██▌       | 40/157 [00:12<00:40,  2.90it/s, loss=0.1202, cos=0.915, mse=0.3477, gen=n/a]
Epoch 2:  25%|██▌       | 40/157 [00:13<00:40,  2.90it/s, loss=0.1202, cos=0.912, mse=0.3185, gen=n/a]
Epoch 2:  26%|██▌       | 41/157 [00:13<00:38,  3.04it/s, loss=0.1202, cos=0.912, mse=0.3185, gen=n/a]
Epoch 2:  26%|██▌       | 41/157 [00:13<00:38,  3.04it/s, loss=0.1191, cos=0.914, mse=0.3288, gen=n/a]
Epoch 2:  27%|██▋       | 42/157 [00:13<00:36,  3.17it/s, loss=0.1191, cos=0.914, mse=0.3288, gen=n/a]
Epoch 2:  27%|██▋       | 42/157 [00:13<00:36,  3.17it/s, loss=0.1232, cos=0.909, mse=0.3235, gen=n/a]
Epoch 2:  27%|██▋       | 43/157 [00:13<00:34,  3.28it/s, loss=0.1232, cos=0.909, mse=0.3235, gen=n/a]
Epoch 2:  27%|██▋       | 43/157 [00:14<00:34,  3.28it/s, loss=0.1205, cos=0.913, mse=0.3312, gen=n/a]
Epoch 2:  28%|██▊       | 44/157 [00:14<00:33,  3.35it/s, loss=0.1205, cos=0.913, mse=0.3312, gen=n/a]
Epoch 2:  28%|██▊       | 44/157 [00:14<00:33,  3.35it/s, loss=0.1210, cos=0.913, mse=0.3392, gen=n/a]
Epoch 2:  29%|██▊       | 45/157 [00:14<00:32,  3.39it/s, loss=0.1210, cos=0.913, mse=0.3392, gen=n/a]
Epoch 2:  29%|██▊       | 45/157 [00:14<00:32,  3.39it/s, loss=0.1169, cos=0.915, mse=0.3159, gen=n/a]
Epoch 2:  29%|██▉       | 46/157 [00:14<00:32,  3.44it/s, loss=0.1169, cos=0.915, mse=0.3159, gen=n/a]
Epoch 2:  29%|██▉       | 46/157 [00:14<00:32,  3.44it/s, loss=0.1209, cos=0.913, mse=0.3365, gen=n/a]
Epoch 2:  30%|██▉       | 47/157 [00:14<00:31,  3.46it/s, loss=0.1209, cos=0.913, mse=0.3365, gen=n/a]
Epoch 2:  30%|██▉       | 47/157 [00:15<00:31,  3.46it/s, loss=0.1188, cos=0.915, mse=0.3337, gen=n/a]
Epoch 2:  31%|███       | 48/157 [00:15<00:34,  3.20it/s, loss=0.1188, cos=0.915, mse=0.3337, gen=n/a]
Epoch 2:  31%|███       | 48/157 [00:15<00:34,  3.20it/s, loss=0.1184, cos=0.914, mse=0.3259, gen=n/a]
Epoch 2:  31%|███       | 49/157 [00:15<00:37,  2.90it/s, loss=0.1184, cos=0.914, mse=0.3259, gen=n/a]
