/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
BANKING77 EXPERIMENT (77-class Bandwidth Test)
============================================================
Classes: 77 (vs AG News: 4)
Soft tokens: 16
Steps: 3000
============================================================

Loading Banking77...
Classes: 77
Train: 10003, Test: 3080

Loading models...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 1954.02it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  2.33it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00,  3.90it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:00<00:00,  4.95it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00,  5.25it/s]

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 1986.57it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  5.15it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.23it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.90it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.86it/s]
[PerceiverResampler] 16 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 16
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300

Training:   0%|          | 0/3000 [00:00<?, ?it/s]
Training:   0%|          | 0/3000 [00:01<?, ?it/s, lm=6.113, div=0.969]
Training:   0%|          | 1/3000 [00:01<58:20,  1.17s/it, lm=6.113, div=0.969]
Training:   0%|          | 1/3000 [00:01<58:20,  1.17s/it, lm=3.680, div=0.991]
Training:   0%|          | 1/3000 [00:01<58:20,  1.17s/it, lm=3.749, div=0.999]
Training:   0%|          | 3/3000 [00:01<18:12,  2.74it/s, lm=3.749, div=0.999]
Training:   0%|          | 3/3000 [00:01<18:12,  2.74it/s, lm=3.856, div=0.999]
Training:   0%|          | 3/3000 [00:01<18:12,  2.74it/s, lm=3.032, div=0.999]
Training:   0%|          | 5/3000 [00:01<10:56,  4.56it/s, lm=3.032, div=0.999]
Training:   0%|          | 5/3000 [00:01<10:56,  4.56it/s, lm=1.755, div=0.999]
Training:   0%|          | 5/3000 [00:01<10:56,  4.56it/s, lm=2.942, div=0.999]
Training:   0%|          | 7/3000 [00:01<07:57,  6.27it/s, lm=2.942, div=0.999]
Training:   0%|          | 7/3000 [00:01<07:57,  6.27it/s, lm=3.132, div=1.000]
Training:   0%|          | 7/3000 [00:01<07:57,  6.27it/s, lm=2.377, div=1.000]
Training:   0%|          | 9/3000 [00:01<06:23,  7.81it/s, lm=2.377, div=1.000]
Training:   0%|          | 9/3000 [00:01<06:23,  7.81it/s, lm=2.195, div=1.000]
Training:   0%|          | 9/3000 [00:01<06:23,  7.81it/s, lm=2.095, div=0.999]
Training:   0%|          | 11/3000 [00:01<05:38,  8.82it/s, lm=2.095, div=0.999]
Training:   0%|          | 11/3000 [00:02<05:38,  8.82it/s, lm=2.289, div=1.000]
Training:   0%|          | 11/3000 [00:02<05:38,  8.82it/s, lm=2.130, div=1.000]
Training:   0%|          | 13/3000 [00:02<05:10,  9.63it/s, lm=2.130, div=1.000]
Training:   0%|          | 13/3000 [00:02<05:10,  9.63it/s, lm=1.649, div=1.000]
Training:   0%|          | 13/3000 [00:02<05:10,  9.63it/s, lm=2.027, div=1.000]
Training:   0%|          | 15/3000 [00:02<04:42, 10.56it/s, lm=2.027, div=1.000]
Training:   0%|          | 15/3000 [00:02<04:42, 10.56it/s, lm=1.878, div=1.000]
Training:   0%|          | 15/3000 [00:02<04:42, 10.56it/s, lm=1.294, div=1.000]
Training:   1%|          | 17/3000 [00:02<04:25, 11.25it/s, lm=1.294, div=1.000]
Training:   1%|          | 17/3000 [00:02<04:25, 11.25it/s, lm=2.107, div=1.000]
Training:   5%|▌         | 152/3000 [00:14<03:36, 13.13it/s, lm=0.716, div=0.998]
Training:   5%|▌         | 154/3000 [00:14<03:35, 13.18it/s, lm=0.716, div=0.998]
Training:   5%|▌         | 154/3000 [00:14<03:35, 13.18it/s, lm=1.400, div=0.996]
Training:   5%|▌         | 154/3000 [00:14<03:35, 13.18it/s, lm=1.059, div=0.997]
Training:   5%|▌         | 156/3000 [00:14<03:33, 13.35it/s, lm=1.059, div=0.997]
Training:   5%|▌         | 156/3000 [00:14<03:33, 13.35it/s, lm=1.271, div=0.998]
Training:   5%|▌         | 156/3000 [00:14<03:33, 13.35it/s, lm=0.794, div=0.997]
Training:   5%|▌         | 158/3000 [00:14<03:40, 12.90it/s, lm=0.794, div=0.997]
Training:   5%|▌         | 158/3000 [00:14<03:40, 12.90it/s, lm=0.717, div=0.995]
Training:   5%|▌         | 158/3000 [00:14<03:40, 12.90it/s, lm=0.630, div=0.997]
Training:   5%|▌         | 160/3000 [00:14<03:40, 12.89it/s, lm=0.630, div=0.997]
Training:   5%|▌         | 160/3000 [00:14<03:40, 12.89it/s, lm=0.763, div=0.996]
Training:   5%|▌         | 160/3000 [00:15<03:40, 12.89it/s, lm=0.769, div=0.995]
Training:   5%|▌         | 162/3000 [00:15<04:02, 11.72it/s, lm=0.769, div=0.995]
Training:   5%|▌         | 162/3000 [00:15<04:02, 11.72it/s, lm=1.619, div=0.997]
Training:   5%|▌         | 162/3000 [00:15<04:02, 11.72it/s, lm=0.756, div=0.996]
Training:   5%|▌         | 164/3000 [00:15<05:06,  9.25it/s, lm=0.756, div=0.996]
Training:   5%|▌         | 164/3000 [00:15<05:06,  9.25it/s, lm=0.935, div=0.995]
Training:   5%|▌         | 164/3000 [00:15<05:06,  9.25it/s, lm=0.707, div=0.996]
Training:   6%|▌         | 166/3000 [00:15<05:10,  9.12it/s, lm=0.707, div=0.996]
Training:   6%|▌         | 166/3000 [00:15<05:10,  9.12it/s, lm=0.738, div=0.996]
Training:   6%|▌         | 167/3000 [00:15<05:27,  8.64it/s, lm=0.738, div=0.996]
Training:   6%|▌         | 167/3000 [00:15<05:27,  8.64it/s, lm=1.392, div=0.997]
Training:   6%|▌         | 167/3000 [00:15<05:27,  8.64it/s, lm=1.084, div=0.997]
Training:   6%|▌         | 169/3000 [00:15<04:52,  9.66it/s, lm=1.084, div=0.997]
Training:   6%|▌         | 169/3000 [00:16<04:52,  9.66it/s, lm=1.440, div=0.997]
Training:   6%|▌         | 169/3000 [00:16<04:52,  9.66it/s, lm=0.934, div=0.997]
Training:   6%|▌         | 171/3000 [00:16<04:34, 10.32it/s, lm=0.934, div=0.997]
Training:   6%|▌         | 171/3000 [00:16<04:34, 10.32it/s, lm=0.910, div=0.996]
Training:   6%|▌         | 171/3000 [00:16<04:34, 10.32it/s, lm=1.243, div=0.999]
Training:   6%|▌         | 173/3000 [00:16<04:13, 11.17it/s, lm=1.243, div=0.999]
Training:   6%|▌         | 173/3000 [00:16<04:13, 11.17it/s, lm=0.717, div=0.997]
Training:   6%|▌         | 173/3000 [00:16<04:13, 11.17it/s, lm=0.937, div=0.998]
Training:   6%|▌         | 175/3000 [00:16<04:02, 11.64it/s, lm=0.937, div=0.998]
Training:   6%|▌         | 175/3000 [00:16<04:02, 11.64it/s, lm=2.155, div=0.996]
Training:   6%|▌         | 175/3000 [00:16<04:02, 11.64it/s, lm=0.797, div=0.998]
Training:   6%|▌         | 177/3000 [00:16<03:53, 12.07it/s, lm=0.797, div=0.998]
Training:   6%|▌         | 177/3000 [00:16<03:53, 12.07it/s, lm=0.952, div=0.994]
Training:   6%|▌         | 177/3000 [00:16<03:53, 12.07it/s, lm=0.886, div=0.997]
Training:   6%|▌         | 179/3000 [00:16<03:45, 12.49it/s, lm=0.886, div=0.997]
Training:   6%|▌         | 179/3000 [00:16<03:45, 12.49it/s, lm=0.944, div=0.996]
Training:   6%|▌         | 179/3000 [00:16<03:45, 12.49it/s, lm=1.004, div=0.995]
Training:   6%|▌         | 181/3000 [00:16<03:39, 12.85it/s, lm=1.004, div=0.995]
Training:   6%|▌         | 181/3000 [00:16<03:39, 12.85it/s, lm=0.711, div=0.994]
Training:   6%|▌         | 181/3000 [00:17<03:39, 12.85it/s, lm=0.771, div=0.996]
Training:   6%|▌         | 183/3000 [00:17<03:38, 12.92it/s, lm=0.771, div=0.996]
Training:   6%|▌         | 183/3000 [00:17<03:38, 12.92it/s, lm=1.144, div=0.997]
Training:   6%|▌         | 183/3000 [00:17<03:38, 12.92it/s, lm=0.777, div=0.995]
Training:   6%|▌         | 185/3000 [00:17<03:34, 13.10it/s, lm=0.777, div=0.995]
Training:   6%|▌         | 185/3000 [00:17<03:34, 13.10it/s, lm=0.813, div=0.996]
Training:   6%|▌         | 185/3000 [00:17<03:34, 13.10it/s, lm=0.966, div=0.995]
Training:   6%|▌         | 187/3000 [00:17<03:33, 13.19it/s, lm=0.966, div=0.995]
Training:   6%|▌         | 187/3000 [00:17<03:33, 13.19it/s, lm=0.918, div=0.997]
Training:   6%|▌         | 187/3000 [00:17<03:33, 13.19it/s, lm=0.782, div=0.994]
Training:   6%|▋         | 189/3000 [00:17<03:34, 13.13it/s, lm=0.782, div=0.994]
Training:   6%|▋         | 189/3000 [00:17<03:34, 13.13it/s, lm=0.833, div=0.993]
Training:   6%|▋         | 189/3000 [00:17<03:34, 13.13it/s, lm=0.859, div=0.992]
Training:   6%|▋         | 191/3000 [00:17<03:36, 12.98it/s, lm=0.859, div=0.992]
Training:   6%|▋         | 191/3000 [00:17<03:36, 12.98it/s, lm=0.738, div=0.997]
Training:   6%|▋         | 191/3000 [00:17<03:36, 12.98it/s, lm=0.655, div=0.993]
Training:   6%|▋         | 193/3000 [00:17<03:34, 13.10it/s, lm=0.655, div=0.993]
Training:   6%|▋         | 193/3000 [00:17<03:34, 13.10it/s, lm=1.172, div=0.996]
Training:   6%|▋         | 193/3000 [00:17<03:34, 13.10it/s, lm=1.080, div=0.994]
Training:   6%|▋         | 195/3000 [00:17<03:34, 13.09it/s, lm=1.080, div=0.994]
Training:   6%|▋         | 195/3000 [00:18<03:34, 13.09it/s, lm=1.226, div=0.995]
Training:   6%|▋         | 195/3000 [00:18<03:34, 13.09it/s, lm=0.782, div=0.995]
Training:   7%|▋         | 197/3000 [00:18<03:42, 12.57it/s, lm=0.782, div=0.995]
Training:   7%|▋         | 197/3000 [00:18<03:42, 12.57it/s, lm=0.682, div=0.992]
Training:   7%|▋         | 197/3000 [00:18<03:42, 12.57it/s, lm=1.166, div=0.993]
Training:   7%|▋         | 199/3000 [00:18<04:34, 10.20it/s, lm=1.166, div=0.993]
Training:   7%|▋         | 199/3000 [00:18<04:34, 10.20it/s, lm=0.954, div=0.995]
Training:   7%|▋         | 199/3000 [00:18<04:34, 10.20it/s, lm=0.711, div=0.995]
Training:   7%|▋         | 201/3000 [00:18<05:17,  8.82it/s, lm=0.711, div=0.995]
Training:   7%|▋         | 201/3000 [00:18<05:17,  8.82it/s, lm=1.150, div=0.992]
Training:   7%|▋         | 201/3000 [00:18<05:17,  8.82it/s, lm=0.734, div=0.996]
Training:   7%|▋         | 203/3000 [00:18<05:17,  8.80it/s, lm=0.734, div=0.996]
Training:   7%|▋         | 203/3000 [00:18<05:17,  8.80it/s, lm=1.232, div=0.994]
Training:   7%|▋         | 203/3000 [00:19<05:17,  8.80it/s, lm=0.651, div=0.996]
Training:   7%|▋         | 205/3000 [00:19<04:51,  9.60it/s, lm=0.651, div=0.996]
Training:   7%|▋         | 205/3000 [00:19<04:51,  9.60it/s, lm=0.676, div=0.995]
Training:   7%|▋         | 205/3000 [00:19<04:51,  9.60it/s, lm=0.764, div=0.990]
Training:   7%|▋         | 207/3000 [00:19<04:29, 10.38it/s, lm=0.764, div=0.990]
Training:   7%|▋         | 207/3000 [00:19<04:29, 10.38it/s, lm=1.017, div=0.992]
Training:   7%|▋         | 207/3000 [00:19<04:29, 10.38it/s, lm=0.685, div=0.992]
Training:   7%|▋         | 209/3000 [00:19<04:13, 11.01it/s, lm=0.685, div=0.992]
Training:   7%|▋         | 209/3000 [00:19<04:13, 11.01it/s, lm=0.927, div=0.995]
Training:   7%|▋         | 209/3000 [00:19<04:13, 11.01it/s, lm=0.790, div=0.996]
Training:   7%|▋         | 211/3000 [00:19<04:01, 11.56it/s, lm=0.790, div=0.996]
Training:   7%|▋         | 211/3000 [00:19<04:01, 11.56it/s, lm=0.834, div=0.995]
Training:   7%|▋         | 211/3000 [00:19<04:01, 11.56it/s, lm=1.151, div=0.994]
Training:   7%|▋         | 213/3000 [00:19<03:52, 11.99it/s, lm=1.151, div=0.994]
Training:   7%|▋         | 213/3000 [00:19<03:52, 11.99it/s, lm=0.819, div=0.992]
Training:   7%|▋         | 213/3000 [00:19<03:52, 11.99it/s, lm=0.733, div=0.991]
Training:   7%|▋         | 215/3000 [00:19<03:45, 12.37it/s, lm=0.733, div=0.991]
Training:   7%|▋         | 215/3000 [00:19<03:45, 12.37it/s, lm=1.906, div=0.997]
Training:   7%|▋         | 215/3000 [00:20<03:45, 12.37it/s, lm=0.818, div=0.991]
Training:   7%|▋         | 217/3000 [00:20<03:39, 12.66it/s, lm=0.818, div=0.991]
Training:   7%|▋         | 217/3000 [00:20<03:39, 12.66it/s, lm=1.241, div=0.997]
Training:   7%|▋         | 217/3000 [00:20<03:39, 12.66it/s, lm=0.881, div=0.993]
Training:   7%|▋         | 219/3000 [00:20<03:38, 12.73it/s, lm=0.881, div=0.993]
Training:   7%|▋         | 219/3000 [00:20<03:38, 12.73it/s, lm=0.849, div=0.992]
Training:   7%|▋         | 219/3000 [00:20<03:38, 12.73it/s, lm=0.655, div=0.994]
Training:   7%|▋         | 221/3000 [00:20<03:39, 12.67it/s, lm=0.655, div=0.994]
Training:   7%|▋         | 221/3000 [00:20<03:39, 12.67it/s, lm=0.818, div=0.993]
Training:   7%|▋         | 221/3000 [00:20<03:39, 12.67it/s, lm=0.688, div=0.993]
Training:   7%|▋         | 223/3000 [00:20<03:39, 12.64it/s, lm=0.688, div=0.993]
Training:   7%|▋         | 223/3000 [00:20<03:39, 12.64it/s, lm=0.611, div=0.992]
Training:   7%|▋         | 223/3000 [00:20<03:39, 12.64it/s, lm=0.810, div=0.993]
Training:   8%|▊         | 225/3000 [00:20<03:39, 12.65it/s, lm=0.810, div=0.993]
Training:   8%|▊         | 225/3000 [00:20<03:39, 12.65it/s, lm=0.547, div=0.992]
Training:   8%|▊         | 225/3000 [00:20<03:39, 12.65it/s, lm=1.298, div=0.993]
Training:   8%|▊         | 227/3000 [00:20<03:39, 12.64it/s, lm=1.298, div=0.993]
Training:   8%|▊         | 227/3000 [00:20<03:39, 12.64it/s, lm=1.029, div=0.996]
Training:   8%|▊         | 227/3000 [00:20<03:39, 12.64it/s, lm=0.687, div=0.994]
Training:   8%|▊         | 229/3000 [00:20<03:37, 12.73it/s, lm=0.687, div=0.994]
Training:   8%|▊         | 229/3000 [00:21<03:37, 12.73it/s, lm=1.363, div=0.993]
Training:   8%|▊         | 229/3000 [00:21<03:37, 12.73it/s, lm=0.837, div=0.995]
Training:   8%|▊         | 231/3000 [00:21<03:41, 12.48it/s, lm=0.837, div=0.995]
Training:   8%|▊         | 231/3000 [00:21<03:41, 12.48it/s, lm=0.650, div=0.994]
Training:   8%|▊         | 231/3000 [00:21<03:41, 12.48it/s, lm=0.611, div=0.994]
Training:   8%|▊         | 233/3000 [00:21<04:35, 10.05it/s, lm=0.611, div=0.994]
Training:   8%|▊         | 233/3000 [00:21<04:35, 10.05it/s, lm=1.180, div=0.993]
Training:   8%|▊         | 233/3000 [00:21<04:35, 10.05it/s, lm=1.390, div=0.994]
Training:   8%|▊         | 235/3000 [00:21<05:12,  8.85it/s, lm=1.390, div=0.994]
Training:   8%|▊         | 235/3000 [00:21<05:12,  8.85it/s, lm=0.852, div=0.995]
Training:   8%|▊         | 235/3000 [00:21<05:12,  8.85it/s, lm=0.726, div=0.992]
Training:   8%|▊         | 237/3000 [00:21<05:08,  8.95it/s, lm=0.726, div=0.992]
Training:   8%|▊         | 237/3000 [00:21<05:08,  8.95it/s, lm=0.843, div=0.993]
Training:   8%|▊         | 237/3000 [00:22<05:08,  8.95it/s, lm=0.802, div=0.991]
Training:   8%|▊         | 239/3000 [00:22<04:45,  9.66it/s, lm=0.802, div=0.991]
Training:   8%|▊         | 239/3000 [00:22<04:45,  9.66it/s, lm=1.093, div=0.989]
Training:   8%|▊         | 239/3000 [00:22<04:45,  9.66it/s, lm=0.571, div=0.986]
Training:   8%|▊         | 241/3000 [00:22<04:24, 10.44it/s, lm=0.571, div=0.986]
Training:   8%|▊         | 241/3000 [00:22<04:24, 10.44it/s, lm=0.937, div=0.995]
Training:   8%|▊         | 241/3000 [00:22<04:24, 10.44it/s, lm=0.724, div=0.990]
Training:   8%|▊         | 243/3000 [00:22<04:10, 11.00it/s, lm=0.724, div=0.990]
Training:   8%|▊         | 243/3000 [00:22<04:10, 11.00it/s, lm=0.791, div=0.988]
Training:   8%|▊         | 243/3000 [00:22<04:10, 11.00it/s, lm=0.744, div=0.991]
Training:   8%|▊         | 245/3000 [00:22<05:22,  8.55it/s, lm=0.744, div=0.991]
Training:   8%|▊         | 245/3000 [00:22<05:22,  8.55it/s, lm=1.103, div=0.994]
Training:   8%|▊         | 245/3000 [00:22<05:22,  8.55it/s, lm=1.107, div=0.994]
Training:   8%|▊         | 247/3000 [00:22<04:45,  9.66it/s, lm=1.107, div=0.994]
Training:   8%|▊         | 247/3000 [00:22<04:45,  9.66it/s, lm=1.011, div=0.996]
Training:   8%|▊         | 247/3000 [00:23<04:45,  9.66it/s, lm=0.785, div=0.989]
Training:   8%|▊         | 249/3000 [00:23<04:19, 10.59it/s, lm=0.785, div=0.989]
Training:   8%|▊         | 249/3000 [00:23<04:19, 10.59it/s, lm=0.823, div=0.996]
Training:   8%|▊         | 249/3000 [00:23<04:19, 10.59it/s, lm=0.700, div=0.994]
Training:   8%|▊         | 251/3000 [00:23<04:05, 11.19it/s, lm=0.700, div=0.994]
Training:   8%|▊         | 251/3000 [00:23<04:05, 11.19it/s, lm=1.097, div=0.996]
Training:   8%|▊         | 251/3000 [00:23<04:05, 11.19it/s, lm=0.739, div=0.994]
Training:   8%|▊         | 253/3000 [00:23<03:53, 11.74it/s, lm=0.739, div=0.994]
Training:   8%|▊         | 253/3000 [00:23<03:53, 11.74it/s, lm=0.707, div=0.994]
Training:   8%|▊         | 253/3000 [00:23<03:53, 11.74it/s, lm=0.853, div=0.992]
Training:   8%|▊         | 255/3000 [00:23<03:44, 12.24it/s, lm=0.853, div=0.992]
Training:   8%|▊         | 255/3000 [00:23<03:44, 12.24it/s, lm=1.074, div=0.994]
Training:   8%|▊         | 255/3000 [00:23<03:44, 12.24it/s, lm=0.858, div=0.992]
Training:   9%|▊         | 257/3000 [00:23<03:36, 12.67it/s, lm=0.858, div=0.992]
Training:   9%|▊         | 257/3000 [00:23<03:36, 12.67it/s, lm=0.607, div=0.994]
Training:   9%|▊         | 257/3000 [00:23<03:36, 12.67it/s, lm=0.749, div=0.993]
Training:   9%|▊         | 259/3000 [00:23<03:34, 12.77it/s, lm=0.749, div=0.993]
Training:   9%|▊         | 259/3000 [00:23<03:34, 12.77it/s, lm=0.632, div=0.997]
Training:   9%|▊         | 259/3000 [00:23<03:34, 12.77it/s, lm=1.207, div=0.994]
Training:   9%|▊         | 261/3000 [00:23<03:33, 12.85it/s, lm=1.207, div=0.994]
Training:   9%|▊         | 261/3000 [00:24<03:33, 12.85it/s, lm=0.853, div=0.992]
Training:   9%|▊         | 261/3000 [00:24<03:33, 12.85it/s, lm=0.837, div=0.992]
Training:   9%|▉         | 263/3000 [00:24<03:31, 12.96it/s, lm=0.837, div=0.992]
Training:   9%|▉         | 263/3000 [00:24<03:31, 12.96it/s, lm=0.933, div=0.993]
Training:   9%|▉         | 263/3000 [00:24<03:31, 12.96it/s, lm=0.779, div=0.993]
Training:   9%|▉         | 265/3000 [00:24<04:30, 10.10it/s, lm=0.779, div=0.993]
Training:   9%|▉         | 265/3000 [00:24<04:30, 10.10it/s, lm=0.783, div=0.995]
Training:   9%|▉         | 265/3000 [00:24<04:30, 10.10it/s, lm=0.713, div=0.994]
Training:   9%|▉         | 267/3000 [00:24<04:41,  9.72it/s, lm=0.713, div=0.994]
Training:   9%|▉         | 267/3000 [00:24<04:41,  9.72it/s, lm=0.698, div=0.992]
Training:   9%|▉         | 267/3000 [00:24<04:41,  9.72it/s, lm=0.849, div=0.990]
Training:   9%|▉         | 269/3000 [00:24<05:14,  8.67it/s, lm=0.849, div=0.990]
Training:   9%|▉         | 269/3000 [00:24<05:14,  8.67it/s, lm=0.770, div=0.993]
Training:   9%|▉         | 269/3000 [00:25<05:14,  8.67it/s, lm=0.607, div=0.992]
Training:   9%|▉         | 271/3000 [00:25<04:47,  9.48it/s, lm=0.607, div=0.992]
Training:   9%|▉         | 271/3000 [00:25<04:47,  9.48it/s, lm=1.098, div=0.996]
Training:   9%|▉         | 271/3000 [00:25<04:47,  9.48it/s, lm=0.938, div=0.991]
Training:   9%|▉         | 273/3000 [00:25<04:23, 10.34it/s, lm=0.938, div=0.991]
Training:   9%|▉         | 273/3000 [00:25<04:23, 10.34it/s, lm=0.662, div=0.991]
Training:   9%|▉         | 273/3000 [00:25<04:23, 10.34it/s, lm=0.889, div=0.987]
Training:   9%|▉         | 275/3000 [00:25<04:04, 11.14it/s, lm=0.889, div=0.987]
Training:   9%|▉         | 275/3000 [00:25<04:04, 11.14it/s, lm=0.780, div=0.991]
Training:   9%|▉         | 275/3000 [00:25<04:04, 11.14it/s, lm=0.669, div=0.991]
Training:   9%|▉         | 277/3000 [00:25<03:53, 11.66it/s, lm=0.669, div=0.991]
Training:   9%|▉         | 277/3000 [00:25<03:53, 11.66it/s, lm=0.741, div=0.989]
Training:   9%|▉         | 277/3000 [00:25<03:53, 11.66it/s, lm=0.626, div=0.991]
Training:   9%|▉         | 279/3000 [00:25<03:53, 11.67it/s, lm=0.626, div=0.991]
Training:   9%|▉         | 279/3000 [00:25<03:53, 11.67it/s, lm=0.707, div=0.984]
Training:   9%|▉         | 279/3000 [00:25<03:53, 11.67it/s, lm=1.034, div=0.996]
Training:   9%|▉         | 281/3000 [00:25<03:42, 12.20it/s, lm=1.034, div=0.996]
Training:   9%|▉         | 281/3000 [00:25<03:42, 12.20it/s, lm=0.638, div=0.989]
Training:   9%|▉         | 281/3000 [00:25<03:42, 12.20it/s, lm=0.594, div=0.987]
Training:   9%|▉         | 283/3000 [00:25<03:39, 12.39it/s, lm=0.594, div=0.987]
Training:   9%|▉         | 283/3000 [00:26<03:39, 12.39it/s, lm=0.602, div=0.986]
Training:   9%|▉         | 283/3000 [00:26<03:39, 12.39it/s, lm=0.777, div=0.990]
Training:  10%|▉         | 285/3000 [00:26<03:38, 12.44it/s, lm=0.777, div=0.990]
Training:  10%|▉         | 285/3000 [00:26<03:38, 12.44it/s, lm=0.806, div=0.988]
Training:  10%|▉         | 285/3000 [00:26<03:38, 12.44it/s, lm=0.576, div=0.988]
Training:  10%|▉         | 287/3000 [00:26<03:31, 12.81it/s, lm=0.576, div=0.988]
Training:  10%|▉         | 287/3000 [00:26<03:31, 12.81it/s, lm=0.946, div=0.994]
Training:  10%|▉         | 287/3000 [00:26<03:31, 12.81it/s, lm=1.108, div=0.990]
Training:  10%|▉         | 289/3000 [00:26<03:29, 12.92it/s, lm=1.108, div=0.990]
Training:  10%|▉         | 289/3000 [00:26<03:29, 12.92it/s, lm=0.611, div=0.983]
Training:  10%|▉         | 289/3000 [00:26<03:29, 12.92it/s, lm=0.629, div=0.990]
Training:  10%|▉         | 291/3000 [00:26<03:31, 12.83it/s, lm=0.629, div=0.990]
Training:  10%|▉         | 291/3000 [00:26<03:31, 12.83it/s, lm=1.320, div=0.990]
Training:  10%|▉         | 291/3000 [00:26<03:31, 12.83it/s, lm=0.685, div=0.984]
Training:  10%|▉         | 293/3000 [00:26<03:31, 12.83it/s, lm=0.685, div=0.984]
Training:  10%|▉         | 293/3000 [00:26<03:31, 12.83it/s, lm=0.678, div=0.986]
Training:  10%|▉         | 293/3000 [00:26<03:31, 12.83it/s, lm=1.037, div=0.987]
Training:  10%|▉         | 295/3000 [00:26<03:26, 13.13it/s, lm=1.037, div=0.987]
Training:  10%|▉         | 295/3000 [00:26<03:26, 13.13it/s, lm=0.752, div=0.979]
Training:  10%|▉         | 295/3000 [00:27<03:26, 13.13it/s, lm=0.725, div=0.983]
Training:  10%|▉         | 297/3000 [00:27<03:24, 13.21it/s, lm=0.725, div=0.983]
Training:  10%|▉         | 297/3000 [00:27<03:24, 13.21it/s, lm=0.974, div=0.992]
Training:  10%|▉         | 297/3000 [00:27<03:24, 13.21it/s, lm=0.594, div=0.989]
Training:  10%|▉         | 299/3000 [00:27<03:55, 11.46it/s, lm=0.594, div=0.989]
Training:  10%|▉         | 299/3000 [00:27<03:55, 11.46it/s, lm=0.748, div=0.989]
Training:  10%|▉         | 299/3000 [00:27<03:55, 11.46it/s, lm=0.640, div=0.984]
Training:  10%|█         | 301/3000 [00:27<04:41,  9.58it/s, lm=0.640, div=0.984]
Training:  10%|█         | 301/3000 [00:27<04:41,  9.58it/s, lm=0.578, div=0.985]
Training:  10%|█         | 301/3000 [00:27<04:41,  9.58it/s, lm=0.746, div=0.987]
Training:  10%|█         | 303/3000 [00:27<05:19,  8.45it/s, lm=0.746, div=0.987]
Training:  10%|█         | 303/3000 [00:27<05:19,  8.45it/s, lm=0.734, div=0.993]
Training:  10%|█         | 303/3000 [00:28<05:19,  8.45it/s, lm=0.646, div=0.977]
Training:  10%|█         | 305/3000 [00:28<04:48,  9.33it/s, lm=0.646, div=0.977]
Training:  10%|█         | 305/3000 [00:28<04:48,  9.33it/s, lm=0.827, div=0.982]
Training:  10%|█         | 305/3000 [00:28<04:48,  9.33it/s, lm=0.663, div=0.985]
Training:  10%|█         | 307/3000 [00:28<04:20, 10.34it/s, lm=0.663, div=0.985]
Training:  10%|█         | 307/3000 [00:28<04:20, 10.34it/s, lm=1.304, div=0.985]
Training:  10%|█         | 307/3000 [00:28<04:20, 10.34it/s, lm=0.960, div=0.983]
Training:  10%|█         | 309/3000 [00:28<04:01, 11.15it/s, lm=0.960, div=0.983]
Training:  10%|█         | 309/3000 [00:28<04:01, 11.15it/s, lm=0.696, div=0.982]
Training:  10%|█         | 309/3000 [00:28<04:01, 11.15it/s, lm=0.588, div=0.968]
Training:  10%|█         | 311/3000 [00:28<03:51, 11.61it/s, lm=0.588, div=0.968]
Training:  10%|█         | 311/3000 [00:28<03:51, 11.61it/s, lm=0.594, div=0.989]
Training:  10%|█         | 311/3000 [00:28<03:51, 11.61it/s, lm=0.632, div=0.990]
Training:  10%|█         | 313/3000 [00:28<03:42, 12.05it/s, lm=0.632, div=0.990]
Training:  10%|█         | 313/3000 [00:28<03:42, 12.05it/s, lm=0.755, div=0.985]
Training:  10%|█         | 313/3000 [00:28<03:42, 12.05it/s, lm=0.820, div=0.987]
Training:  10%|█         | 315/3000 [00:28<03:36, 12.39it/s, lm=0.820, div=0.987]
Training:  10%|█         | 315/3000 [00:28<03:36, 12.39it/s, lm=0.919, div=0.980]
Training:  10%|█         | 315/3000 [00:28<03:36, 12.39it/s, lm=1.013, div=0.982]
