/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
TREC EXPERIMENT (6-class Question Type Classification)
============================================================
Coarse classes: 6 (ABBR, DESC, ENTY, HUM, LOC, NUM)
Soft tokens: 16
Steps: 2000
GPU: cuda:0
============================================================

Loading TREC...
Coarse labels: 6 - ['ABBR', 'ENTY', 'DESC', 'HUM', 'LOC', 'NUM']
Train: 5452, Test: 500

Loading models...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 4013.69it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 14.87it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.76it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 14.77it/s]

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 3243.85it/s]

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00, 12.46it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 13.54it/s]
[PerceiverResampler] 16 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 16
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0300

Training:   0%|          | 0/2000 [00:00<?, ?it/s]
Training:   0%|          | 0/2000 [00:00<?, ?it/s, lm=11.218, div=0.989]
Training:   0%|          | 1/2000 [00:00<14:44,  2.26it/s, lm=11.218, div=0.989]
Training:   0%|          | 1/2000 [00:00<14:44,  2.26it/s, lm=13.887, div=0.999]
Training:   0%|          | 1/2000 [00:00<14:44,  2.26it/s, lm=13.591, div=0.999]
Training:   0%|          | 3/2000 [00:00<05:48,  5.74it/s, lm=13.591, div=0.999]
Training:   0%|          | 3/2000 [00:00<05:48,  5.74it/s, lm=9.125, div=0.999] 
Training:   0%|          | 3/2000 [00:00<05:48,  5.74it/s, lm=8.525, div=1.000]
Training:   0%|          | 5/2000 [00:00<04:03,  8.18it/s, lm=8.525, div=1.000]
Training:   0%|          | 5/2000 [00:00<04:03,  8.18it/s, lm=7.785, div=1.000]
Training:   0%|          | 5/2000 [00:00<04:03,  8.18it/s, lm=5.707, div=1.000]
Training:   0%|          | 7/2000 [00:00<03:22,  9.86it/s, lm=5.707, div=1.000]
Training:   0%|          | 7/2000 [00:00<03:22,  9.86it/s, lm=4.883, div=1.000]
Training:   0%|          | 7/2000 [00:01<03:22,  9.86it/s, lm=3.885, div=1.000]
Training:   0%|          | 9/2000 [00:01<03:00, 11.03it/s, lm=3.885, div=1.000]
Training:   0%|          | 9/2000 [00:01<03:00, 11.03it/s, lm=4.827, div=1.000]
Training:   0%|          | 9/2000 [00:01<03:00, 11.03it/s, lm=5.017, div=1.000]
Training:   1%|          | 11/2000 [00:01<02:49, 11.71it/s, lm=5.017, div=1.000]
Training:   1%|          | 11/2000 [00:01<02:49, 11.71it/s, lm=3.535, div=1.000]
Training:   1%|          | 11/2000 [00:01<02:49, 11.71it/s, lm=2.878, div=1.000]
Training:   1%|          | 13/2000 [00:01<03:05, 10.69it/s, lm=2.878, div=1.000]
Training:   1%|          | 13/2000 [00:01<03:05, 10.69it/s, lm=3.226, div=1.000]
Training:   1%|          | 13/2000 [00:01<03:05, 10.69it/s, lm=2.248, div=1.000]
Training:   1%|          | 15/2000 [00:01<03:41,  8.98it/s, lm=2.248, div=1.000]
Training:   1%|          | 15/2000 [00:01<03:41,  8.98it/s, lm=1.781, div=1.000]
Training:   1%|          | 15/2000 [00:01<03:41,  8.98it/s, lm=3.266, div=1.000]
Training:   1%|          | 17/2000 [00:01<03:38,  9.06it/s, lm=3.266, div=1.000]
Training:   1%|          | 17/2000 [00:02<03:38,  9.06it/s, lm=3.655, div=1.000]
Training:   1%|          | 18/2000 [00:02<03:50,  8.59it/s, lm=3.655, div=1.000]
Training:   8%|▊         | 152/2000 [00:13<02:15, 13.59it/s, lm=1.168, div=0.997]
Training:   8%|▊         | 154/2000 [00:13<02:37, 11.73it/s, lm=1.168, div=0.997]
Training:   8%|▊         | 154/2000 [00:13<02:37, 11.73it/s, lm=0.903, div=0.983]
Training:   8%|▊         | 154/2000 [00:13<02:37, 11.73it/s, lm=1.228, div=0.983]
Training:   8%|▊         | 156/2000 [00:13<03:10,  9.69it/s, lm=1.228, div=0.983]
Training:   8%|▊         | 156/2000 [00:13<03:10,  9.69it/s, lm=0.845, div=0.994]
Training:   8%|▊         | 156/2000 [00:13<03:10,  9.69it/s, lm=1.479, div=0.991]
Training:   8%|▊         | 158/2000 [00:13<03:13,  9.54it/s, lm=1.479, div=0.991]
Training:   8%|▊         | 158/2000 [00:14<03:13,  9.54it/s, lm=0.617, div=0.986]
Training:   8%|▊         | 158/2000 [00:14<03:13,  9.54it/s, lm=1.123, div=0.987]
Training:   8%|▊         | 160/2000 [00:14<03:14,  9.47it/s, lm=1.123, div=0.987]
Training:   8%|▊         | 160/2000 [00:14<03:14,  9.47it/s, lm=1.098, div=0.989]
Training:   8%|▊         | 160/2000 [00:14<03:14,  9.47it/s, lm=0.904, div=0.988]
Training:   8%|▊         | 162/2000 [00:14<02:59, 10.26it/s, lm=0.904, div=0.988]
Training:   8%|▊         | 162/2000 [00:14<02:59, 10.26it/s, lm=0.717, div=0.983]
Training:   8%|▊         | 162/2000 [00:14<02:59, 10.26it/s, lm=0.806, div=0.987]
Training:   8%|▊         | 164/2000 [00:14<02:45, 11.11it/s, lm=0.806, div=0.987]
Training:   8%|▊         | 164/2000 [00:14<02:45, 11.11it/s, lm=1.093, div=0.995]
Training:   8%|▊         | 164/2000 [00:14<02:45, 11.11it/s, lm=0.560, div=0.982]
Training:   8%|▊         | 166/2000 [00:14<02:35, 11.76it/s, lm=0.560, div=0.982]
Training:   8%|▊         | 166/2000 [00:14<02:35, 11.76it/s, lm=0.682, div=0.986]
Training:   8%|▊         | 166/2000 [00:14<02:35, 11.76it/s, lm=1.383, div=0.991]
Training:   8%|▊         | 168/2000 [00:14<02:29, 12.29it/s, lm=1.383, div=0.991]
Training:   8%|▊         | 168/2000 [00:14<02:29, 12.29it/s, lm=1.523, div=0.989]
Training:   8%|▊         | 168/2000 [00:14<02:29, 12.29it/s, lm=1.227, div=0.991]
Training:   8%|▊         | 170/2000 [00:14<02:24, 12.63it/s, lm=1.227, div=0.991]
Training:   8%|▊         | 170/2000 [00:14<02:24, 12.63it/s, lm=0.875, div=0.984]
Training:   8%|▊         | 170/2000 [00:15<02:24, 12.63it/s, lm=4.986, div=0.986]
Training:   9%|▊         | 172/2000 [00:15<02:21, 12.95it/s, lm=4.986, div=0.986]
Training:   9%|▊         | 172/2000 [00:15<02:21, 12.95it/s, lm=1.072, div=0.994]
Training:   9%|▊         | 172/2000 [00:15<02:21, 12.95it/s, lm=4.754, div=0.996]
Training:   9%|▊         | 174/2000 [00:15<02:19, 13.12it/s, lm=4.754, div=0.996]
Training:   9%|▊         | 174/2000 [00:15<02:19, 13.12it/s, lm=0.459, div=0.977]
Training:   9%|▊         | 174/2000 [00:15<02:19, 13.12it/s, lm=1.068, div=0.994]
Training:   9%|▉         | 176/2000 [00:15<02:17, 13.31it/s, lm=1.068, div=0.994]
Training:   9%|▉         | 176/2000 [00:15<02:17, 13.31it/s, lm=1.347, div=0.984]
Training:   9%|▉         | 176/2000 [00:15<02:17, 13.31it/s, lm=0.879, div=0.989]
Training:   9%|▉         | 178/2000 [00:15<02:15, 13.43it/s, lm=0.879, div=0.989]
Training:   9%|▉         | 178/2000 [00:15<02:15, 13.43it/s, lm=0.337, div=0.983]
Training:   9%|▉         | 178/2000 [00:15<02:15, 13.43it/s, lm=0.727, div=0.987]
Training:   9%|▉         | 180/2000 [00:15<02:14, 13.52it/s, lm=0.727, div=0.987]
Training:   9%|▉         | 180/2000 [00:15<02:14, 13.52it/s, lm=1.284, div=0.989]
Training:   9%|▉         | 180/2000 [00:15<02:14, 13.52it/s, lm=0.955, div=0.989]
Training:   9%|▉         | 182/2000 [00:15<02:13, 13.61it/s, lm=0.955, div=0.989]
Training:   9%|▉         | 182/2000 [00:15<02:13, 13.61it/s, lm=0.975, div=0.985]
Training:   9%|▉         | 182/2000 [00:15<02:13, 13.61it/s, lm=1.387, div=0.997]
Training:   9%|▉         | 184/2000 [00:15<02:13, 13.64it/s, lm=1.387, div=0.997]
Training:   9%|▉         | 184/2000 [00:15<02:13, 13.64it/s, lm=0.862, div=0.981]
Training:   9%|▉         | 184/2000 [00:16<02:13, 13.64it/s, lm=1.387, div=0.994]
Training:   9%|▉         | 186/2000 [00:16<02:12, 13.68it/s, lm=1.387, div=0.994]
Training:   9%|▉         | 186/2000 [00:16<02:12, 13.68it/s, lm=0.902, div=0.987]
Training:   9%|▉         | 186/2000 [00:16<02:12, 13.68it/s, lm=0.963, div=0.991]
Training:   9%|▉         | 188/2000 [00:16<02:12, 13.69it/s, lm=0.963, div=0.991]
Training:   9%|▉         | 188/2000 [00:16<02:12, 13.69it/s, lm=0.839, div=0.982]
Training:   9%|▉         | 188/2000 [00:16<02:12, 13.69it/s, lm=0.831, div=0.989]
Training:  10%|▉         | 190/2000 [00:16<02:29, 12.10it/s, lm=0.831, div=0.989]
Training:  10%|▉         | 190/2000 [00:16<02:29, 12.10it/s, lm=0.817, div=0.993]
Training:  10%|▉         | 190/2000 [00:16<02:29, 12.10it/s, lm=0.677, div=0.994]
Training:  10%|▉         | 192/2000 [00:16<03:08,  9.60it/s, lm=0.677, div=0.994]
Training:  10%|▉         | 192/2000 [00:16<03:08,  9.60it/s, lm=3.318, div=0.988]
Training:  10%|▉         | 192/2000 [00:16<03:08,  9.60it/s, lm=0.604, div=0.988]
Training:  10%|▉         | 194/2000 [00:16<03:10,  9.49it/s, lm=0.604, div=0.988]
Training:  10%|▉         | 194/2000 [00:17<03:10,  9.49it/s, lm=0.997, div=0.996]
Training:  10%|▉         | 194/2000 [00:17<03:10,  9.49it/s, lm=5.151, div=0.997]
Training:  10%|▉         | 196/2000 [00:17<03:11,  9.42it/s, lm=5.151, div=0.997]
Training:  10%|▉         | 196/2000 [00:17<03:11,  9.42it/s, lm=0.865, div=0.984]
Training:  10%|▉         | 196/2000 [00:17<03:11,  9.42it/s, lm=0.767, div=0.982]
Training:  10%|▉         | 198/2000 [00:17<02:56, 10.21it/s, lm=0.767, div=0.982]
Training:  10%|▉         | 198/2000 [00:17<02:56, 10.21it/s, lm=0.646, div=0.987]
Training:  10%|▉         | 198/2000 [00:17<02:56, 10.21it/s, lm=0.322, div=0.977]
Training:  10%|█         | 200/2000 [00:17<02:42, 11.06it/s, lm=0.322, div=0.977]
Training:  10%|█         | 200/2000 [00:17<02:42, 11.06it/s, lm=0.923, div=0.992]
Training:  10%|█         | 200/2000 [00:17<02:42, 11.06it/s, lm=0.775, div=0.992]
Training:  10%|█         | 202/2000 [00:17<02:33, 11.73it/s, lm=0.775, div=0.992]
Training:  10%|█         | 202/2000 [00:17<02:33, 11.73it/s, lm=0.827, div=0.996]
Training:  10%|█         | 202/2000 [00:17<02:33, 11.73it/s, lm=3.117, div=0.995]
Training:  10%|█         | 204/2000 [00:17<02:27, 12.20it/s, lm=3.117, div=0.995]
Training:  10%|█         | 204/2000 [00:17<02:27, 12.20it/s, lm=0.651, div=0.995]
Training:  10%|█         | 204/2000 [00:17<02:27, 12.20it/s, lm=0.747, div=0.991]
Training:  10%|█         | 206/2000 [00:17<02:22, 12.60it/s, lm=0.747, div=0.991]
Training:  10%|█         | 206/2000 [00:17<02:22, 12.60it/s, lm=0.507, div=0.985]
Training:  10%|█         | 206/2000 [00:18<02:22, 12.60it/s, lm=0.922, div=0.993]
Training:  10%|█         | 208/2000 [00:18<02:18, 12.91it/s, lm=0.922, div=0.993]
Training:  10%|█         | 208/2000 [00:18<02:18, 12.91it/s, lm=0.613, div=0.983]
Training:  10%|█         | 208/2000 [00:18<02:18, 12.91it/s, lm=0.456, div=0.985]
Training:  10%|█         | 210/2000 [00:18<02:16, 13.10it/s, lm=0.456, div=0.985]
Training:  10%|█         | 210/2000 [00:18<02:16, 13.10it/s, lm=3.284, div=0.987]
Training:  10%|█         | 210/2000 [00:18<02:16, 13.10it/s, lm=3.007, div=0.987]
Training:  11%|█         | 212/2000 [00:18<02:14, 13.30it/s, lm=3.007, div=0.987]
Training:  11%|█         | 212/2000 [00:18<02:14, 13.30it/s, lm=0.628, div=0.984]
Training:  11%|█         | 212/2000 [00:18<02:14, 13.30it/s, lm=0.399, div=0.979]
Training:  11%|█         | 214/2000 [00:18<02:13, 13.43it/s, lm=0.399, div=0.979]
Training:  11%|█         | 214/2000 [00:18<02:13, 13.43it/s, lm=0.657, div=0.990]
Training:  11%|█         | 214/2000 [00:18<02:13, 13.43it/s, lm=0.592, div=0.987]
Training:  11%|█         | 216/2000 [00:18<02:12, 13.51it/s, lm=0.592, div=0.987]
Training:  11%|█         | 216/2000 [00:18<02:12, 13.51it/s, lm=0.503, div=0.994]
Training:  11%|█         | 216/2000 [00:18<02:12, 13.51it/s, lm=0.420, div=0.980]
Training:  11%|█         | 218/2000 [00:18<02:11, 13.52it/s, lm=0.420, div=0.980]
Training:  11%|█         | 218/2000 [00:18<02:11, 13.52it/s, lm=0.390, div=0.971]
Training:  11%|█         | 218/2000 [00:18<02:11, 13.52it/s, lm=0.893, div=0.985]
Training:  11%|█         | 220/2000 [00:18<02:11, 13.54it/s, lm=0.893, div=0.985]
Training:  11%|█         | 220/2000 [00:18<02:11, 13.54it/s, lm=0.805, div=0.991]
Training:  11%|█         | 220/2000 [00:19<02:11, 13.54it/s, lm=0.936, div=0.981]
Training:  11%|█         | 222/2000 [00:19<02:11, 13.55it/s, lm=0.936, div=0.981]
Training:  11%|█         | 222/2000 [00:19<02:11, 13.55it/s, lm=0.209, div=0.980]
Training:  11%|█         | 222/2000 [00:19<02:11, 13.55it/s, lm=0.669, div=0.993]
Training:  11%|█         | 224/2000 [00:19<02:10, 13.58it/s, lm=0.669, div=0.993]
Training:  11%|█         | 224/2000 [00:19<02:10, 13.58it/s, lm=0.609, div=0.986]
Training:  11%|█         | 224/2000 [00:19<02:10, 13.58it/s, lm=3.217, div=0.990]
Training:  11%|█▏        | 226/2000 [00:19<02:27, 12.06it/s, lm=3.217, div=0.990]
Training:  11%|█▏        | 226/2000 [00:19<02:27, 12.06it/s, lm=2.705, div=0.989]
Training:  11%|█▏        | 226/2000 [00:19<02:27, 12.06it/s, lm=0.806, div=0.984]
Training:  11%|█▏        | 228/2000 [00:19<03:03,  9.67it/s, lm=0.806, div=0.984]
Training:  11%|█▏        | 228/2000 [00:19<03:03,  9.67it/s, lm=1.044, div=0.984]
Training:  11%|█▏        | 228/2000 [00:19<03:03,  9.67it/s, lm=2.013, div=0.995]
Training:  12%|█▏        | 230/2000 [00:19<03:06,  9.51it/s, lm=2.013, div=0.995]
Training:  12%|█▏        | 230/2000 [00:20<03:06,  9.51it/s, lm=0.794, div=0.983]
Training:  12%|█▏        | 230/2000 [00:20<03:06,  9.51it/s, lm=0.886, div=0.984]
Training:  12%|█▏        | 232/2000 [00:20<03:07,  9.44it/s, lm=0.886, div=0.984]
Training:  12%|█▏        | 232/2000 [00:20<03:07,  9.44it/s, lm=1.928, div=0.983]
Training:  12%|█▏        | 232/2000 [00:20<03:07,  9.44it/s, lm=0.701, div=0.989]
Training:  12%|█▏        | 234/2000 [00:20<02:52, 10.27it/s, lm=0.701, div=0.989]
Training:  12%|█▏        | 234/2000 [00:20<02:52, 10.27it/s, lm=0.732, div=0.987]
Training:  12%|█▏        | 234/2000 [00:20<02:52, 10.27it/s, lm=1.875, div=0.986]
Training:  12%|█▏        | 236/2000 [00:20<02:40, 11.01it/s, lm=1.875, div=0.986]
Training:  12%|█▏        | 236/2000 [00:20<02:40, 11.01it/s, lm=0.977, div=0.983]
Training:  12%|█▏        | 236/2000 [00:20<02:40, 11.01it/s, lm=1.264, div=0.985]
Training:  12%|█▏        | 238/2000 [00:20<02:30, 11.67it/s, lm=1.264, div=0.985]
Training:  12%|█▏        | 238/2000 [00:20<02:30, 11.67it/s, lm=2.217, div=0.975]
Training:  12%|█▏        | 238/2000 [00:20<02:30, 11.67it/s, lm=0.565, div=0.978]
Training:  12%|█▏        | 240/2000 [00:20<02:23, 12.24it/s, lm=0.565, div=0.978]
Training:  12%|█▏        | 240/2000 [00:20<02:23, 12.24it/s, lm=2.584, div=0.988]
Training:  12%|█▏        | 240/2000 [00:20<02:23, 12.24it/s, lm=0.342, div=0.972]
Training:  12%|█▏        | 242/2000 [00:20<02:19, 12.62it/s, lm=0.342, div=0.972]
Training:  12%|█▏        | 242/2000 [00:20<02:19, 12.62it/s, lm=1.203, div=0.985]
Training:  12%|█▏        | 242/2000 [00:21<02:19, 12.62it/s, lm=0.546, div=0.982]
Training:  12%|█▏        | 244/2000 [00:21<02:16, 12.85it/s, lm=0.546, div=0.982]
Training:  12%|█▏        | 244/2000 [00:21<02:16, 12.85it/s, lm=0.563, div=0.977]
Training:  12%|█▏        | 244/2000 [00:21<02:16, 12.85it/s, lm=0.299, div=0.976]
Training:  12%|█▏        | 246/2000 [00:21<02:13, 13.10it/s, lm=0.299, div=0.976]
Training:  12%|█▏        | 246/2000 [00:21<02:13, 13.10it/s, lm=0.671, div=0.966]
Training:  12%|█▏        | 246/2000 [00:21<02:13, 13.10it/s, lm=2.344, div=0.970]
Training:  12%|█▏        | 248/2000 [00:21<02:11, 13.28it/s, lm=2.344, div=0.970]
Training:  12%|█▏        | 248/2000 [00:21<02:11, 13.28it/s, lm=0.475, div=0.959]
Training:  12%|█▏        | 248/2000 [00:21<02:11, 13.28it/s, lm=2.738, div=0.986]
Training:  12%|█▎        | 250/2000 [00:21<02:11, 13.36it/s, lm=2.738, div=0.986]
Training:  12%|█▎        | 250/2000 [00:21<02:11, 13.36it/s, lm=2.385, div=0.973]
Training:  12%|█▎        | 250/2000 [00:21<02:11, 13.36it/s, lm=1.114, div=0.973]
Training:  13%|█▎        | 252/2000 [00:21<02:09, 13.46it/s, lm=1.114, div=0.973]
Training:  13%|█▎        | 252/2000 [00:21<02:09, 13.46it/s, lm=1.044, div=0.965]
Training:  13%|█▎        | 252/2000 [00:21<02:09, 13.46it/s, lm=0.247, div=0.962]
Training:  13%|█▎        | 254/2000 [00:21<02:08, 13.54it/s, lm=0.247, div=0.962]
Training:  13%|█▎        | 254/2000 [00:21<02:08, 13.54it/s, lm=1.043, div=0.963]
Training:  13%|█▎        | 254/2000 [00:21<02:08, 13.54it/s, lm=0.517, div=0.970]
Training:  13%|█▎        | 256/2000 [00:21<02:08, 13.58it/s, lm=0.517, div=0.970]
Training:  13%|█▎        | 256/2000 [00:22<02:08, 13.58it/s, lm=0.648, div=0.955]
Training:  13%|█▎        | 256/2000 [00:22<02:08, 13.58it/s, lm=0.217, div=0.977]
Training:  13%|█▎        | 258/2000 [00:22<02:08, 13.58it/s, lm=0.217, div=0.977]
Training:  13%|█▎        | 258/2000 [00:22<02:08, 13.58it/s, lm=0.995, div=0.980]
Training:  13%|█▎        | 258/2000 [00:22<02:08, 13.58it/s, lm=1.399, div=0.988]
Training:  13%|█▎        | 260/2000 [00:22<02:07, 13.65it/s, lm=1.399, div=0.988]
Training:  13%|█▎        | 260/2000 [00:22<02:07, 13.65it/s, lm=0.189, div=0.957]
Training:  13%|█▎        | 260/2000 [00:22<02:07, 13.65it/s, lm=3.353, div=0.972]
Training:  13%|█▎        | 262/2000 [00:22<02:24, 12.07it/s, lm=3.353, div=0.972]
Training:  13%|█▎        | 262/2000 [00:22<02:24, 12.07it/s, lm=1.339, div=0.992]
Training:  13%|█▎        | 262/2000 [00:22<02:24, 12.07it/s, lm=0.687, div=0.962]
Training:  13%|█▎        | 264/2000 [00:22<02:41, 10.73it/s, lm=0.687, div=0.962]
Training:  13%|█▎        | 264/2000 [00:22<02:41, 10.73it/s, lm=0.633, div=0.984]
Training:  13%|█▎        | 264/2000 [00:22<02:41, 10.73it/s, lm=3.973, div=0.974]
Training:  13%|█▎        | 266/2000 [00:22<03:07,  9.25it/s, lm=3.973, div=0.974]
Training:  13%|█▎        | 266/2000 [00:23<03:07,  9.25it/s, lm=0.290, div=0.982]
Training:  13%|█▎        | 267/2000 [00:23<03:18,  8.74it/s, lm=0.290, div=0.982]
Training:  13%|█▎        | 267/2000 [00:23<03:18,  8.74it/s, lm=1.139, div=0.988]
Training:  13%|█▎        | 267/2000 [00:23<03:18,  8.74it/s, lm=0.369, div=0.984]
Training:  13%|█▎        | 269/2000 [00:23<02:56,  9.79it/s, lm=0.369, div=0.984]
Training:  13%|█▎        | 269/2000 [00:23<02:56,  9.79it/s, lm=0.660, div=0.983]
Training:  13%|█▎        | 269/2000 [00:23<02:56,  9.79it/s, lm=0.370, div=0.957]
Training:  14%|█▎        | 271/2000 [00:23<02:40, 10.79it/s, lm=0.370, div=0.957]
Training:  14%|█▎        | 271/2000 [00:23<02:40, 10.79it/s, lm=0.356, div=0.976]
Training:  14%|█▎        | 271/2000 [00:23<02:40, 10.79it/s, lm=1.353, div=0.982]
Training:  14%|█▎        | 273/2000 [00:23<02:29, 11.55it/s, lm=1.353, div=0.982]
Training:  14%|█▎        | 273/2000 [00:23<02:29, 11.55it/s, lm=0.888, div=0.984]
Training:  14%|█▎        | 273/2000 [00:23<02:29, 11.55it/s, lm=0.782, div=0.990]
Training:  14%|█▍        | 275/2000 [00:23<02:21, 12.17it/s, lm=0.782, div=0.990]
Training:  14%|█▍        | 275/2000 [00:23<02:21, 12.17it/s, lm=4.216, div=0.982]
Training:  14%|█▍        | 275/2000 [00:23<02:21, 12.17it/s, lm=0.749, div=0.991]
Training:  14%|█▍        | 277/2000 [00:23<02:16, 12.60it/s, lm=0.749, div=0.991]
Training:  14%|█▍        | 277/2000 [00:23<02:16, 12.60it/s, lm=0.539, div=0.992]
Training:  14%|█▍        | 277/2000 [00:23<02:16, 12.60it/s, lm=1.433, div=0.985]
Training:  14%|█▍        | 279/2000 [00:23<02:12, 12.97it/s, lm=1.433, div=0.985]
Training:  14%|█▍        | 279/2000 [00:24<02:12, 12.97it/s, lm=0.439, div=0.979]
Training:  14%|█▍        | 279/2000 [00:24<02:12, 12.97it/s, lm=0.928, div=0.985]
Training:  14%|█▍        | 281/2000 [00:24<02:10, 13.13it/s, lm=0.928, div=0.985]
Training:  14%|█▍        | 281/2000 [00:24<02:10, 13.13it/s, lm=0.394, div=0.975]
Training:  14%|█▍        | 281/2000 [00:24<02:10, 13.13it/s, lm=1.049, div=0.990]
Training:  14%|█▍        | 283/2000 [00:24<02:09, 13.26it/s, lm=1.049, div=0.990]
Training:  14%|█▍        | 283/2000 [00:24<02:09, 13.26it/s, lm=3.686, div=0.979]
Training:  14%|█▍        | 283/2000 [00:24<02:09, 13.26it/s, lm=0.371, div=0.980]
Training:  14%|█▍        | 285/2000 [00:24<02:07, 13.42it/s, lm=0.371, div=0.980]
Training:  14%|█▍        | 285/2000 [00:24<02:07, 13.42it/s, lm=0.412, div=0.975]
Training:  14%|█▍        | 285/2000 [00:24<02:07, 13.42it/s, lm=0.814, div=0.986]
Training:  14%|█▍        | 287/2000 [00:24<02:06, 13.50it/s, lm=0.814, div=0.986]
Training:  14%|█▍        | 287/2000 [00:24<02:06, 13.50it/s, lm=0.631, div=0.981]
Training:  14%|█▍        | 287/2000 [00:24<02:06, 13.50it/s, lm=0.974, div=0.983]
Training:  14%|█▍        | 289/2000 [00:24<02:05, 13.60it/s, lm=0.974, div=0.983]
Training:  14%|█▍        | 289/2000 [00:24<02:05, 13.60it/s, lm=3.307, div=0.976]
Training:  14%|█▍        | 289/2000 [00:24<02:05, 13.60it/s, lm=0.618, div=0.996]
Training:  15%|█▍        | 291/2000 [00:24<02:05, 13.61it/s, lm=0.618, div=0.996]
Training:  15%|█▍        | 291/2000 [00:24<02:05, 13.61it/s, lm=0.196, div=0.958]
Training:  15%|█▍        | 291/2000 [00:25<02:05, 13.61it/s, lm=0.739, div=0.990]
Training:  15%|█▍        | 293/2000 [00:25<02:05, 13.64it/s, lm=0.739, div=0.990]
Training:  15%|█▍        | 293/2000 [00:25<02:05, 13.64it/s, lm=0.386, div=0.964]
Training:  15%|█▍        | 293/2000 [00:25<02:05, 13.64it/s, lm=0.434, div=0.988]
Training:  15%|█▍        | 295/2000 [00:25<02:04, 13.70it/s, lm=0.434, div=0.988]
Training:  15%|█▍        | 295/2000 [00:25<02:04, 13.70it/s, lm=0.321, div=0.971]
Training:  15%|█▍        | 295/2000 [00:25<02:04, 13.70it/s, lm=1.010, div=0.980]
Training:  15%|█▍        | 297/2000 [00:25<02:06, 13.48it/s, lm=1.010, div=0.980]
Training:  15%|█▍        | 297/2000 [00:25<02:06, 13.48it/s, lm=0.804, div=0.955]
Training:  15%|█▍        | 297/2000 [00:25<02:06, 13.48it/s, lm=0.688, div=0.990]
Training:  15%|█▍        | 299/2000 [00:25<02:42, 10.47it/s, lm=0.688, div=0.990]
Training:  15%|█▍        | 299/2000 [00:25<02:42, 10.47it/s, lm=0.660, div=0.969]
Training:  15%|█▍        | 299/2000 [00:25<02:42, 10.47it/s, lm=0.328, div=0.978]
Training:  15%|█▌        | 301/2000 [00:25<02:48, 10.07it/s, lm=0.328, div=0.978]
Training:  15%|█▌        | 301/2000 [00:25<02:48, 10.07it/s, lm=0.147, div=0.983]
Training:  15%|█▌        | 301/2000 [00:26<02:48, 10.07it/s, lm=0.889, div=0.979]
Training:  15%|█▌        | 303/2000 [00:26<03:11,  8.86it/s, lm=0.889, div=0.979]
Training:  15%|█▌        | 303/2000 [00:26<03:11,  8.86it/s, lm=0.966, div=0.986]
Training:  15%|█▌        | 303/2000 [00:26<03:11,  8.86it/s, lm=0.380, div=0.987]
Training:  15%|█▌        | 305/2000 [00:26<02:53,  9.77it/s, lm=0.380, div=0.987]
Training:  15%|█▌        | 305/2000 [00:26<02:53,  9.77it/s, lm=0.683, div=0.987]
Training:  15%|█▌        | 305/2000 [00:26<02:53,  9.77it/s, lm=3.756, div=0.973]
Training:  15%|█▌        | 307/2000 [00:26<02:38, 10.69it/s, lm=3.756, div=0.973]
Training:  15%|█▌        | 307/2000 [00:26<02:38, 10.69it/s, lm=0.886, div=0.976]
Training:  15%|█▌        | 307/2000 [00:26<02:38, 10.69it/s, lm=3.335, div=0.984]
Training:  15%|█▌        | 309/2000 [00:26<02:27, 11.45it/s, lm=3.335, div=0.984]
Training:  15%|█▌        | 309/2000 [00:26<02:27, 11.45it/s, lm=0.388, div=0.975]
Training:  15%|█▌        | 309/2000 [00:26<02:27, 11.45it/s, lm=0.383, div=0.969]
Training:  16%|█▌        | 311/2000 [00:26<02:20, 12.00it/s, lm=0.383, div=0.969]
Training:  16%|█▌        | 311/2000 [00:26<02:20, 12.00it/s, lm=0.422, div=0.970]
Training:  16%|█▌        | 311/2000 [00:26<02:20, 12.00it/s, lm=0.284, div=0.976]
Training:  16%|█▌        | 313/2000 [00:26<02:15, 12.47it/s, lm=0.284, div=0.976]
Training:  16%|█▌        | 313/2000 [00:26<02:15, 12.47it/s, lm=0.638, div=0.981]
Training:  16%|█▌        | 313/2000 [00:26<02:15, 12.47it/s, lm=0.935, div=0.973]
Training:  16%|█▌        | 315/2000 [00:26<02:11, 12.83it/s, lm=0.935, div=0.973]
